bc/entropy,bc/l2_norm,bc/l2_loss,bc/prob_true_act,bc/ent_loss,bc/batch,bc/epoch,bc/neglogp,bc/samples_so_far,bc/loss,batch_size
2.5716443061828613,216.39236450195312,0.0,0.19430726766586304,-0.0025716444943100214,0,0,1.6450955867767334,4096,1.6425238847732544,4096
2.5208840370178223,216.39981079101562,0.0,0.2033328413963318,-0.0025208841543644667,24,2,1.6007797718048096,102400,1.5982588529586792,4096
2.4707908630371094,216.40972900390625,0.0,0.21310433745384216,-0.0024707908742129803,48,4,1.5547614097595215,200704,1.552290678024292,4096
2.42122483253479,216.4185791015625,0.0,0.22485053539276123,-0.00242122495546937,72,6,1.5006616115570068,299008,1.498240351676941,4096
2.3720765113830566,216.42861938476562,0.0,0.23436997830867767,-0.0023720767349004745,96,8,1.4605965614318848,397312,1.4582245349884033,4096
2.323275566101074,216.4413299560547,0.0,0.24574735760688782,-0.002323275664821267,120,10,1.4138914346694946,495616,1.4115681648254395,4096
2.274799108505249,216.4547119140625,0.0,0.2566561996936798,-0.002274799160659313,144,12,1.3716583251953125,593920,1.3693835735321045,4096
2.2266087532043457,216.4688262939453,0.0,0.26809632778167725,-0.00222660880535841,168,14,1.3294801712036133,692224,1.3272535800933838,4096
2.1786980628967285,216.48291015625,0.0,0.27819496393203735,-0.002178698079660535,192,16,1.2950074672698975,790528,1.2928287982940674,4096
2.1310606002807617,216.4987030029297,0.0,0.2914973199367523,-0.0021310606971383095,216,18,1.2487621307373047,888832,1.2466310262680054,4096
2.0836856365203857,216.51641845703125,0.0,0.3051607012748718,-0.002083685714751482,240,20,1.203932285308838,987136,1.2018486261367798,4096
2.0365488529205322,216.533935546875,0.0,0.31939569115638733,-0.0020365489181131124,264,22,1.158879041671753,1085440,1.1568424701690674,4096
1.9896520376205444,216.5548858642578,0.0,0.3344162404537201,-0.00198965216986835,288,24,1.114094853401184,1183744,1.1121052503585815,4096
1.9430341720581055,216.57489013671875,0.0,0.34643128514289856,-0.0019430342363193631,312,26,1.082534909248352,1282048,1.0805919170379639,4096
1.896647572517395,216.5955810546875,0.0,0.3650781512260437,-0.0018966476200148463,336,28,1.0281062126159668,1380352,1.0262095928192139,4096
1.850525140762329,216.61749267578125,0.0,0.3789626955986023,-0.0018505252664908767,360,30,0.9942708015441895,1478656,0.9924202561378479,4096
1.8046767711639404,216.64242553710938,0.0,0.3948865234851837,-0.0018046768382191658,384,32,0.9561761617660522,1576960,0.9543715119361877,4096
1.7591021060943604,216.66464233398438,0.0,0.41021430492401123,-0.0017591022187843919,408,34,0.9210460782051086,1675264,0.9192869663238525,4096
1.7138068675994873,216.69093322753906,0.0,0.4284861087799072,-0.0017138069961220026,432,36,0.8783230781555176,1773568,0.8766092658042908,4096
1.6688268184661865,216.718505859375,0.0,0.4457474946975708,-0.0016688269097357988,456,38,0.8412726521492004,1871872,0.839603841304779,4096
1.624133825302124,216.7435302734375,0.0,0.46575960516929626,-0.0016241339035332203,480,40,0.7991044521331787,1970176,0.7974803447723389,4096
1.5797476768493652,216.7729949951172,0.0,0.48253941535949707,-0.0015797477681189775,504,42,0.7693115472793579,2068480,0.767731785774231,4096
1.5356446504592896,216.79702758789062,0.0,0.5009148120880127,-0.001535644754767418,528,44,0.7333106398582458,2166784,0.7317749857902527,4096
1.4919291734695435,216.82861328125,0.0,0.5222612023353577,-0.0014919292880222201,552,46,0.6951068639755249,2265088,0.6936149597167969,4096
1.4485156536102295,216.85528564453125,0.0,0.5393578410148621,-0.0014485156862065196,576,48,0.6658666133880615,2363392,0.66441810131073,4096
1.4054619073867798,216.8921661376953,0.0,0.5674592852592468,-0.0014054619241505861,600,50,0.618084728717804,2461696,0.6166792511940002,4096
1.3627690076828003,216.9169158935547,0.0,0.586209774017334,-0.0013627690495923162,624,52,0.5858045816421509,2560000,0.5844418406486511,4096
1.320482611656189,216.9505157470703,0.0,0.6083962917327881,-0.0013204826973378658,648,54,0.5554080009460449,2658304,0.5540875196456909,4096
1.27858304977417,216.9881134033203,0.0,0.6332130432128906,-0.0012785830767825246,672,56,0.5219995975494385,2756608,0.5207210183143616,4096
1.237055778503418,217.01461791992188,0.0,0.6561861038208008,-0.0012370558688417077,696,58,0.48622286319732666,2854912,0.4849857985973358,4096
1.19596266746521,217.05282592773438,0.0,0.6754369139671326,-0.0011959627736359835,720,60,0.46752798557281494,2953216,0.46633201837539673,4096
1.1552543640136719,217.0815887451172,0.0,0.7057595252990723,-0.0011552544310688972,744,62,0.41800743341445923,3051520,0.4168521761894226,4096
1.1150193214416504,217.1128692626953,0.0,0.7285014986991882,-0.0011150193167850375,768,64,0.39135846495628357,3149824,0.39024344086647034,4096
1.0752332210540771,217.14801025390625,0.0,0.7569823265075684,-0.0010752332163974643,792,66,0.3545983135700226,3248128,0.3535230755805969,4096
1.0358964204788208,217.18524169921875,0.0,0.7820517420768738,-0.001035896479152143,816,68,0.33145368099212646,3346432,0.33041778206825256,4096
0.9969942569732666,217.21725463867188,0.0,0.8071838617324829,-0.0009969943203032017,840,70,0.30479496717453003,3444736,0.30379796028137207,4096
0.9586288928985596,217.2625274658203,0.0,0.8423479795455933,-0.0009586289525032043,864,72,0.26729828119277954,3543040,0.26633965969085693,4096
0.920714259147644,217.2906494140625,0.0,0.8609024286270142,-0.00092071428662166,888,74,0.25513535737991333,3641344,0.25421464443206787,4096
0.8832917809486389,217.3265380859375,0.0,0.8975399732589722,-0.0008832918247207999,912,76,0.2058069407939911,3739648,0.20492364466190338,4096
0.8463714718818665,217.36033630371094,0.0,0.9193166494369507,-0.0008463715203106403,936,78,0.19164520502090454,3837952,0.1907988339662552,4096
0.8099855184555054,217.4074249267578,0.0,0.963923454284668,-0.0008099855622276664,960,80,0.1506844460964203,3936256,0.1498744636774063,4096
0.774061918258667,217.4408721923828,0.0,0.9886807203292847,-0.0007740619475953281,984,82,0.13618677854537964,4034560,0.13541272282600403,4096
0.7386348247528076,217.46961975097656,0.0,1.010000467300415,-0.0007386348443105817,1008,84,0.1093721091747284,4132864,0.10863347351551056,4096
0.7037440538406372,217.50599670410156,0.0,1.0494534969329834,-0.000703744066413492,1032,86,0.07862946391105652,4231168,0.07792571932077408,4096
0.6693750619888306,217.54595947265625,0.0,1.0930149555206299,-0.0006693751201964915,1056,88,0.03979279100894928,4329472,0.03912341594696045,4096
0.6354827284812927,217.5739288330078,0.0,1.1093567609786987,-0.0006354827783070505,1080,90,0.02371406741440296,4427776,0.023078585043549538,4096
0.602109432220459,217.6165313720703,0.0,1.1551722288131714,-0.0006021094741299748,1104,92,-0.0024379463866353035,4526080,-0.0030400557443499565,4096
0.5692083835601807,217.6499481201172,0.0,1.1848299503326416,-0.0005692084087058902,1128,94,-0.028458252549171448,4624384,-0.029027460142970085,4096
0.5367276668548584,217.68312072753906,0.0,1.2077672481536865,-0.0005367277190089226,1152,96,-0.047277092933654785,4722688,-0.04781382158398628,4096
0.5048446655273438,217.72933959960938,0.0,1.2600510120391846,-0.0005048447055742145,1176,98,-0.08034326136112213,4820992,-0.08084810525178909,4096
0.47331035137176514,217.76663208007812,0.0,1.29909348487854,-0.00047331038513220847,1200,100,-0.11651736497879028,4919296,-0.11699067801237106,4096
0.4423024654388428,217.8072967529297,0.0,1.3338005542755127,-0.0004423024947755039,1224,102,-0.13106586039066315,5017600,-0.13150815665721893,4096
0.41180264949798584,217.84913635253906,0.0,1.3666578531265259,-0.0004118026699870825,1248,104,-0.13485640287399292,5115904,-0.1352682113647461,4096
0.3815579414367676,217.8803253173828,0.0,1.4017155170440674,-0.0003815579693764448,1272,106,-0.1705247461795807,5214208,-0.17090630531311035,4096
0.3518095016479492,217.91758728027344,0.0,1.442631483078003,-0.0003518095181789249,1296,108,-0.2089950293302536,5312512,-0.20934684574604034,4096
0.3225167989730835,217.963134765625,0.0,1.4917430877685547,-0.000322516803862527,1320,110,-0.22538432478904724,5410816,-0.22570684552192688,4096
0.29360389709472656,218.0065460205078,0.0,1.5486396551132202,-0.00029360392363741994,1344,112,-0.26309025287628174,5509120,-0.2633838653564453,4096
0.2649573087692261,218.0386505126953,0.0,1.5722923278808594,-0.0002649573143571615,1368,114,-0.2862248718738556,5607424,-0.2864898145198822,4096
0.2367556095123291,218.07530212402344,0.0,1.6003929376602173,-0.0002367556153330952,1392,116,-0.3021450340747833,5705728,-0.3023817837238312,4096
0.2089003324508667,218.12908935546875,0.0,1.676548957824707,-0.00020890033920295537,1416,118,-0.33181533217430115,5804032,-0.3320242464542389,4096
0.18125510215759277,218.1590118408203,0.0,1.7077776193618774,-0.00018125510541722178,1440,120,-0.3652678430080414,5902336,-0.36544910073280334,4096
0.15399634838104248,218.19732666015625,0.0,1.7306565046310425,-0.0001539963559480384,1464,122,-0.3650662899017334,6000640,-0.3652202785015106,4096
0.12696480751037598,218.24215698242188,0.0,1.8027901649475098,-0.00012696482008323073,1488,124,-0.41206690669059753,6098944,-0.4121938645839691,4096
0.10022115707397461,218.29324340820312,0.0,1.861269474029541,-0.00010022116475738585,1512,126,-0.42876073718070984,6197248,-0.42886096239089966,4096
0.07371032238006592,218.3189239501953,0.0,1.8729363679885864,-7.371032552327961e-05,1536,128,-0.45219147205352783,6295552,-0.4522651731967926,4096
0.04748547077178955,218.3585968017578,0.0,1.9051908254623413,-4.748547144117765e-05,1560,130,-0.4627508521080017,6393856,-0.4627983272075653,4096
0.02141427993774414,218.39671325683594,0.0,1.964827299118042,-2.141428012691904e-05,1584,132,-0.5013947486877441,6492160,-0.5014161467552185,4096
-0.004458189010620117,218.44947814941406,0.0,2.048576831817627,4.458189323486295e-06,1608,134,-0.5355027914047241,6590464,-0.535498321056366,4096
-0.030130863189697266,218.4912109375,0.0,2.081153392791748,3.0130864615784958e-05,1632,136,-0.5487381219863892,6688768,-0.5487079620361328,4096
-0.05567944049835205,218.54241943359375,0.0,2.131878137588501,5.5679443903500214e-05,1656,138,-0.5549534559249878,6787072,-0.5548977851867676,4096
-0.08107507228851318,218.57479858398438,0.0,2.150972366333008,8.107507892418653e-05,1680,140,-0.5731554627418518,6885376,-0.5730744004249573,4096
-0.10634887218475342,218.63002014160156,0.0,2.241417646408081,0.00010634887439664453,1704,142,-0.6065184473991394,6983680,-0.6064121127128601,4096
-0.13139772415161133,218.68869018554688,0.0,2.329451084136963,0.00013139772636350244,1728,144,-0.6400779485702515,7081984,-0.6399465799331665,4096
-0.15638291835784912,218.69989013671875,0.0,2.3202414512634277,0.00015638292825315148,1752,146,-0.6650945544242859,7180288,-0.6649381518363953,4096
-0.1811772584915161,218.77249145507812,0.0,2.427978754043579,0.00018117726722266525,1776,148,-0.6820685267448425,7278592,-0.6818873286247253,4096
-0.2060096263885498,218.7986297607422,0.0,2.4641246795654297,0.00020600963034667075,1800,150,-0.7176540493965149,7376896,-0.7174480557441711,4096
-0.2307528257369995,218.8447723388672,0.0,2.5201969146728516,0.00023075283388607204,1824,152,-0.7415076494216919,7475200,-0.7412769198417664,4096
-0.25519120693206787,218.90371704101562,0.0,2.589083433151245,0.00025519123300909996,1848,154,-0.7634873390197754,7573504,-0.7632321715354919,4096
-0.2797938585281372,218.9414520263672,0.0,2.626662015914917,0.00027979386504739523,1872,156,-0.780840277671814,7671808,-0.7805604934692383,4096
-0.3043863773345947,218.99481201171875,0.0,2.6890149116516113,0.000304386398056522,1896,158,-0.8045905828475952,7770112,-0.8042861819267273,4096
-0.3288003206253052,219.05508422851562,0.0,2.7870235443115234,0.0003288003499619663,1920,160,-0.8241075277328491,7868416,-0.8237787485122681,4096
-0.3531665802001953,219.10194396972656,0.0,2.8713669776916504,0.00035316660068929195,1944,162,-0.8642265796661377,7966720,-0.8638734221458435,4096
-0.3775627613067627,219.15853881835938,0.0,2.9529197216033936,0.00037756277015432715,1968,164,-0.8882877826690674,8065024,-0.8879102468490601,4096
-0.401989221572876,219.21261596679688,0.0,3.040679454803467,0.0004019892367068678,1992,166,-0.9254871606826782,8163328,-0.925085186958313,4096
-0.4263097047805786,219.26332092285156,0.0,3.0982532501220703,0.0004263097362127155,2016,168,-0.9375824928283691,8261632,-0.9371562004089355,4096
-0.45036184787750244,219.31082153320312,0.0,3.1704235076904297,0.00045036186929792166,2040,170,-0.9531323313713074,8359936,-0.9526819586753845,4096
-0.4746793508529663,219.3641815185547,0.0,3.2440195083618164,0.0004746793711092323,2064,172,-0.9910786151885986,8458240,-0.9906039237976074,4096
-0.49889039993286133,219.416259765625,0.0,3.2844619750976562,0.0004988904111087322,2088,174,-0.9964938163757324,8556544,-0.9959949254989624,4096
-0.5230941772460938,219.46827697753906,0.0,3.391479253768921,0.0005230942042544484,2112,176,-1.0449599027633667,8654848,-1.0444368124008179,4096
-0.54703688621521,219.52725219726562,0.0,3.474801540374756,0.0005470369360409677,2136,178,-1.0478224754333496,8753152,-1.047275424003601,4096
-0.5712294578552246,219.5807647705078,0.0,3.539412498474121,0.0005712294951081276,2160,180,-1.0745103359222412,8851456,-1.0739390850067139,4096
-0.5953632593154907,219.6487274169922,0.0,3.6341943740844727,0.0005953632644377649,2184,182,-1.082926630973816,8949760,-1.0823312997817993,4096
-0.6195992231369019,219.70289611816406,0.0,3.7507684230804443,0.0006195992464199662,2208,184,-1.1237282752990723,9048064,-1.1231086254119873,4096
-0.6435651779174805,219.77615356445312,0.0,3.864093065261841,0.00064356520306319,2232,186,-1.1506471633911133,9146368,-1.1500035524368286,4096
-0.6676568984985352,219.81924438476562,0.0,3.9042420387268066,0.0006676569464616477,2256,188,-1.1775758266448975,9244672,-1.1769081354141235,4096
-0.6915668249130249,219.88999938964844,0.0,4.023043155670166,0.0006915668491274118,2280,190,-1.1856712102890015,9342976,-1.1849796772003174,4096
-0.7156689167022705,219.93833923339844,0.0,4.087978363037109,0.0007156689534895122,2304,192,-1.2145216464996338,9441280,-1.2138060331344604,4096
-0.7396719455718994,220.0005645751953,0.0,4.187384605407715,0.0007396719884127378,2328,194,-1.2383296489715576,9539584,-1.237589955329895,4096
-0.7636463642120361,220.07228088378906,0.0,4.396008491516113,0.0007636463851667941,2352,196,-1.2863433361053467,9637888,-1.2855796813964844,4096
-0.7876471281051636,220.13153076171875,0.0,4.489428997039795,0.0007876471499912441,2376,198,-1.317617416381836,9736192,-1.316829800605774,4096
