bc/samples_so_far,bc/l2_loss,bc/ent_loss,bc/l2_norm,bc/prob_true_act,bc/epoch,bc/loss,bc/batch,bc/neglogp,batch_size,bc/entropy
4096,0.0,-0.002837877254933119,128.50010681152344,0.10761597752571106,0,2.2696425914764404,0,2.2724804878234863,4096,2.837877035140991
102400,0.0,-0.0027894191443920135,202.52786254882812,0.1195732057094574,2,2.1443610191345215,24,2.1471505165100098,4096,2.789418935775757
200704,0.0,-0.002741060685366392,214.28323364257812,0.124737948179245,4,2.105085849761963,48,2.1078269481658936,4096,2.741060495376587
299008,0.0,-0.002693714341148734,215.6422576904297,0.12683963775634766,6,2.0901002883911133,72,2.0927939414978027,4096,2.693714141845703
397312,0.0,-0.002647420624271035,215.7421875,0.13159634172916412,8,2.0565950870513916,96,2.0592424869537354,4096,2.6474204063415527
495616,0.0,-0.0026021383237093687,215.75823974609375,0.13508903980255127,10,2.0321199893951416,120,2.034722089767456,4096,2.6021382808685303
593920,0.0,-0.0025579591747373343,215.7631072998047,0.1395421177148819,12,2.0040688514709473,144,2.006626844406128,4096,2.5579590797424316
692224,0.0,-0.0025148754939436913,215.75624084472656,0.14321759343147278,14,1.9804954528808594,168,1.9830102920532227,4096,2.5148754119873047
790528,0.0,-0.0024729366414248943,215.7607879638672,0.14697636663913727,16,1.9576411247253418,192,1.9601140022277832,4096,2.4729366302490234
888832,0.0,-0.002432210138067603,215.76837158203125,0.15024138987064362,18,1.9385322332382202,216,1.9409644603729248,4096,2.4322099685668945
987136,0.0,-0.002392674097791314,215.7759552001953,0.15553566813468933,20,1.9067461490631104,240,1.909138798713684,4096,2.392673969268799
1085440,0.0,-0.002354498254135251,215.78436279296875,0.15781410038471222,22,1.8971315622329712,264,1.8994860649108887,4096,2.3544981479644775
1183744,0.0,-0.0023176732938736677,215.77305603027344,0.16098062694072723,24,1.8789308071136475,288,1.8812484741210938,4096,2.3176732063293457
1282048,0.0,-0.002282198052853346,215.77688598632812,0.16571107506752014,26,1.8523058891296387,312,1.8545880317687988,4096,2.282197952270508
1380352,0.0,-0.0022480764891952276,215.77357482910156,0.16768857836723328,28,1.8469133377075195,336,1.8491613864898682,4096,2.2480764389038086
1478656,0.0,-0.0022153882309794426,215.79173278808594,0.1717667132616043,30,1.8231091499328613,360,1.825324535369873,4096,2.215388059616089
1576960,0.0,-0.002184090204536915,215.77731323242188,0.1755998134613037,32,1.8045967817306519,384,1.8067808151245117,4096,2.1840901374816895
1675264,0.0,-0.0021541754249483347,215.7666473388672,0.17910480499267578,34,1.7856417894363403,408,1.7877960205078125,4096,2.154175281524658
1773568,0.0,-0.0021256576292216778,215.78689575195312,0.17990434169769287,36,1.7867940664291382,432,1.7889196872711182,4096,2.125657558441162
1871872,0.0,-0.0020984478760510683,215.7704620361328,0.182884082198143,38,1.772983431816101,456,1.7750818729400635,4096,2.098447799682617
1970176,0.0,-0.0020724739879369736,215.7643585205078,0.18535637855529785,40,1.761555552482605,480,1.7636280059814453,4096,2.0724740028381348
2068480,0.0,-0.0020478074438869953,215.77154541015625,0.1884671300649643,42,1.747254729270935,504,1.7493025064468384,4096,2.047807455062866
2166784,0.0,-0.0020242114551365376,215.7735137939453,0.18887251615524292,44,1.7461662292480469,528,1.7481904029846191,4096,2.0242114067077637
2265088,0.0,-0.0020017772912979126,215.7556915283203,0.19347669184207916,46,1.7235910892486572,552,1.725592851638794,4096,2.001777172088623
2363392,0.0,-0.001980374101549387,215.79986572265625,0.19387507438659668,48,1.7239340543746948,576,1.725914478302002,4096,1.9803739786148071
2461696,0.0,-0.0019600149244070053,215.79513549804688,0.19500839710235596,50,1.718083143234253,600,1.7200431823730469,4096,1.9600149393081665
2560000,0.0,-0.0019405399216338992,215.79315185546875,0.19607381522655487,52,1.7152926921844482,624,1.7172331809997559,4096,1.940539836883545
2658304,0.0,-0.0019220201065763831,215.77149963378906,0.19854497909545898,54,1.7054194211959839,648,1.7073414325714111,4096,1.9220199584960938
2756608,0.0,-0.0019044345244765282,215.76058959960938,0.19771729409694672,56,1.7113893032073975,672,1.7132937908172607,4096,1.9044344425201416
2854912,0.0,-0.0018875314854085445,215.78207397460938,0.20261366665363312,58,1.6846712827682495,696,1.6865588426589966,4096,1.8875313997268677
2953216,0.0,-0.0018713923636823893,215.81109619140625,0.20616838335990906,60,1.6719812154769897,720,1.673852562904358,4096,1.8713922500610352
3051520,0.0,-0.001856008660979569,215.8234405517578,0.207051619887352,62,1.6681662797927856,744,1.6700222492218018,4096,1.856008529663086
3149824,0.0,-0.001841444056481123,215.84165954589844,0.20357373356819153,64,1.6847575902938843,768,1.6865990161895752,4096,1.8414440155029297
3248128,0.0,-0.001827527186833322,215.81747436523438,0.20624157786369324,66,1.675685167312622,792,1.6775126457214355,4096,1.8275270462036133
3346432,0.0,-0.0018141514156013727,215.8211669921875,0.208353653550148,68,1.667762041091919,816,1.6695761680603027,4096,1.8141512870788574
3444736,0.0,-0.0018015459645539522,215.8343963623047,0.2077159583568573,70,1.670036792755127,840,1.6718382835388184,4096,1.8015458583831787
3543040,0.0,-0.0017895677592605352,215.8302001953125,0.20832203328609467,72,1.6657201051712036,864,1.66750967502594,4096,1.7895677089691162
3641344,0.0,-0.0017781828064471483,215.86228942871094,0.21005019545555115,74,1.6568313837051392,888,1.6586095094680786,4096,1.7781827449798584
3739648,0.0,-0.0017675235867500305,215.8243865966797,0.21334624290466309,76,1.6478945016860962,912,1.6496620178222656,4096,1.7675235271453857
3837952,0.0,-0.0017574328230693936,215.8370361328125,0.21559953689575195,78,1.639460802078247,936,1.6412181854248047,4096,1.7574326992034912
3936256,0.0,-0.0017479436937719584,215.8612823486328,0.2133665680885315,80,1.6475698947906494,960,1.6493178606033325,4096,1.747943639755249
4034560,0.0,-0.0017390407156199217,215.88108825683594,0.21337652206420898,82,1.646130919456482,984,1.6478699445724487,4096,1.7390406131744385
4132864,0.0,-0.0017304600914940238,215.86538696289062,0.21714571118354797,84,1.634889841079712,1008,1.636620283126831,4096,1.7304600477218628
4231168,0.0,-0.0017226922791451216,215.89715576171875,0.21259689331054688,86,1.6520774364471436,1032,1.653800129890442,4096,1.7226922512054443
4329472,0.0,-0.0017153597436845303,215.8996124267578,0.21599262952804565,88,1.6404621601104736,1056,1.6421774625778198,4096,1.7153596878051758
4427776,0.0,-0.0017085738945752382,215.88079833984375,0.21619544923305511,90,1.638283610343933,1080,1.6399922370910645,4096,1.708573818206787
4526080,0.0,-0.0017021477688103914,215.89334106445312,0.2151011824607849,92,1.6439130306243896,1104,1.6456152200698853,4096,1.7021477222442627
4624384,0.0,-0.0016961449291557074,215.88735961914062,0.2152857482433319,94,1.6475305557250977,1128,1.6492266654968262,4096,1.6961448192596436
4722688,0.0,-0.0016908072866499424,215.88812255859375,0.2160247564315796,96,1.6440083980560303,1152,1.6456992626190186,4096,1.6908072233200073
4820992,0.0,-0.0016860736068338156,215.89825439453125,0.21687448024749756,98,1.6386700868606567,1176,1.640356183052063,4096,1.6860735416412354
