bc/l2_norm,bc/batch,bc/l2_loss,bc/entropy,bc/neglogp,bc/epoch,bc/prob_true_act,bc/ent_loss,bc/loss,batch_size,bc/samples_so_far
473.7372741699219,26,0.0,2.7864322662353516,1.8245158195495605,1,0.16203966736793518,-0.0027864323928952217,1.8217294216156006,2048,55296
483.3155822753906,53,0.0,2.72928786277771,1.7507152557373047,2,0.17431104183197021,-0.0027292880695313215,1.7479859590530396,2048,110592
488.04510498046875,80,0.0,2.67289400100708,1.6902923583984375,3,0.1850568652153015,-0.0026728941593319178,1.6876194477081299,2048,165888
503.722412109375,107,0.0,2.617126941680908,1.6346871852874756,4,0.19568057358264923,-0.0026171270292252302,1.6320700645446777,2048,221184
512.9075317382812,134,0.0,2.561739921569824,1.5790801048278809,5,0.20680934190750122,-0.0025617401115596294,1.5765184164047241,2048,276480
518.3656616210938,161,0.0,2.506654739379883,1.52445650100708,6,0.21844440698623657,-0.002506654942408204,1.5219498872756958,2048,331776
524.2122192382812,188,0.0,2.4517664909362793,1.4694286584854126,7,0.23086456954479218,-0.0024517665151506662,1.4669768810272217,2048,387072
531.8021850585938,215,0.0,2.3970775604248047,1.4173052310943604,8,0.24341332912445068,-0.0023970776237547398,1.4149081707000732,2048,442368
540.3527221679688,242,0.0,2.342517375946045,1.3630585670471191,9,0.2572289705276489,-0.002342517487704754,1.3607161045074463,2048,497664
549.1155395507812,269,0.0,2.2880802154541016,1.3113276958465576,10,0.27095746994018555,-0.0022880802862346172,1.30903959274292,2048,552960
557.9275512695312,296,0.0,2.233708143234253,1.2617251873016357,11,0.2856902480125427,-0.0022337082773447037,1.2594914436340332,2048,608256
570.384765625,323,0.0,2.179464340209961,1.212938666343689,12,0.29919570684432983,-0.0021794645581394434,1.210759162902832,2048,663552
582.28515625,350,0.0,2.12553334236145,1.1490797996520996,13,0.3184763193130493,-0.0021255335304886103,1.1469542980194092,2048,718848
592.9072265625,377,0.0,2.07147216796875,1.1048433780670166,14,0.33513343334198,-0.0020714723505079746,1.1027718782424927,2048,774144
605.468017578125,404,0.0,2.0174431800842285,1.0493221282958984,15,0.3537290096282959,-0.002017443301156163,1.047304630279541,2048,829440
619.0288696289062,431,0.0,1.9635818004608154,0.9914901852607727,16,0.3736780881881714,-0.0019635818898677826,0.989526629447937,2048,884736
630.2933959960938,458,0.0,1.9097380638122559,0.9450128078460693,17,0.3928212821483612,-0.0019097381737083197,0.9431030750274658,2048,940032
643.5692749023438,485,0.0,1.8559167385101318,0.8960496187210083,18,0.4140109419822693,-0.0018559168092906475,0.894193708896637,2048,995328
656.354248046875,512,0.0,1.8022315502166748,0.8373329639434814,19,0.43672990798950195,-0.0018022316507995129,0.8355307579040527,2048,1050624
669.8131103515625,539,0.0,1.7486908435821533,0.7850982546806335,20,0.46155238151550293,-0.0017486909637227654,0.7833495736122131,2048,1105920
683.4590454101562,566,0.0,1.6952147483825684,0.737711489200592,21,0.484049916267395,-0.0016952147707343102,0.7360162734985352,2048,1161216
697.4710693359375,593,0.0,1.6417709589004517,0.6842877864837646,22,0.5126770734786987,-0.0016417710576206446,0.6826460361480713,2048,1216512
710.4531860351562,620,0.0,1.5884506702423096,0.6318036913871765,23,0.539710521697998,-0.0015884507447481155,0.6302152276039124,2048,1271808
722.3309936523438,647,0.0,1.5351020097732544,0.5842324495315552,24,0.5684975385665894,-0.0015351020265370607,0.582697331905365,2048,1327104
735.6813354492188,674,0.0,1.48191499710083,0.5341535806655884,25,0.5951230525970459,-0.0014819151256233454,0.5326716899871826,2048,1382400
747.88623046875,701,0.0,1.4288692474365234,0.49027037620544434,26,0.6281269788742065,-0.0014288693200796843,0.4888415038585663,2048,1437696
759.7904663085938,728,0.0,1.3758490085601807,0.435571551322937,27,0.6652575135231018,-0.001375849125906825,0.43419569730758667,2048,1492992
773.5932006835938,755,0.0,1.3229522705078125,0.380886971950531,28,0.6994503140449524,-0.0013229523319751024,0.3795640170574188,2048,1548288
786.060546875,782,0.0,1.2700529098510742,0.3406262993812561,29,0.7349166870117188,-0.0012700529769062996,0.3393562436103821,2048,1603584
802.7598266601562,809,0.0,1.2174670696258545,0.2837219834327698,30,0.7720702886581421,-0.0012174671282991767,0.28250452876091003,2048,1658880
820.8302612304688,836,0.0,1.1650803089141846,0.22472918033599854,31,0.8177794218063354,-0.0011650803498923779,0.22356410324573517,2048,1714176
837.1987915039062,863,0.0,1.1128038167953491,0.18068090081214905,32,0.857129693031311,-0.0011128038167953491,0.1795680969953537,2048,1769472
850.5267944335938,890,0.0,1.0603126287460327,0.14354249835014343,33,0.9049060344696045,-0.0010603127302601933,0.142482191324234,2048,1824768
866.6281127929688,917,0.0,1.0081530809402466,0.07862503081560135,34,0.9560874104499817,-0.0010081530781462789,0.07761687785387039,2048,1880064
886.3610229492188,944,0.0,0.9561992883682251,0.03791065514087677,35,0.999382734298706,-0.0009561993065290153,0.03695445507764816,2048,1935360
901.9591064453125,971,0.0,0.9041658639907837,0.002473501954227686,36,1.0406460762023926,-0.0009041659068316221,0.0015693360473960638,2048,1990656
917.8602905273438,998,0.0,0.8522080183029175,-0.06588864326477051,37,1.1132943630218506,-0.0008522080606780946,-0.06674084812402725,2048,2045952
931.8400268554688,1025,0.0,0.8003830909729004,-0.11752261221408844,38,1.172225832939148,-0.0008003831026144326,-0.11832299828529358,2048,2101248
943.5592651367188,1052,0.0,0.7486096620559692,-0.1460913121700287,39,1.2309956550598145,-0.0007486097165383399,-0.1468399167060852,2048,2156544
958.768798828125,1079,0.0,0.6972196102142334,-0.2174951136112213,40,1.297445297241211,-0.0006972196279093623,-0.21819233894348145,2048,2211840
976.4205932617188,1106,0.0,0.646737813949585,-0.22942256927490234,41,1.3313446044921875,-0.0006467378698289394,-0.23006930947303772,2048,2267136
990.8745727539062,1133,0.0,0.5956286191940308,-0.31030386686325073,42,1.4316214323043823,-0.0005956286331638694,-0.3108994960784912,2048,2322432
1006.2164306640625,1160,0.0,0.5448025465011597,-0.3326919674873352,43,1.4937649965286255,-0.0005448025767691433,-0.33323678374290466,2048,2377728
1018.4310302734375,1187,0.0,0.4940546751022339,-0.39432230591773987,44,1.5775450468063354,-0.0004940546932630241,-0.3948163688182831,2048,2433024
1029.5977783203125,1214,0.0,0.44351935386657715,-0.44862234592437744,45,1.6644457578659058,-0.0004435193841345608,-0.4490658640861511,2048,2488320
1042.625,1241,0.0,0.3931722640991211,-0.4911789298057556,46,1.7696632146835327,-0.00039317228947766125,-0.4915721118450165,2048,2543616
1058.2398681640625,1268,0.0,0.34324395656585693,-0.5284876227378845,47,1.8434088230133057,-0.0003432439698372036,-0.528830885887146,2048,2598912
1073.77587890625,1295,0.0,0.2933812141418457,-0.5715290307998657,48,1.9289367198944092,-0.000293381221126765,-0.5718224048614502,2048,2654208
1092.7080078125,1322,0.0,0.24396467208862305,-0.5543164610862732,49,2.0114853382110596,-0.00024396467779297382,-0.5545604228973389,2048,2709504
1105.210205078125,1349,0.0,0.19471311569213867,-0.6607588529586792,50,2.125732898712158,-0.00019471312407404184,-0.6609535813331604,2048,2764800
1118.3861083984375,1376,0.0,0.14614319801330566,-0.5562639236450195,51,2.0793986320495605,-0.00014614321116823703,-0.5564100742340088,2048,2820096
1143.4737548828125,1403,0.0,0.10215616226196289,-0.7231416702270508,52,2.2810659408569336,-0.00010215616930508986,-0.7232438325881958,2048,2875392
1164.835693359375,1430,0.0,0.054775118827819824,-0.7782305479049683,53,2.436807155609131,-5.477512240759097e-05,-0.7782853245735168,2048,2930688
1182.1727294921875,1457,0.0,0.0065375566482543945,-0.8049868941307068,54,2.536489486694336,-6.537557055708021e-06,-0.8049934506416321,2048,2985984
1200.3935546875,1484,0.0,-0.04148983955383301,-0.7813248634338379,55,2.6536054611206055,4.148984226048924e-05,-0.7812833786010742,2048,3041280
1217.3505859375,1511,0.0,-0.08897900581359863,-0.8737479448318481,56,2.812252998352051,8.89790098881349e-05,-0.8736589550971985,2048,3096576
1231.73876953125,1538,0.0,-0.1363750696182251,-0.9061191082000732,57,2.9190871715545654,0.00013637507800012827,-0.9059827327728271,2048,3151872
1250.1524658203125,1565,0.0,-0.18313360214233398,-0.9575449228286743,58,3.0774052143096924,0.00018313361215405166,-0.9573618173599243,2048,3207168
1267.66015625,1592,0.0,-0.22974169254302979,-0.998656153678894,59,3.1983675956726074,0.0002297417086083442,-0.9984264373779297,2048,3262464
1283.01513671875,1619,0.0,-0.275448203086853,-1.0375667810440063,60,3.3811721801757812,0.00027544822660274804,-1.0372912883758545,2048,3317760
1298.048583984375,1646,0.0,-0.3210400342941284,-1.0340605974197388,61,3.523707151412964,0.0003210400464013219,-1.0337395668029785,2048,3373056
1317.4393310546875,1673,0.0,-0.36594438552856445,-1.067033052444458,62,3.6922285556793213,0.00036594440462067723,-1.066667079925537,2048,3428352
1335.667724609375,1700,0.0,-0.4103872776031494,-1.169627070426941,63,3.8550686836242676,0.0004103872925043106,-1.1692166328430176,2048,3483648
1354.330810546875,1727,0.0,-0.4545058012008667,-1.1894104480743408,64,4.044652462005615,0.0004545058181975037,-1.1889559030532837,2048,3538944
1373.619384765625,1754,0.0,-0.4976036548614502,-1.1805518865585327,65,4.165145397186279,0.0004976036725565791,-1.1800543069839478,2048,3594240
1394.4368896484375,1781,0.0,-0.5402182340621948,-1.2533965110778809,66,4.204592704772949,0.0005402182578109205,-1.2528562545776367,2048,3649536
1413.476318359375,1808,0.0,-0.582038402557373,-1.2509372234344482,67,4.526073932647705,0.0005820384249091148,-1.2503552436828613,2048,3704832
1432.766845703125,1835,0.0,-0.6237213611602783,-1.2462375164031982,68,4.751558303833008,0.0006237213965505362,-1.2456138134002686,2048,3760128
1453.700439453125,1862,0.0,-0.6646406650543213,-1.296464204788208,69,4.939716339111328,0.0006646406836807728,-1.2957996129989624,2048,3815424
1476.7816162109375,1889,0.0,-0.7044049501419067,-1.3317725658416748,70,5.111784934997559,0.0007044049561955035,-1.3310681581497192,2048,3870720
1496.01123046875,1916,0.0,-0.7439858913421631,-1.2741150856018066,71,5.274205207824707,0.0007439859327860177,-1.2733711004257202,2048,3926016
1517.57275390625,1943,0.0,-0.7823702096939087,-1.3497774600982666,72,5.473690986633301,0.0007823702180758119,-1.3489950895309448,2048,3981312
1538.7645263671875,1970,0.0,-0.8201313018798828,-1.4014604091644287,73,5.697294235229492,0.0008201313321478665,-1.4006402492523193,2048,4036608
1558.861328125,1997,0.0,-0.8570073843002319,-1.475761890411377,74,5.926012992858887,0.0008570073987357318,-1.4749048948287964,2048,4091904
1578.2115478515625,2024,0.0,-0.8937767744064331,-1.3340846300125122,75,6.0597944259643555,0.0008937768288888037,-1.3331907987594604,2048,4147200
1599.072265625,2051,0.0,-0.9286552667617798,-1.5236985683441162,76,6.4519805908203125,0.0009286553249694407,-1.5227699279785156,2048,4202496
1617.4969482421875,2078,0.0,-0.9636821746826172,-1.5060415267944336,77,6.606069564819336,0.0009636821923777461,-1.505077838897705,2048,4257792
1635.734619140625,2105,0.0,-0.9985110759735107,-1.4236462116241455,78,6.777703285217285,0.0009985110955312848,-1.4226477146148682,2048,4313088
1657.7864990234375,2132,0.0,-1.0310842990875244,-1.4861440658569336,79,6.988471984863281,0.0010310843354091048,-1.4851130247116089,2048,4368384
1678.2564697265625,2159,0.0,-1.062501072883606,-1.5527911186218262,80,7.358798027038574,0.001062501105479896,-1.55172860622406,2048,4423680
1700.2742919921875,2186,0.0,-1.0941466093063354,-1.423581838607788,81,7.376664161682129,0.0010941466316580772,-1.422487735748291,2048,4478976
1722.562255859375,2213,0.0,-1.1243488788604736,-1.574958324432373,82,7.72383975982666,0.00112434895709157,-1.57383394241333,2048,4534272
1740.1334228515625,2240,0.0,-1.1545370817184448,-1.4699360132217407,83,7.8735151290893555,0.0011545370798557997,-1.4687814712524414,2048,4589568
1759.3160400390625,2267,0.0,-1.1829560995101929,-1.5012322664260864,84,8.196069717407227,0.0011829561553895473,-1.500049352645874,2048,4644864
1778.02587890625,2294,0.0,-1.2108014822006226,-1.6088244915008545,85,8.361213684082031,0.0012108015362173319,-1.6076136827468872,2048,4700160
1797.3094482421875,2321,0.0,-1.2380684614181519,-1.6080493927001953,86,8.485511779785156,0.0012380685657262802,-1.606811285018921,2048,4755456
1817.2044677734375,2348,0.0,-1.262437105178833,-1.7737300395965576,87,8.791126251220703,0.0012624372029677033,-1.7724676132202148,2048,4810752
1837.587158203125,2375,0.0,-1.2865355014801025,-1.5544285774230957,88,8.792917251586914,0.0012865355238318443,-1.5531420707702637,2048,4866048
1860.6878662109375,2402,0.0,-1.309603214263916,-1.6079652309417725,89,9.175358772277832,0.0013096032198518515,-1.6066555976867676,2048,4921344
1883.1112060546875,2429,0.0,-1.331923484802246,-1.487999677658081,90,9.418497085571289,0.0013319235295057297,-1.4866677522659302,2048,4976640
1899.3447265625,2456,0.0,-1.353856086730957,-1.7616240978240967,91,9.7056303024292,0.0013538561761379242,-1.7602702379226685,2048,5031936
1913.439208984375,2483,0.0,-1.3750882148742676,-1.7151834964752197,92,9.925708770751953,0.0013750882353633642,-1.7138084173202515,2048,5087232
1929.6278076171875,2510,0.0,-1.395301103591919,-1.5251322984695435,93,9.644453048706055,0.0013953011948615313,-1.5237369537353516,2048,5142528
1948.1519775390625,2537,0.0,-1.4110627174377441,-1.7386407852172852,94,9.771614074707031,0.0014110627816990018,-1.7372297048568726,2048,5197824
1965.23193359375,2564,0.0,-1.4279124736785889,-1.8144807815551758,95,10.55306339263916,0.0014279125025495887,-1.8130528926849365,2048,5253120
1981.3297119140625,2591,0.0,-1.4465341567993164,-1.5037314891815186,96,10.425104141235352,0.0014465341810137033,-1.5022850036621094,2048,5308416
1998.338623046875,2618,0.0,-1.46260666847229,-1.8111082315444946,97,10.722017288208008,0.0014626067131757736,-1.809645652770996,2048,5363712
2014.2427978515625,2645,0.0,-1.4793932437896729,-1.7927018404006958,98,10.693441390991211,0.0014793933369219303,-1.7912224531173706,2048,5419008
2032.301025390625,2672,0.0,-1.493957281112671,-1.6454285383224487,99,11.127889633178711,0.0014939573593437672,-1.6439346075057983,2048,5474304
2052.592529296875,2699,0.0,-1.507814884185791,-1.8763941526412964,100,11.3772554397583,0.0015078149735927582,-1.874886393547058,2048,5529600
