bc/samples_so_far,bc/entropy,bc/epoch,bc/prob_true_act,bc/l2_norm,bc/loss,bc/batch,bc/neglogp,bc/l2_loss,batch_size,bc/ent_loss
20480,2.8299760818481445,1,0.12683857988928943,443.1741027832031,2.145113489211651,9,2.1479434653586917,0.0,2048,-0.0028299761470407248
40960,2.811427354812622,2,0.13314749322322178,468.55548095703125,2.0475178909252563,19,2.0503293183862397,0.0,2048,-0.0028114274609833956
61440,2.790583610534668,3,0.1436757041325356,483.591796875,1.954020668931025,29,1.9568112526942967,0.0,2048,-0.00279058376327157
81920,2.7686848640441895,4,0.15517999804477953,493.81817626953125,1.8675074059002994,39,1.8702760910102127,0.0,2048,-0.002768685109913349
102400,2.7462737560272217,5,0.15901643632925916,501.68963623046875,1.8448582300930463,49,1.8476045040893547,0.0,2048,-0.002746273996308446
122880,2.723893642425537,6,0.1637547905631011,508.269287109375,1.8135281377328787,59,1.8162520315820578,0.0,2048,-0.0027238938491791487
143360,2.7016825675964355,7,0.16781733833582668,513.7697143554688,1.7903071176201744,69,1.7930088003572715,0.0,2048,-0.002701682737097144
163840,2.679703712463379,8,0.17126542210760962,517.4713134765625,1.7709444682873012,79,1.773624172044468,0.0,2048,-0.0026797037571668625
184320,2.6579744815826416,9,0.17589393908009957,520.8724365234375,1.7420507225848763,89,1.7447086971893935,0.0,2048,-0.0026579746045172215
204800,2.636448383331299,10,0.17945029257272432,524.427490234375,1.7238143263862191,99,1.726450774866408,0.0,2048,-0.0026364484801888466
225280,2.6151065826416016,11,0.1825208819332419,528.350830078125,1.7067640782895115,109,1.7093791850472417,0.0,2048,-0.0026151067577302456
245760,2.5939316749572754,12,0.18665486257130726,532.6284790039062,1.6846642421898008,119,1.6872581739318133,0.0,2048,-0.0025939317420125008
266240,2.572883129119873,13,0.19042200088788436,537.6517944335938,1.6650102666103799,129,1.6675831497637141,0.0,2048,-0.00257288315333426
286720,2.5519371032714844,14,0.19478227472872978,543.0669555664062,1.6428273041648742,139,1.645379241407844,0.0,2048,-0.0025519372429698706
307200,2.531078815460205,15,0.19849852688308142,548.7449340820312,1.6232184532262552,149,1.6257495321031827,0.0,2048,-0.002531078876927495
327680,2.5103163719177246,16,0.2026817648433546,554.9859008789062,1.6034173029492134,159,1.6059276193863237,0.0,2048,-0.002510316437110305
348160,2.489612579345703,17,0.20566872721944882,561.5398559570312,1.5901073493619065,169,1.5925969620325218,0.0,2048,-0.0024896126706153154
368640,2.4690001010894775,18,0.21129343510226867,568.3670043945312,1.5620980820045347,179,1.5645670821782673,0.0,2048,-0.0024690001737326384
389120,2.448455333709717,19,0.2144202892539743,574.9119873046875,1.5471448620503054,189,1.5495933174808727,0.0,2048,-0.0024484554305672646
409600,2.427968978881836,20,0.21758252902116026,581.4767456054688,1.5341410159942852,199,1.5365689851221787,0.0,2048,-0.002427969127893448
430080,2.4075422286987305,21,0.22306453052799835,588.3231201171875,1.5084017426466567,209,1.5108092850765211,0.0,2048,-0.0024075424298644066
450560,2.387200355529785,22,0.225853640552854,594.9514770507812,1.4962300721646036,219,1.4986172726467932,0.0,2048,-0.0023872004821896553
471040,2.3669471740722656,23,0.2301719360224282,602.1569213867188,1.4780703940494901,229,1.4804373412924803,0.0,2048,-0.002366947242990136
491520,2.3467049598693848,24,0.2357966852947501,609.8026123046875,1.4548295990211564,239,1.457176304200818,0.0,2048,-0.0023467051796615124
512000,2.3264660835266113,25,0.23999342432803447,617.9385986328125,1.4405856696295967,249,1.442912135772728,0.0,2048,-0.002326466143131256
532480,2.3062667846679688,26,0.24624494982728423,626.8882446289062,1.4105487669369448,259,1.4128550338575858,0.0,2048,-0.0023062669206410646
552960,2.2860918045043945,27,0.24999389684313358,637.1409301757812,1.3957172998593954,269,1.3980033917719332,0.0,2048,-0.002286091912537813
573440,2.265951633453369,28,0.2541945611848523,648.0848999023438,1.3820323224706996,279,1.3842982742997307,0.0,2048,-0.00226595182903111
593920,2.245828151702881,29,0.2596639084216512,660.6748657226562,1.3596483486337148,289,1.3618941769102149,0.0,2048,-0.002245828276500106
614400,2.225735664367676,30,0.26473804524549127,674.9188842773438,1.3408024956569449,299,1.3430282313473896,0.0,2048,-0.002225735690444708
634880,2.205653429031372,31,0.27051181751141246,691.2538452148438,1.3196654991262604,309,1.3218711527080287,0.0,2048,-0.0022056535817682743
655360,2.1855883598327637,32,0.27611134582058716,707.853515625,1.297746251319102,319,1.2999318397888309,0.0,2048,-0.0021855884697288275
675840,2.165523052215576,33,0.2809392641347386,724.5906372070312,1.2828691596058945,329,1.2850346827307533,0.0,2048,-0.002165523124858737
696320,2.145491123199463,34,0.2854828042953066,740.9414672851562,1.2664998391459197,339,1.268645330453521,0.0,2048,-0.0021454913076013327
716800,2.125542163848877,35,0.29278644309457924,758.0820922851562,1.2404189733472757,349,1.2425445157253288,0.0,2048,-0.002125542378053069
737280,2.105595827102661,36,0.2997758371231033,774.9733276367188,1.2157750046630196,359,1.2178806006726615,0.0,2048,-0.0021055960096418858
757760,2.0856189727783203,37,0.3026931381902249,791.5610961914062,1.209108552424059,369,1.2111941715644754,0.0,2048,-0.0020856191404163837
778240,2.0658011436462402,38,0.3094946147322205,808.1934204101562,1.1849532399674576,379,1.187019041261978,0.0,2048,-0.0020658012945204973
798720,2.0460281372070312,39,0.3155463357937034,823.0747680664062,1.1666999958511275,389,1.1687460240032357,0.0,2048,-0.0020460281521081924
819200,2.0261993408203125,40,0.32023752142170137,837.6368408203125,1.1528501122912749,399,1.154876311654447,0.0,2048,-0.0020261993631720543
839680,2.0063445568084717,41,0.32832129261222615,852.2501220703125,1.1281882933808407,409,1.1301946381108752,0.0,2048,-0.0020063447300344706
860160,1.9864674806594849,42,0.3339444150171116,867.0861206054688,1.1112518963450824,419,1.1132383638574068,0.0,2048,-0.0019864675123244524
880640,1.9666168689727783,43,0.33957418854038374,882.5828247070312,1.0949329284139244,429,1.0968995454840629,0.0,2048,-0.0019666170701384544
901120,1.9467930793762207,44,0.3465876695537467,898.4130249023438,1.0744848310659625,439,1.0764316242366083,0.0,2048,-0.001946793170645833
921600,1.9269495010375977,45,0.354929874816915,913.4782104492188,1.0496175221805044,449,1.0515444717774682,0.0,2048,-0.0019269495969638228
942080,1.907116174697876,46,0.3629524420603133,928.3717041015625,1.0260015321017226,459,1.0279086483695528,0.0,2048,-0.0019071162678301334
962560,1.887315273284912,47,0.3698418122075292,943.4879150390625,1.0082275173168846,469,1.0101148327354559,0.0,2048,-0.0018873154185712337
983040,1.8675569295883179,48,0.37135882273940657,958.8218383789062,1.0074019818790991,479,1.009269538940004,0.0,2048,-0.001867557060904801
1003520,1.8478410243988037,49,0.3782818341394253,973.13671875,0.9859902757278477,489,0.9878381168062632,0.0,2048,-0.001847841078415513
1024000,1.8282103538513184,50,0.3905872830906474,987.5956420898438,0.9532544401711408,499,0.9550826505994979,0.0,2048,-0.0018282104283571243
1044480,1.8085148334503174,51,0.39653697503646435,1001.6594848632812,0.9403526149444437,509,0.9421611298794081,0.0,2048,-0.001808514934964478
1064960,1.7887461185455322,52,0.4048383615442735,1015.6246948242188,0.9218565654261303,519,0.9236453116424647,0.0,2048,-0.0017887462163344026
1085440,1.768951654434204,53,0.4138217122302674,1029.4388427734375,0.8989877821706804,529,0.9007567339405986,0.0,2048,-0.0017689517699182034
1105920,1.7491607666015625,54,0.423607709481184,1043.494384765625,0.8718249970430094,539,0.8735741578589711,0.0,2048,-0.001749160815961659
1126400,1.7293925285339355,55,0.4315119428877614,1057.59228515625,0.8562320415901032,549,0.8579614341530961,0.0,2048,-0.0017293925629928708
1146880,1.709622859954834,56,0.43708095216217946,1071.8258056640625,0.8441770208390753,559,0.8458866437521155,0.0,2048,-0.0017096229130402207
1167360,1.6898837089538574,57,0.44908609448651565,1085.5938720703125,0.8143153150636888,569,0.8160051988275907,0.0,2048,-0.0016898837639018893
1187840,1.6701936721801758,58,0.44902934381895,1099.9361572265625,0.8163230112949571,579,0.8179932050369865,0.0,2048,-0.0016701937420293689
1208320,1.6505659818649292,59,0.4501021360970406,1114.4031982421875,0.8210913017274465,589,0.8227418677298005,0.0,2048,-0.0016505660023540258
1228800,1.6310863494873047,60,0.4487812421576114,1127.0177001953125,0.833919379366563,599,0.8355504658259464,0.0,2048,-0.0016310864593833685
1249280,1.6118011474609375,61,0.4711584221451748,1141.1854248046875,0.7736597947921781,609,0.7752715960057629,0.0,2048,-0.0016118012135848403
1269760,1.592421531677246,62,0.48677509396761903,1157.135498046875,0.7365999054121888,619,0.7381923269671491,0.0,2048,-0.0015924215549603105
1290240,1.5729237794876099,63,0.49789955057859986,1171.5577392578125,0.7138964944329331,629,0.7154694182841326,0.0,2048,-0.0015729238511994481
1310720,1.5532805919647217,64,0.50983222578953,1183.92919921875,0.6911582793593682,639,0.6927115599876545,0.0,2048,-0.001553280628286302
1331200,1.5335254669189453,65,0.5182569460976908,1195.685791015625,0.6754888020219976,649,0.6770223275522465,0.0,2048,-0.0015335255302488804
1351680,1.513794183731079,66,0.5309990753230727,1207.4661865234375,0.6518754096469377,659,0.6533892039442901,0.0,2048,-0.0015137942973524332
1372160,1.494074821472168,67,0.5412751684443087,1219.2252197265625,0.6288415990989933,669,0.6303356740378121,0.0,2048,-0.0014940749388188124
1392640,1.4743528366088867,68,0.5512605838719264,1231.066650390625,0.6142797058894773,679,0.6157540587922101,0.0,2048,-0.0014743529027327895
1413120,1.4545973539352417,69,0.5602853645660187,1242.461669921875,0.5987944701391517,689,0.6002490675946011,0.0,2048,-0.0014545974554494023
1433600,1.4349255561828613,70,0.5669639286752874,1253.8594970703125,0.5838917672426709,699,0.585326692837038,0.0,2048,-0.0014349255943670869
1454080,1.4155752658843994,71,0.5780147034263037,1265.1646728515625,0.5635982398145339,709,0.5650138152033529,0.0,2048,-0.0014155753888189793
1474560,1.3964354991912842,72,0.5920956362576233,1276.674072265625,0.5436797827957842,719,0.5450762183415416,0.0,2048,-0.001396435545757413
1495040,1.3771419525146484,73,0.6070095091655057,1287.620849609375,0.5189982723949196,729,0.5203754144293906,0.0,2048,-0.001377142034471035
1515520,1.3576276302337646,74,0.6147608595621136,1298.008056640625,0.5080061921299743,739,0.5093638198132935,0.0,2048,-0.0013576276833191514
1536000,1.337954044342041,75,0.6340621837185692,1307.9796142578125,0.4730958710865971,749,0.47443382516260413,0.0,2048,-0.0013379540760070086
1556480,1.3182016611099243,76,0.638434933072581,1317.81640625,0.47418799984448257,759,0.4755062016164199,0.0,2048,-0.0013182017719373107
1576960,1.2984607219696045,77,0.6539458737287207,1327.865966796875,0.4460082921585023,769,0.4473067529186561,0.0,2048,-0.00129846076015383
1597440,1.2787590026855469,78,0.6680720742195957,1337.825439453125,0.42345873216155117,779,0.4247374912583003,0.0,2048,-0.001278759096749127
1617920,1.259024739265442,79,0.6810149254456765,1347.6976318359375,0.4060665598809382,789,0.4073255847179925,0.0,2048,-0.0012590248370543122
1638400,1.239281415939331,80,0.6969043308828012,1357.4237060546875,0.3786325133103142,799,0.3798717948072786,0.0,2048,-0.001239281496964395
1658880,1.2195254564285278,81,0.7157074124984134,1367.396484375,0.35448671859077296,809,0.35570624405837736,0.0,2048,-0.0012195254676043987
1679360,1.199791669845581,82,0.7157913117627538,1377.623046875,0.3548592004541459,819,0.35605899212771674,0.0,2048,-0.0011997916735708714
1699840,1.1800768375396729,83,0.7401594394023026,1387.264404296875,0.3205505937342946,829,0.3217306705895294,0.0,2048,-0.0011800768552348018
1720320,1.1604015827178955,84,0.7406075377209012,1396.64404296875,0.3299465050909606,839,0.3311069067090687,0.0,2048,-0.0011604016181081533
1740800,1.140782117843628,85,0.7597390882869308,1406.1326904296875,0.296276772990838,849,0.29741755513475865,0.0,2048,-0.00114078214392066
1761280,1.1211354732513428,86,0.7857776672149237,1415.348388671875,0.2615299786054483,859,0.2626511141504115,0.0,2048,-0.001121135544963181
1781760,1.101423740386963,87,0.8045237992912774,1424.4913330078125,0.2356819036446296,869,0.23678332739805508,0.0,2048,-0.001101423753425479
1802240,1.0816596746444702,88,0.7931927283875204,1433.8897705078125,0.25342698276472503,879,0.2545086424561333,0.0,2048,-0.0010816596914082766
1822720,1.0624372959136963,89,0.8039377266283008,1444.394775390625,0.2505124304246787,889,0.2515748677345622,0.0,2048,-0.001062437309883535
1843200,1.043450117111206,90,0.8347789752962869,1454.191162109375,0.20619406359282347,899,0.20723751379654767,0.0,2048,-0.0010434502037242055
1863680,1.0241508483886719,91,0.8656777428840421,1463.986083984375,0.16461067222859407,909,0.1656348231002658,0.0,2048,-0.0010241508716717362
1884160,1.0045545101165771,92,0.8699298490937555,1473.4320068359375,0.16140190646896463,919,0.16240646103309792,0.0,2048,-0.0010045545641332865
1904640,0.9848515391349792,93,0.9004672560748623,1482.8848876953125,0.12457778264261088,929,0.12556263426277092,0.0,2048,-0.0009848516201600432
1925120,0.965032696723938,94,0.9115996833033289,1492.005126953125,0.11214980908049434,939,0.1131148418070206,0.0,2048,-0.0009650327265262604
1945600,0.9452049732208252,95,0.9246457580160286,1501.3819580078125,0.09994332935079317,949,0.10088853439432885,0.0,2048,-0.0009452050435356796
1966080,0.9253437519073486,96,0.950367626477904,1510.638671875,0.07068929974909018,959,0.07161464352381493,0.0,2048,-0.0009253437747247517
1986560,0.9056165218353271,97,0.9668216611900289,1519.814453125,0.05885003237713858,969,0.05975564893529549,0.0,2048,-0.0009056165581569076
2007040,0.88601154088974,98,0.9795889685420887,1528.8101806640625,0.04288365727776111,979,0.04376966885543809,0.0,2048,-0.0008860115776769817
2027520,0.8664236068725586,99,1.0106381347034301,1537.95654296875,0.008227827598549483,989,0.009094251250591186,0.0,2048,-0.0008664236520417035
2048000,0.846680760383606,100,1.029186019116956,1547.0201416015625,-0.0057997514088828275,999,-0.004953070631269754,0.0,2048,-0.0008466807776130736
2068480,0.8268418312072754,101,1.05607051151532,1556.0286865234375,-0.036992086768437835,1009,-0.0361652449078939,0.0,2048,-0.0008268418605439365
2088960,0.8070001602172852,102,1.06776303558051,1565.1915283203125,-0.04092254023639444,1019,-0.0401155400286797,0.0,2048,-0.0008070002077147365
2109440,0.7871007919311523,103,1.0997019822487124,1574.1954345703125,-0.0738833370609423,1029,-0.07309623624805639,0.0,2048,-0.0007871008128859103
2129920,0.7671895027160645,104,1.102834305908961,1582.3795166015625,-0.07659428824087862,1039,-0.07582709869718436,0.0,2048,-0.0007671895436942577
2150400,0.7473750114440918,105,1.1163726865540777,1591.2845458984375,-0.08837731928834869,1049,-0.08762994421450598,0.0,2048,-0.0007473750738427043
2170880,0.7277367115020752,106,1.1420109906312315,1600.1888427734375,-0.11136834889692462,1059,-0.11064061215655155,0.0,2048,-0.000727736740373075
2191360,0.7080948352813721,107,1.170508327839104,1608.3121337890625,-0.137059804654236,1069,-0.13635170979799988,0.0,2048,-0.00070809485623613
2211840,0.688448429107666,108,1.1067502165833014,1616.91650390625,-0.07175818901034849,1079,-0.07106974052023919,0.0,2048,-0.0006884484901092947
2232320,0.6702711582183838,109,1.0657387645556582,1628.206298828125,-0.023638188897024123,1089,-0.02296791772809553,0.0,2048,-0.0006702711689285934
2252800,0.6532886028289795,110,1.1604289313240703,1640.381591796875,-0.1048770976646778,1099,-0.104223809046482,0.0,2048,-0.000653288618195802
2273280,0.6356382369995117,111,1.2416524245450868,1651.2242431640625,-0.18969054674311808,1109,-0.18905490849214873,0.0,2048,-0.0006356382509693503
2293760,0.6169244050979614,112,1.2890361307280025,1660.33203125,-0.22485445114932995,1119,-0.22423752671955194,0.0,2048,-0.0006169244297780097
2314240,0.5976067781448364,113,1.3177273539007586,1668.2838134765625,-0.2522948635600049,1129,-0.2516972567394849,0.0,2048,-0.0005976068205200136
2334720,0.578087568283081,114,1.3473757738754815,1675.3150634765625,-0.27093237999586617,1139,-0.27035429241594156,0.0,2048,-0.0005780875799246132
2355200,0.5582774877548218,115,1.3872868805741394,1681.92041015625,-0.29917146607438566,1149,-0.29861318854053037,0.0,2048,-0.0005582775338552892
2375680,0.5382329225540161,116,1.4209923072366109,1688.1151123046875,-0.3353497310969765,1159,-0.3348114981278564,0.0,2048,-0.0005382329691201448
2396160,0.5180046558380127,117,1.457677590045209,1693.724365234375,-0.35913269765204836,1169,-0.3586146929510412,0.0,2048,-0.0005180047010071576
2416640,0.4976952075958252,118,1.469554663378796,1699.179931640625,-0.36046062372009224,1179,-0.35996292848688505,0.0,2048,-0.000497695233207196
2437120,0.47742652893066406,119,1.5011997959029657,1704.659423828125,-0.3828497245507585,1189,-0.3823722980108848,0.0,2048,-0.0004774265398737043
2457600,0.4572479724884033,120,1.5441453237219247,1710.304931640625,-0.41214554909804635,1199,-0.4116883011169432,0.0,2048,-0.00045724798110313714
2478080,0.4370988607406616,121,1.5492891025857913,1715.8828125,-0.41981807685419925,1209,-0.41938097797879026,0.0,2048,-0.00043709887540899217
2498560,0.41699326038360596,122,1.580974599600745,1721.4476318359375,-0.4378333919356028,1219,-0.4374163986556614,0.0,2048,-0.00041699327994138
2519040,0.39693593978881836,123,1.62446213312408,1727.1822509765625,-0.4616532266864115,1229,-0.461256290718683,0.0,2048,-0.0003969359677284956
2539520,0.37689411640167236,124,1.637460662505368,1732.9490966796875,-0.467327902866562,1239,-0.4669510087278086,0.0,2048,-0.00037689413875341415
2560000,0.3569084405899048,125,1.6878762899606843,1738.859619140625,-0.5025552951939292,1249,-0.5021983867428619,0.0,2048,-0.00035690845106728375
2580480,0.33680546283721924,126,1.7228476224114788,1744.719482421875,-0.5260327238155644,1259,-0.52569591834062,0.0,2048,-0.0003368054749444127
2600960,0.3166661262512207,127,1.6729692072669091,1750.244873046875,-0.47807725260884526,1269,-0.47776058646070796,0.0,2048,-0.0003166661481373012
2621440,0.29684877395629883,128,1.7596213152905178,1756.1767578125,-0.5443762693030505,1279,-0.544079420506044,0.0,2048,-0.00029684879700653255
2641920,0.2770669460296631,129,1.806325019997363,1761.4764404296875,-0.564196171237965,1289,-0.563919104285416,0.0,2048,-0.0002770669525489211
2662400,0.2572135925292969,130,1.8572110631005967,1767.0006103515625,-0.5976059225192074,1299,-0.5973487089192275,0.0,2048,-0.00025721359997987747
2682880,0.23713183403015137,131,1.9002231365621538,1772.416259765625,-0.6195672625436146,1309,-0.6193301307030652,0.0,2048,-0.0002371318405494094
2703360,0.2171550989151001,132,1.9498463051146913,1778.0887451171875,-0.6449591666308205,1319,-0.6447420115285294,0.0,2048,-0.00021715510229114443
2723840,0.1972486972808838,133,1.998939194790466,1783.7579345703125,-0.6727388309210249,1329,-0.6725415822130338,0.0,2048,-0.0001972487079910934
2744320,0.17725682258605957,134,2.011950420161629,1789.139404296875,-0.6792045353512495,1339,-0.6790272785155085,0.0,2048,-0.00017725683574099094
2764800,0.15737104415893555,135,2.0374724686079215,1794.3941650390625,-0.6882393496883588,1349,-0.6880819786414059,0.0,2048,-0.00015737104695290327
2785280,0.1373962163925171,136,1.9897347122133233,1799.7315673828125,-0.6582677405496443,1359,-0.6581303443200969,0.0,2048,-0.00013739622954744846
2805760,0.11775839328765869,137,2.06676532534341,1805.290283203125,-0.6948223419337136,1369,-0.6947045835355947,0.0,2048,-0.00011775839811889455
2826240,0.09817337989807129,138,2.1730072730036927,1810.6722412109375,-0.7559420597615081,1379,-0.7558438863786414,0.0,2048,-9.8173382866662e-05
2846720,0.0782705545425415,139,2.2539047620203023,1815.6304931640625,-0.7886423913279501,1389,-0.7885641207668883,0.0,2048,-7.827056106179953e-05
2867200,0.05809593200683594,140,2.2698895092667017,1820.3834228515625,-0.7976683624471905,1399,-0.7976102665122442,0.0,2048,-5.8095934946322814e-05
2887680,0.03831064701080322,141,2.308021999372742,1825.569091796875,-0.8110421649807218,1409,-0.811003854331761,0.0,2048,-3.831064896075986e-05
2908160,0.018746256828308105,142,2.326298451168141,1830.7642822265625,-0.8223000113112873,1419,-0.8222812650538769,0.0,2048,-1.8746257410384715e-05
2928640,-0.000544428825378418,143,2.30388664015449,1835.9862060546875,-0.8077996541752284,1429,-0.8078001986041001,0.0,2048,5.444288717626478e-07
2949120,-0.019422411918640137,144,2.3915974344613176,1841.6217041015625,-0.8424609087222577,1439,-0.8424803311344091,0.0,2048,1.942241215147078e-05
2969600,-0.038533806800842285,145,2.5045856939817903,1847.4056396484375,-0.8963211463811793,1449,-0.8963596801910361,0.0,2048,3.853380985674448e-05
2990080,-0.05820190906524658,146,2.564216387791772,1852.120361328125,-0.9190001394328526,1459,-0.9190583413457596,0.0,2048,5.82019129069522e-05
3010560,-0.07821333408355713,147,2.5970618610291276,1856.1944580078125,-0.9361653878491154,1469,-0.9362436011847706,0.0,2048,7.821333565516397e-05
3031040,-0.09837818145751953,148,2.615927870832262,1860.08154296875,-0.939254258084592,1479,-0.9393526362711135,0.0,2048,9.837818652158603e-05
3051520,-0.11848056316375732,149,2.6773887604327964,1864.351318359375,-0.957255506821336,1489,-0.9573739873873519,0.0,2048,0.00011848056601593271
3072000,-0.13849341869354248,150,2.7212913011424273,1868.7890625,-0.9830861832150632,1499,-0.983224676644467,0.0,2048,0.0001384934294037521
