bc/samples_so_far,bc/entropy,bc/epoch,bc/prob_true_act,bc/l2_norm,bc/loss,bc/batch,bc/neglogp,bc/l2_loss,batch_size,bc/ent_loss
3092480,-0.15840959548950195,151,2.7804307586326953,1873.0433349609375,-1.0015489806744942,1509,-1.001707390277085,0.0,2048,0.00015840960259083658
3112960,-0.1782846450805664,152,2.886756166573385,1876.890869140625,-1.0379445431479464,1519,-1.0381228278000119,0.0,2048,0.00017828465206548572
3133440,-0.19809460639953613,153,2.8524944041858804,1880.985107421875,-1.022145367625095,1529,-1.0223434622359182,0.0,2048,0.00019809461082331836
3153920,-0.21780169010162354,154,2.887822000375829,1885.1641845703125,-1.0373856021020413,1539,-1.0376034038041337,0.0,2048,0.00021780170209240168
3174400,-0.23748815059661865,155,3.045755648176372,1889.533203125,-1.092630240675843,1549,-1.0928677288345887,0.0,2048,0.00023748815874569118
3194880,-0.25752484798431396,156,2.968849014101848,1893.704833984375,-1.0658411603936517,1559,-1.0660986852590983,0.0,2048,0.00025752486544661224
3215360,-0.27747809886932373,157,3.219781505132528,1897.778076171875,-1.1492769230378994,1569,-1.1495544011402612,0.0,2048,0.0002774781023617834
3235840,-0.297243595123291,158,3.060095706277283,1901.9107666015625,-1.0901562658761765,1579,-1.090453509495747,0.0,2048,0.0002972436195705086
3256320,-0.31657838821411133,159,3.279533521362019,1906.557861328125,-1.16697618581629,1589,-1.1672927642163784,0.0,2048,0.00031657840008847415
3276800,-0.33622682094573975,160,3.332101422128065,1910.703125,-1.1807781801860693,1599,-1.1811144070186566,0.0,2048,0.00033622683258727193
3297280,-0.35606133937835693,161,3.4160561246352827,1914.8297119140625,-1.2103732564420209,1609,-1.2107293177969989,0.0,2048,0.00035606135497801006
3317760,-0.3760387897491455,162,3.481603256040858,1918.7750244140625,-1.2221186304357183,1619,-1.2224946692419985,0.0,2048,0.0003760388062801212
3338240,-0.3961164951324463,163,3.5896767721570333,1922.60693359375,-1.2555384575460522,1629,-1.2559345740663304,0.0,2048,0.0003961165202781558
3358720,-0.4164365530014038,164,3.6436311522264098,1926.1793212890625,-1.2713810554297673,1639,-1.2717974920116397,0.0,2048,0.0004164365818724036
3379200,-0.4361766576766968,165,3.645069419715859,1929.927978515625,-1.2711771584336806,1649,-1.2716133351251178,0.0,2048,0.0004361766914371401
3399680,-0.45193636417388916,166,1.247676573438138,1935.0771484375,0.6601512452766876,1659,0.6596993088901619,0.0,2048,0.00045193638652563095
3420160,-0.40265631675720215,167,0.6927261663528029,2059.466552734375,3.314159756421116,1669,3.3137571000955113,0.0,2048,0.0004026563256047666
3440640,-0.3429821729660034,168,1.1121579435567142,2207.27783203125,1.1735532253952243,1679,1.173210243214342,0.0,2048,0.0003429821808822453
3461120,-0.30785393714904785,169,1.6094853241885638,2276.8701171875,0.508127232753485,1689,0.5078193788086526,0.0,2048,0.0003078539448324591
3481600,-0.286968469619751,170,1.4905739649292764,2305.7587890625,0.6266465158214665,1699,0.6263595473383425,0.0,2048,0.0002869684831239283
3502080,-0.2723960876464844,171,1.5973578938743616,2318.53759765625,0.5368133285308292,1709,0.5365409324229264,0.0,2048,0.00027239610790275037
3522560,-0.26087284088134766,172,1.6595948978090354,2325.491943359375,0.3765811000662237,1719,0.37632022721253666,0.0,2048,0.00026087285368703306
3543040,-0.25103890895843506,173,1.6845323244170622,2329.791748046875,0.3007733489258926,1729,0.3005223099945824,0.0,2048,0.00025103893131017685
3563520,-0.24233496189117432,174,1.643664962455544,2333.5732421875,0.3173029087150628,1739,0.31706057373536006,0.0,2048,0.00024233497970271856
3584000,-0.23413240909576416,175,1.7387727077383537,2336.8115234375,0.10646261116595207,1749,0.10622847875161762,0.0,2048,0.00023413241433445364
3604480,-0.226629376411438,176,1.702626091125128,2340.03955078125,0.1655390857196226,1759,0.16531245633098754,0.0,2048,0.00022662938863504678
3624960,-0.21953117847442627,177,1.662642577127896,2343.452392578125,0.2994395616524126,1769,0.2992200304697472,0.0,2048,0.00021953118266537786
3645440,-0.21285784244537354,178,1.6483688374171062,2346.737060546875,0.29155772895998333,1779,0.2913448711110187,0.0,2048,0.00021285784896463156
3665920,-0.20645511150360107,179,1.6739686475331386,2350.14111328125,0.2515979499733104,1789,0.25139149485063095,0.0,2048,0.00020645512267947197
3686400,-0.20026397705078125,180,1.7308618279193122,2353.584228515625,0.1270939556064401,1799,0.12689369162519837,0.0,2048,0.00020026398124173284
3706880,-0.19456100463867188,181,1.6854814337101867,2358.437255859375,0.19007081919184332,1809,0.18987625817893916,0.0,2048,0.00019456101290415972
3727360,-0.18900692462921143,182,1.7030028231334964,2363.174072265625,0.18751725076132725,1819,0.18732824382156404,0.0,2048,0.00018900693976320326
3747840,-0.1837635040283203,183,1.6618805869211943,2367.692138671875,0.1692437624765683,1829,0.16905999897021168,0.0,2048,0.00018376350635662675
3768320,-0.17871630191802979,184,1.7235160334946027,2372.168212890625,0.10422267182443395,1839,0.10404395551890705,0.0,2048,0.00017871630552690476
3788800,-0.17398273944854736,185,1.7258471976707517,2376.6328125,0.08972759983806726,1849,0.08955361709594116,0.0,2048,0.00017398274212609977
3809280,-0.16942846775054932,186,1.7445197988485606,2381.33837890625,0.09001348644840522,1859,0.0898440579755324,0.0,2048,0.00016942847287282348
3829760,-0.16507279872894287,187,1.6539525531089363,2386.129638671875,0.11794969736863083,1869,0.11778462456047224,0.0,2048,0.00016507280815858394
3850240,-0.1608870029449463,188,1.7138622336482352,2390.87841796875,0.12404838935770016,1879,0.12388750234974935,0.0,2048,0.00016088700795080513
3870720,-0.15693223476409912,189,1.6875992306282388,2395.4970703125,0.1344144105910422,1889,0.1342574783425411,0.0,2048,0.0001569322485011071
3891200,-0.15313589572906494,190,1.727369953217831,2400.1103515625,0.01774534438135025,1899,0.017592208480149665,0.0,2048,0.00015313590120058507
3911680,-0.14957916736602783,191,1.6899388982618881,2404.454345703125,0.051478017620609814,1909,0.051328438440321686,0.0,2048,0.00014957918028812855
3932160,-0.14610815048217773,192,1.719207269952873,2410.4072265625,0.001402325419325938,1919,0.001256217263721486,0.0,2048,0.0001461081556044519
3952640,-0.14281010627746582,193,1.674135477321977,2416.28173828125,0.06538028590094377,1929,0.06523747579140668,0.0,2048,0.00014281010953709483
3973120,-0.13960886001586914,194,1.6954550710156573,2421.0380859375,0.030474576942879333,1939,0.030334968080069497,0.0,2048,0.00013960886280983686
3993600,-0.13663482666015625,195,1.684836699142946,2425.4541015625,0.04407572964946932,1949,0.043939094819782365,0.0,2048,0.00013663482968695462
4014080,-0.1337430477142334,196,1.6763320453037722,2429.650634765625,0.028149454420157385,1959,0.028015711361616527,0.0,2048,0.00013374305854085833
4034560,-0.13109982013702393,197,1.6717784490797734,2433.548828125,0.05054849966335618,1969,0.05041739984380123,0.0,2048,0.00013109981955494732
4055040,-0.12868356704711914,198,1.674422233032728,2437.355712890625,0.035887764823624546,1979,0.03575908124772986,0.0,2048,0.0001286835758946836
4075520,-0.12642574310302734,199,1.6898226288067473,2441.187255859375,0.017276704554119338,1989,0.01715027880973574,0.0,2048,0.00012642574438359588
4096000,-0.12427389621734619,200,1.6604519235258812,2444.931396484375,-0.015530176544934878,1999,-0.01565445045395791,0.0,2048,0.0001242739090230316
4116480,-0.12214410305023193,201,1.659687377160985,2448.772216796875,0.016334056941659642,2009,0.01621191283639752,0.0,2048,0.00012214410526212305
4136960,-0.12017714977264404,202,1.7176054853803882,2452.468994140625,-0.04214147244285008,2019,-0.04226164959483462,0.0,2048,0.00012017715198453516
4157440,-0.118324875831604,203,1.7402093566167065,2456.153564453125,-0.09271191451897726,2029,-0.09283023940132812,0.0,2048,0.00011832488235086203
4177920,-0.11676454544067383,204,1.731075278060461,2459.666748046875,-0.04771372903259897,2039,-0.04783049358583947,0.0,2048,0.00011676455324050039
4198400,-0.11513566970825195,205,1.7104189105868497,2463.172119140625,-0.02362658792009497,2049,-0.023741723597428425,0.0,2048,0.00011513567733345553
4218880,-0.1135246753692627,206,1.6832041936378674,2466.983154296875,-0.03449983742766551,2059,-0.03461336210611978,0.0,2048,0.00011352467845426872
4239360,-0.11191999912261963,207,1.7372629594222713,2470.38623046875,-0.10406542331510434,2069,-0.10417734331748658,0.0,2048,0.00011192000238224864
4259840,-0.11072492599487305,208,1.6842703106148678,2473.5986328125,-0.023804100626277164,2079,-0.02391482555989724,0.0,2048,0.00011072493362007663
4280320,-0.10969150066375732,209,1.6200378142203706,2476.83740234375,0.04092946619633864,2089,0.040819774688806376,0.0,2048,0.00010969150753226131
4300800,-0.10860872268676758,210,1.6967972544987187,2480.244384765625,-0.08231614453276563,2099,-0.08242475326138958,0.0,2048,0.00010860872862394899
4321280,-0.10768592357635498,211,1.7261757052498186,2483.55859375,-0.05255669517438971,2109,-0.05266438110058541,0.0,2048,0.00010768592619569972
4341760,-0.10684394836425781,212,1.7213061561055472,2486.856689453125,-0.12385578554099597,2119,-0.12396262949337655,0.0,2048,0.00010684395238058642
4362240,-0.10613572597503662,213,1.7057923131848827,2490.24755859375,-0.10298398844478568,2129,-0.10309012417727997,0.0,2048,0.00010613573249429464
4382720,-0.10569560527801514,214,1.7147210723278103,2493.623779296875,-0.07622403651368061,2139,-0.07632973212349882,0.0,2048,0.00010569560981821269
4403200,-0.10530495643615723,215,1.7384787907200792,2496.9189453125,-0.10470066950014614,2149,-0.10480597446380005,0.0,2048,0.00010530496365390718
4423680,-0.10511445999145508,216,1.69323386627117,2500.299560546875,-0.012359995590068104,2159,-0.012465110054599757,0.0,2048,0.00010511446453165263
4444160,-0.10491335391998291,217,1.727928447846394,2503.615234375,-0.13323462998843918,2169,-0.13333954334550238,0.0,2048,0.0001049133570631966
4464640,-0.10492026805877686,218,1.6954011216276275,2507.007568359375,-0.06285074266793689,2179,-0.06295566294443578,0.0,2048,0.00010492027649888769
4485120,-0.10494530200958252,219,1.7033123905918486,2510.37841796875,-0.08088743096824438,2189,-0.08099237627403746,0.0,2048,0.00010494530579308048
4505600,-0.10504269599914551,220,1.6836763056875763,2513.609619140625,-0.07204271796479231,2199,-0.07214776066655401,0.0,2048,0.00010504270176170394
4526080,-0.10515105724334717,221,1.7469758558467419,2516.982666015625,-0.10931825302813436,2209,-0.10942340409073281,0.0,2048,0.00010515106259845197
4546560,-0.10531008243560791,222,1.7450462045911073,2520.2880859375,-0.12211688820170513,2219,-0.1222221982876332,0.0,2048,0.00010531008592806756
4567040,-0.10560762882232666,223,1.7531852307834006,2523.482421875,-0.15332222582700156,2229,-0.15342783346321626,0.0,2048,0.0001056076362146996
4587520,-0.10617148876190186,224,1.7041021016641253,2526.83642578125,-0.08620902048817194,2239,-0.08631519198199791,0.0,2048,0.00010617149382596835
4608000,-0.10665535926818848,225,1.7656120654131495,2530.323974609375,-0.1757034943033533,2249,-0.1758101496701885,0.0,2048,0.0001066553668351844
4628480,-0.10726714134216309,226,1.7750429055234256,2533.449951171875,-0.17726716471951384,2259,-0.17737443186341714,0.0,2048,0.00010726714390330017
4648960,-0.10796499252319336,227,1.7254422127726277,2536.884521484375,-0.14208485261011966,2269,-0.14219281760566965,0.0,2048,0.00010796499554999173
4669440,-0.10869359970092773,228,1.7349023452296,2540.072021484375,-0.14745960913313033,2279,-0.14756830273579985,0.0,2048,0.00010869360266951844
4689920,-0.10854458808898926,229,1.1130135720821817,2543.33447265625,0.6806629177626807,2289,0.6805543731716232,0.0,2048,0.00010854459105757996
4710400,-0.10050475597381592,230,1.5159554079781603,2547.067626953125,0.18715843948671881,2299,0.1870579347269615,0.0,2048,0.00010050475975731388
4730880,-0.09296596050262451,231,1.484141111825831,2550.0634765625,0.15569930238904553,2309,0.15560633642359525,0.0,2048,9.296596545027569e-05
4751360,-0.08727467060089111,232,1.557494829455799,2552.0234375,0.07933694994142736,2319,0.07924967526640268,0.0,2048,8.727467502467334e-05
4771840,-0.08325791358947754,233,1.6472482876168684,2553.91748046875,-0.02858304951120522,2329,-0.028666307428345365,0.0,2048,8.325791714014485e-05
4792320,-0.08063077926635742,234,1.668200977234394,2555.888427734375,-0.0931298781421269,2339,-0.09321050892197534,0.0,2048,8.063077984843403e-05
4812800,-0.07913732528686523,235,1.668708235370075,2557.71826171875,-0.08351228328956783,2349,-0.0835914206209083,0.0,2048,7.913733134046197e-05
4833280,-0.07835400104522705,236,1.7002266033774613,2559.90966796875,-0.09349753593882888,2359,-0.0935758899405726,0.0,2048,7.835400174371898e-05
4853760,-0.07812631130218506,237,1.7312217517914872,2562.53466796875,-0.15936165075644598,2369,-0.15943977707164808,0.0,2048,7.812631520209834e-05
4874240,-0.0784987211227417,238,1.7101451772372112,2565.116943359375,-0.13123948608573213,2379,-0.13131798481354875,0.0,2048,7.84987278166227e-05
4894720,-0.07917988300323486,239,1.7245175240995825,2567.931640625,-0.14098398556982591,2389,-0.14106316545824246,0.0,2048,7.917988841654733e-05
4915200,-0.08020365238189697,240,1.704112025014474,2570.497802734375,-0.15508928221012963,2399,-0.15516948586943824,0.0,2048,8.020365930860862e-05
4935680,-0.08135426044464111,241,1.7620584839238704,2573.2548828125,-0.18115757783839065,2409,-0.18123893210308445,0.0,2048,8.135426469380036e-05
4956160,-0.08268165588378906,242,1.750904738342711,2575.833251953125,-0.20986768531760702,2419,-0.20995036697890412,0.0,2048,8.268166129710153e-05
4976640,-0.0842287540435791,243,1.7669107108570152,2578.716064453125,-0.22134301431094755,2429,-0.2214272430663881,0.0,2048,8.422875544056296e-05
4997120,-0.08590948581695557,244,1.737834802382772,2581.34619140625,-0.17157425299761972,2439,-0.17166016248471724,0.0,2048,8.59094870975241e-05
5017600,-0.08756661415100098,245,1.7620471183392001,2584.123291015625,-0.2035159088264352,2449,-0.20360347544198318,0.0,2048,8.756661554798484e-05
5038080,-0.08926093578338623,246,1.7315837916333063,2586.72412109375,-0.21011736005853698,2459,-0.21020662099723075,0.0,2048,8.926093869376928e-05
5058560,-0.0911109447479248,247,1.7657956575075078,2589.376953125,-0.22826276589349387,2469,-0.2283538768389985,0.0,2048,9.11109455046244e-05
5079040,-0.09315478801727295,248,1.7547903828834022,2592.347412109375,-0.21249716314094502,2479,-0.2125903179320473,0.0,2048,9.315479110227898e-05
5099520,-0.09534871578216553,249,1.7584788968980316,2595.27001953125,-0.18757714661058456,2489,-0.1876724953284622,0.0,2048,9.534871787764132e-05
5120000,-0.09768199920654297,250,1.7950847749364867,2598.156005859375,-0.25775305221627615,2499,-0.25785073421734533,0.0,2048,9.768200106918812e-05
5140480,-0.10013926029205322,251,1.8073585722391194,2601.22216796875,-0.24049924984628712,2509,-0.2405993891128656,0.0,2048,0.0001001392665784806
5160960,-0.10270166397094727,252,1.8141511900753993,2604.1484375,-0.26947467276747805,2519,-0.26957737443715335,0.0,2048,0.00010270166967529804
5181440,-0.10530054569244385,253,1.8495578589452855,2607.343505859375,-0.30434093064438883,2529,-0.30444623119153646,0.0,2048,0.00010530054714763537
5201920,-0.10794103145599365,254,1.7574374394618268,2610.539794921875,-0.21198837788075972,2539,-0.2120963189165813,0.0,2048,0.00010794103582156822
5222400,-0.11054730415344238,255,1.8419229496504739,2613.717041015625,-0.2723437853204176,2549,-0.2724543326333604,0.0,2048,0.00011054731294279918
5242880,-0.11304664611816406,256,1.8625854500326626,2617.122802734375,-0.30388731716866135,2559,-0.30400036381670037,0.0,2048,0.00011304664803901687
5263360,-0.11579513549804688,257,1.8245230446528669,2620.5400390625,-0.2626783396219421,2569,-0.26279413476296987,0.0,2048,0.00011579514102777466
5283840,-0.11877334117889404,258,1.8481424639834276,2623.813720703125,-0.2759775674734627,2579,-0.27609634081673706,0.0,2048,0.00011877334327436984
5304320,-0.12182450294494629,259,1.8328583055605543,2627.253173828125,-0.25686797773240416,2589,-0.2569898022412281,0.0,2048,0.00012182450882392004
5324800,-0.12498843669891357,260,1.8727938724415427,2630.56201171875,-0.3157942790802117,2599,-0.31591926751737626,0.0,2048,0.00012498843716457486
5345280,-0.1282970905303955,261,1.8285977879289779,2633.841064453125,-0.2585812096885243,2609,-0.25870950678010246,0.0,2048,0.0001282970915781334
5365760,-0.13163542747497559,262,1.9071989139110732,2637.4189453125,-0.3083661386671918,2619,-0.30849777409909057,0.0,2048,0.00013163543189875782
5386240,-0.13509631156921387,263,1.8738212043752704,2640.9794921875,-0.30416905663936983,2629,-0.30430415295326735,0.0,2048,0.0001350963138975203
5406720,-0.1387389898300171,264,1.8885959337574525,2644.71142578125,-0.2927043509027176,2639,-0.29284308989569086,0.0,2048,0.00013873899297323078
5427200,-0.14242351055145264,265,1.8743031761055224,2648.402099609375,-0.30216096397394193,2649,-0.30230338749729907,0.0,2048,0.00014242352335713804
5447680,-0.1461554765701294,266,1.8960116316767617,2652.22021484375,-0.3314678230971727,2659,-0.3316139785756055,0.0,2048,0.00014615547843277454
5468160,-0.14992380142211914,267,1.8975404968836782,2655.999267578125,-0.3212417149395642,2669,-0.3213916387528607,0.0,2048,0.00014992381329648197
5488640,-0.15365231037139893,268,1.928157979492397,2659.875,-0.3340154145233398,2679,-0.33416906684290804,0.0,2048,0.00015365231956820935
5509120,-0.15743613243103027,269,1.9386929633590748,2663.83935546875,-0.34268737108278724,2689,-0.34284480722045696,0.0,2048,0.00015743613766971976
5529600,-0.16136598587036133,270,1.99050548514367,2667.82666015625,-0.40799069951106415,2699,-0.4081520655098566,0.0,2048,0.00016136599879246205
5550080,-0.1653757095336914,271,1.95331037655362,2671.994384765625,-0.3790397868917175,2709,-0.3792051626125435,0.0,2048,0.00016537572082597762
5570560,-0.16945576667785645,272,1.9847495581517802,2676.00830078125,-0.3720588937066775,2719,-0.3722283494789433,0.0,2048,0.0001694557722657919
5591040,-0.17373502254486084,273,1.9704420537948424,2680.03173828125,-0.3307932431855251,2729,-0.3309669782103983,0.0,2048,0.00017373502487316728
5611520,-0.17795312404632568,274,1.958411922077377,2684.1845703125,-0.33653779271477335,2739,-0.3367157458451061,0.0,2048,0.00017795313033275306
5632000,-0.1821516752243042,275,1.990421472537903,2688.45849609375,-0.35470769941432456,2749,-0.35488985109234283,0.0,2048,0.00018215167801827192
5652480,-0.18643712997436523,276,1.9913584410111727,2692.803955078125,-0.36752623276372665,2759,-0.3677126699080201,0.0,2048,0.00018643714429344982
5672960,-0.1908421516418457,277,2.0108871255376872,2696.898193359375,-0.37220590147863575,2769,-0.372396743633188,0.0,2048,0.00019084215455222875
5693440,-0.19542503356933594,278,2.0495320610319743,2701.180908203125,-0.4122208888772979,2779,-0.41241631392472067,0.0,2048,0.00019542504742275923
5713920,-0.20025849342346191,279,2.069705186540112,2705.406494140625,-0.4371744613359584,2789,-0.43737471984568,0.0,2048,0.00020025850972160697
5734400,-0.20527899265289307,280,2.050545015461866,2709.554443359375,-0.37301672047309087,2799,-0.37322199948087775,0.0,2048,0.0002052790077868849
5754880,-0.21037280559539795,281,2.0274215560014106,2713.8037109375,-0.4078727461380059,2809,-0.408083118956407,0.0,2048,0.00021037281840108335
5775360,-0.21536314487457275,282,2.0146778435678874,2718.24560546875,-0.36381028826680717,2819,-0.36402565141715326,0.0,2048,0.00021536315034609288
5795840,-0.220239520072937,283,2.0596629354929705,2722.587158203125,-0.41620920674552686,2829,-0.4164294462717698,0.0,2048,0.00022023952624294907
5816320,-0.22524404525756836,284,2.136736273154598,2726.9580078125,-0.4941399585348196,2839,-0.49436520259567684,0.0,2048,0.00022524406085722148
5836800,-0.23055589199066162,285,2.1131567705720613,2731.395751953125,-0.4259121614134869,2849,-0.4261427173163042,0.0,2048,0.00023055590281728655
5857280,-0.23580336570739746,286,2.140835359035952,2735.840087890625,-0.4443948827723869,2859,-0.4446306861540432,0.0,2048,0.00023580338165629655
5877760,-0.24131834506988525,287,2.164146701832729,2740.35009765625,-0.4580294071334571,2869,-0.4582707254872581,0.0,2048,0.0002413183538010344
5898240,-0.24685454368591309,288,2.1448439669967563,2745.005126953125,-0.47611814389283225,2879,-0.47636499845002234,0.0,2048,0.0002468545571900904
5918720,-0.25239264965057373,289,2.1888044780130214,2749.70849609375,-0.49807588170610056,2889,-0.4983282743729806,0.0,2048,0.00025239266688004136
5939200,-0.25808286666870117,290,2.1802767052569645,2754.365966796875,-0.4706191168840961,2899,-0.47087719975728404,0.0,2048,0.0002580828731879592
5959680,-0.26375114917755127,291,2.2392004611218965,2758.8671875,-0.5501740306641092,2909,-0.5504377818284207,0.0,2048,0.0002637511643115431
5980160,-0.26972687244415283,292,2.1680040038603545,2763.49169921875,-0.485679490659959,2919,-0.48594921753915526,0.0,2048,0.0002697268791962415
6000640,-0.2754884958267212,293,2.2318705032065087,2768.298828125,-0.5108430185262155,2929,-0.5111185070325196,0.0,2048,0.00027548850630410016
6021120,-0.2812992334365845,294,2.2496947337910367,2773.108642578125,-0.5244717813282949,2939,-0.5247530805889726,0.0,2048,0.0002812992606777698
6041600,-0.28737640380859375,295,2.284140033225637,2777.981689453125,-0.5601579368127647,2949,-0.5604453132442802,0.0,2048,0.00028737643151544034
6062080,-0.2936927080154419,296,2.21041679255136,2782.77734375,-0.46003149508511076,2959,-0.4603251878045349,0.0,2048,0.00029369271942414343
6082560,-0.29991090297698975,297,2.3498034590849084,2787.589111328125,-0.5976727669800448,2969,-0.597972677907469,0.0,2048,0.00029991092742420733
