bc/samples_so_far,bc/entropy,bc/epoch,bc/prob_true_act,bc/l2_norm,bc/loss,bc/batch,bc/neglogp,bc/l2_loss,batch_size,bc/ent_loss
6103040,-0.3062821626663208,298,2.2974454768639774,2792.492431640625,-0.5374830861036825,2979,-0.5377893682670473,0.0,2048,0.00030628216336481273
6123520,-0.31267011165618896,299,2.3470709676760073,2797.369140625,-0.5545057464725716,2989,-0.5548184166065795,0.0,2048,0.00031267013400793076
6144000,-0.3190040588378906,300,2.3507289227919204,2802.340576171875,-0.5573118421759926,2999,-0.5576308462639343,0.0,2048,0.0003190040879417211
6164480,-0.3256511688232422,301,2.413472575180068,2807.1708984375,-0.5854186787140461,3009,-0.5857443298840335,0.0,2048,0.0003256511699873954
6184960,-0.3324441909790039,302,2.365713033372872,2812.0625,-0.5796616689622878,3019,-0.5799941131700306,0.0,2048,0.00033244420774281025
6205440,-0.33925390243530273,303,2.4088413278217007,2816.92919921875,-0.5892106899846734,3029,-0.5895499439066665,0.0,2048,0.0003392539219930768
6225920,-0.3460935354232788,304,2.4234088820773385,2821.98974609375,-0.560612506792199,3039,-0.56095860034718,0.0,2048,0.0003460935549810529
6246400,-0.3531227111816406,305,2.479855330131615,2827.0361328125,-0.6339094240625271,3049,-0.6342625468037439,0.0,2048,0.00035312274121679366
6266880,-0.3603323698043823,306,2.4942203634433566,2832.135009765625,-0.630663386267033,3059,-0.6310237186673382,0.0,2048,0.00036033240030519664
6287360,-0.3677026033401489,307,2.4935006954168584,2837.06103515625,-0.6392653522296132,3069,-0.6396330548548395,0.0,2048,0.00036770262522622943
6307840,-0.3750547170639038,308,2.4606461517978024,2842.146240234375,-0.5993290979252183,3079,-0.599704152672783,0.0,2048,0.00037505474756471813
6328320,-0.38215482234954834,309,2.5037804819088865,2847.1015625,-0.6534655547298177,3089,-0.6538477095605492,0.0,2048,0.0003821548307314515
6348800,-0.38941311836242676,310,2.5595441110880266,2852.328125,-0.680150962951937,3099,-0.6805403760742575,0.0,2048,0.0003894131223205477
6369280,-0.3967951536178589,311,2.612379569042556,2857.4453125,-0.7072093334608707,3109,-0.7076061286242674,0.0,2048,0.0003967951633967459
6389760,-0.4045146703720093,312,2.6029482871619,2862.534423828125,-0.7057536681509321,3119,-0.706158182843423,0.0,2048,0.0004045146924909204
6410240,-0.4124424457550049,313,2.5523086673292306,2867.813232421875,-0.6368778441051429,3129,-0.6372902865646349,0.0,2048,0.00041244245949201286
6430720,-0.4197474718093872,314,2.63224406195567,2873.04833984375,-0.6960804729024002,3139,-0.696500220394233,0.0,2048,0.00041974749183282256
6451200,-0.42700040340423584,315,2.6752263063413495,2878.421142578125,-0.7153944715328071,3149,-0.7158214719611242,0.0,2048,0.0004270004283171147
6471680,-0.434672474861145,316,2.6791835457356905,2883.692626953125,-0.7518940005743082,3159,-0.752328673063372,0.0,2048,0.0004346724890638143
6492160,-0.4425607919692993,317,2.7196362459684655,2889.060302734375,-0.7239193411888897,3169,-0.7243619020092643,0.0,2048,0.00044256082037463784
6512640,-0.45043134689331055,318,2.7837891299580853,2894.24169921875,-0.7680658739828758,3179,-0.7685163053521209,0.0,2048,0.00045043136924505234
6533120,-0.45823216438293457,319,2.6847400189108868,2899.58740234375,-0.6652793364374412,3189,-0.6657375686227789,0.0,2048,0.0004582321853376925
6553600,-0.4659428596496582,320,2.708300295154923,2904.89306640625,-0.7239576884395678,3199,-0.724423631335539,0.0,2048,0.0004659428959712386
6574080,-0.47400927543640137,321,2.8297295844175627,2910.266357421875,-0.7561761124780533,3209,-0.7566501217625701,0.0,2048,0.00047400928451679647
6594560,-0.4822514057159424,322,2.90639854467495,2915.478759765625,-0.8242880220659616,3219,-0.8247702734970561,0.0,2048,0.00048225143109448254
6615040,-0.49079036712646484,323,2.8586864327430557,2920.7685546875,-0.7711464960248481,3229,-0.7716372864324871,0.0,2048,0.0004907904076389968
6635520,-0.4995185136795044,324,2.9249675969132136,2926.010498046875,-0.8202873566530586,3239,-0.8207868751830363,0.0,2048,0.0004995185299776495
6656000,-0.5080469846725464,325,2.9251307626240504,2931.372314453125,-0.7989336753004106,3249,-0.79944172230045,0.0,2048,0.0005080470000393689
6676480,-0.516660213470459,326,2.9406125087823938,2936.69091796875,-0.7947360754326984,3259,-0.7952527356531538,0.0,2048,0.0005166602204553783
6696960,-0.5253893136978149,327,2.9493246622672356,2941.91552734375,-0.7969220830364817,3269,-0.797447472368806,0.0,2048,0.0005253893323242664
6717440,-0.5341329574584961,328,2.993092841402536,2947.43359375,-0.8160893696383072,3279,-0.8166235026344156,0.0,2048,0.0005341329961083829
6737920,-0.5428941249847412,329,3.1016188069475574,2953.035888671875,-0.904290239697522,3289,-0.9048331338197128,0.0,2048,0.0005428941221907735
6758400,-0.5517110824584961,330,3.0546093230031515,2958.440185546875,-0.881715232970311,3299,-0.8822669440979386,0.0,2048,0.000551711127627641
6778880,-0.5602781772613525,331,3.0378244665721983,2963.997802734375,-0.8680791050667488,3309,-0.8686393832561173,0.0,2048,0.000560278189368546
6799360,-0.5689250230789185,332,3.1091137032553826,2969.410400390625,-0.8752243865188243,3319,-0.8757933115726368,0.0,2048,0.0005689250538125634
6819840,-0.5778782367706299,333,3.162430825052723,2974.86474609375,-0.9019349266206118,3329,-0.9025128048857878,0.0,2048,0.0005778782651759684
6840320,-0.5872225761413574,334,3.0740352256511274,2980.2802734375,-0.8496143617496541,3339,-0.8502015843816748,0.0,2048,0.0005872226320207119
6860800,-0.5965198278427124,335,3.2954252316818113,2985.723876953125,-0.9659775945937632,3349,-0.9665741144444233,0.0,2048,0.0005965198506601155
6881280,-0.6061376333236694,336,3.2158066908163416,2991.2451171875,-0.9008310691793013,3359,-0.9014372068563972,0.0,2048,0.0006061376770958304
6901760,-0.6160112619400024,337,3.2394869905992474,2996.555419921875,-0.894428512767689,3369,-0.8950445240356826,0.0,2048,0.0006160112679935992
6922240,-0.6249537467956543,338,3.254340091200344,3002.164306640625,-0.8847797651728709,3379,-0.8854047189420183,0.0,2048,0.0006249537691473961
6942720,-0.6335805654525757,339,3.339525542356248,3007.59033203125,-0.9350668283502748,3389,-0.9357004089604308,0.0,2048,0.0006335806101560593
6963200,-0.6426680088043213,340,3.42085162566274,3013.124755859375,-0.9646066249743465,3399,-0.965249293022732,0.0,2048,0.0006426680483855307
6983680,-0.652202844619751,341,3.450114891323434,3018.676025390625,-0.9896443394705854,3409,-0.9902965423412822,0.0,2048,0.0006522028706967831
7004160,-0.662097692489624,342,3.443900333634251,3024.324462890625,-0.9887542858979321,3419,-0.9894163836053229,0.0,2048,0.0006620977073907852
7024640,-0.6720962524414062,343,3.440103373764247,3029.809326171875,-0.963118860474003,3429,-0.9637909567441395,0.0,2048,0.0006720962701365352
7045120,-0.6822082996368408,344,3.301700638018022,3035.36181640625,-0.9265206620244996,3439,-0.9272028703623206,0.0,2048,0.0006822083378210664
7065600,-0.6914659738540649,345,3.293200392023791,3041.0087890625,-0.9052142295306828,3449,-0.9059056955641415,0.0,2048,0.0006914660334587097
7086080,-0.7003782987594604,346,3.4452283577986083,3046.8359375,-0.9800544623541396,3459,-0.9807548406789761,0.0,2048,0.0007003783248364925
7106560,-0.709822416305542,347,3.59211360226849,3052.59326171875,-1.025551649889445,3469,-1.026261472349057,0.0,2048,0.0007098224596120417
7127040,-0.7200503349304199,348,3.729279783504191,3058.294189453125,-1.0471874087665904,3479,-1.0479074591271322,0.0,2048,0.0007200503605417907
7147520,-0.7306416034698486,349,3.780526152928578,3063.999755859375,-1.0738018169148753,3489,-1.074532458566774,0.0,2048,0.0007306416518986225
7168000,-0.7414214611053467,350,3.8092976983460716,3069.350341796875,-1.0573272454388278,3499,-1.058068666916697,0.0,2048,0.000741421477869153
7188480,-0.7520793676376343,351,3.8740652799148734,3074.5830078125,-1.1270332781670513,3509,-1.127785357584049,0.0,2048,0.0007520794169977307
7208960,-0.76288902759552,352,3.5416072034106953,3080.076416015625,-0.970057131288864,3519,-0.9708200203341546,0.0,2048,0.0007628890452906489
7229440,-0.7725746631622314,353,3.8381837045742118,3085.6337890625,-1.0917771237695455,3529,-1.0925496984531968,0.0,2048,0.0007725746836513281
7249920,-0.7817566394805908,354,3.873296196262895,3091.354736328125,-1.1084278239789955,3539,-1.1092095806301177,0.0,2048,0.000781756651122123
7270400,-0.7911008596420288,355,3.912091082383305,3097.200927734375,-1.0948905691417057,3549,-1.0956816700432572,0.0,2048,0.0007911009015515447
7290880,-0.8007251024246216,356,3.9581911316454774,3103.03076171875,-1.12313596108332,3559,-1.12393668621415,0.0,2048,0.0008007251308299601
7311360,-0.810771107673645,357,3.764388617171171,3108.696044921875,-1.072422721467715,3569,-1.0732334926005342,0.0,2048,0.0008107711328193545
7331840,-0.8207170963287354,358,4.150931998452338,3114.575439453125,-1.182983979164763,3579,-1.1838046962988102,0.0,2048,0.0008207171340472996
7352320,-0.8311058282852173,359,4.181023737793035,3120.185791015625,-1.18068920511485,3589,-1.1815203109775942,0.0,2048,0.0008311058627441525
7372800,-0.8419885635375977,360,4.228947989659831,3125.619140625,-1.1895702287132266,3599,-1.1904122173130858,0.0,2048,0.0008419885998591781
7393280,-0.8533651828765869,361,4.264378857413495,3131.136474609375,-1.190686360047345,3609,-1.191539725276322,0.0,2048,0.0008533652289770544
7413760,-0.8645504713058472,362,4.279048230953442,3136.57470703125,-1.22752203355603,3619,-1.2283865840855435,0.0,2048,0.0008645505295135081
7434240,-0.8756842613220215,363,4.144865835211412,3142.34033203125,-1.1508427005010367,3629,-1.1517183848173067,0.0,2048,0.0008756843162700534
7454720,-0.8841578960418701,364,3.7881177534848853,3148.723876953125,-1.0178794186983477,3639,-1.018763576653063,0.0,2048,0.0008841579547151923
7475200,-0.8921036720275879,365,4.2982197399175535,3154.60302734375,-1.1559201324088395,3649,-1.156812236116723,0.0,2048,0.000892103707883507
7495680,-0.9014438390731812,366,4.464504191027763,3160.2958984375,-1.2708856154683574,3659,-1.271787059352134,0.0,2048,0.0009014438837766647
7516160,-0.9121577739715576,367,4.462169242144537,3165.786865234375,-1.23512863312853,3669,-1.236040790947205,0.0,2048,0.0009121578186750412
7536640,-0.9236346483230591,368,4.5913329570991825,3171.254638671875,-1.2920090884791904,3679,-1.2929327231605754,0.0,2048,0.0009236346813850105
7557120,-0.9344526529312134,369,4.458871904286697,3177.013671875,-1.2390997961542567,3689,-1.2400342488458378,0.0,2048,0.0009344526915811002
7577600,-0.944284200668335,370,4.627354782277799,3182.796875,-1.2955917174129212,3699,-1.296536001669469,0.0,2048,0.0009442842565476894
7598080,-0.9545822143554688,371,4.839567494719782,3188.760009765625,-1.3594325108087735,3709,-1.3603870930482747,0.0,2048,0.0009545822395011783
7618560,-0.9660061597824097,372,4.8409908513010285,3194.49072265625,-1.3404817931493018,3719,-1.3414477993407492,0.0,2048,0.0009660061914473772
7639040,-0.978169322013855,373,4.796290429199143,3199.95703125,-1.2777622719573072,3729,-1.2787404413379944,0.0,2048,0.0009781693806871772
7659520,-0.990294337272644,374,4.9214258154367645,3205.473388671875,-1.337625302689684,3739,-1.3386155970753855,0.0,2048,0.000990294385701418
7680000,-1.0027207136154175,375,4.97873313903332,3210.98388671875,-1.3318417911080611,3749,-1.332844511898045,0.0,2048,0.0010027207899838686
7700480,-1.0153944492340088,376,5.068023327310925,3216.543212890625,-1.3587042550067507,3759,-1.3597196494671606,0.0,2048,0.0010153944604098797
7720960,-1.027837872505188,377,5.0813312018924055,3222.041748046875,-1.350238689303914,3769,-1.3512665272816586,0.0,2048,0.001027837977744639
7741440,-1.039968490600586,378,5.200722998418746,3227.670654296875,-1.4246011179194582,3779,-1.4256410864901525,0.0,2048,0.0010399685706943274
7761920,-1.051082968711853,379,4.937881210235915,3233.525390625,-1.3145199121824611,3789,-1.315570995156761,0.0,2048,0.0010510829742997885
7782400,-1.0610512495040894,380,4.845663436133093,3239.481689453125,-1.3078071773381184,3799,-1.3088682286071802,0.0,2048,0.0010610512690618634
7802880,-1.07099187374115,381,5.30994062332641,3245.58251953125,-1.4120080072971133,3809,-1.413078999270506,0.0,2048,0.0010709919733926654
7823360,-1.0815911293029785,382,5.235354082413675,3251.441162109375,-1.393375666862152,3819,-1.3944572579849357,0.0,2048,0.0010815911227837205
7843840,-1.0927561521530151,383,4.850603827834938,3257.29150390625,-1.275360606348648,3829,-1.2764533625157022,0.0,2048,0.0010927561670541763
7864320,-1.1038151979446411,384,5.452333726672274,3262.96337890625,-1.4529057334610964,3839,-1.4540095487344782,0.0,2048,0.0011038152733817697
7884800,-1.115044116973877,385,5.49352686058144,3268.77685546875,-1.4512073266472925,3849,-1.452322370760541,0.0,2048,0.0011150441132485867
7905280,-1.1266213655471802,386,5.383521300646974,3274.325927734375,-1.3961865328702552,3859,-1.3973131542544288,0.0,2048,0.0011266213841736317
7925760,-1.1385650634765625,387,5.677677281599837,3279.67724609375,-1.5094131744137824,3869,-1.5105517395443142,0.0,2048,0.0011385651305317879
7946240,-1.1514723300933838,388,5.738641981570238,3285.031982421875,-1.4973480997876498,3879,-1.4984995721177432,0.0,2048,0.0011514723300933838
7966720,-1.1637091636657715,389,5.414173618547653,3290.410400390625,-1.3957595090550163,3889,-1.3969232182652482,0.0,2048,0.0011637092102319002
7987200,-1.1743450164794922,390,5.710728223652199,3296.03076171875,-1.4576952610246514,3899,-1.4588696060551007,0.0,2048,0.0011743450304493308
8007680,-1.185492992401123,391,5.919773548663853,3301.579345703125,-1.5565777649658585,3909,-1.5577632580439413,0.0,2048,0.0011854930780828
8028160,-1.197582483291626,392,6.223830973418341,3306.91796875,-1.623207505958911,3919,-1.624405088535335,0.0,2048,0.0011975825764238834
8048640,-1.2108720541000366,393,5.848664502587216,3312.382080078125,-1.4821159020467456,3929,-1.483326774130648,0.0,2048,0.001210872083902359
8069120,-1.2229197025299072,394,6.10648589088075,3317.6455078125,-1.5409496674052165,3939,-1.5421725871943595,0.0,2048,0.0012229197891429067
8089600,-1.2336152791976929,395,5.966865994863657,3323.147705078125,-1.5080946521312844,3949,-1.5093282674617048,0.0,2048,0.0012336153304204345
8110080,-1.2440836429595947,396,6.203020685532174,3329.04443359375,-1.5812195518079943,3959,-1.5824636355533994,0.0,2048,0.001244083745405078
8130560,-1.2537832260131836,397,5.566565526814802,3334.8056640625,-1.4579170584904366,3969,-1.4591708417276257,0.0,2048,0.0012537832371890545
8151040,-1.2637903690338135,398,6.312759926772136,3340.522216796875,-1.5679147532280955,3979,-1.569178543642764,0.0,2048,0.0012637904146686196
8171520,-1.2755827903747559,399,6.66543684933197,3346.182373046875,-1.6569632030444812,3989,-1.6582387858655896,0.0,2048,0.0012755828211084008
8192000,-1.2887020111083984,400,6.541420832994637,3351.760986328125,-1.606058420948771,3999,-1.6073471230781573,0.0,2048,0.0012887021293863654
8212480,-1.3014659881591797,401,6.5498072505533935,3357.156005859375,-1.6060949675848406,4009,-1.6073964336065274,0.0,2048,0.0013014660216867924
8232960,-1.3136272430419922,402,6.4570599211812105,3362.5126953125,-1.617336169397761,4019,-1.6186497967460425,0.0,2048,0.0013136273482814431
8253440,-1.3258979320526123,403,6.977968623793026,3367.83740234375,-1.7303690550221456,4029,-1.7316949530110088,0.0,2048,0.0013258979888632894
8273920,-1.338911771774292,404,6.462254507560165,3373.2119140625,-1.5411500889161998,4039,-1.5424890007410594,0.0,2048,0.0013389118248596787
8294400,-1.3508892059326172,405,6.964877357646229,3378.781005859375,-1.6654175824044233,4049,-1.6667684716196691,0.0,2048,0.001350889215245843
8314880,-1.3637306690216064,406,6.687266576290513,3383.97265625,-1.6063516767161885,4059,-1.6077154074727544,0.0,2048,0.0013637307565659285
8335360,-1.3750200271606445,407,7.051888889424261,3389.489990234375,-1.7101555677430098,4069,-1.71153058787541,0.0,2048,0.0013750201324000955
8355840,-1.386512041091919,408,7.201144220366295,3394.849853515625,-1.712655394309277,4079,-1.7140419063801713,0.0,2048,0.0013865120708942413
8376320,-1.3972070217132568,409,6.764854081982529,3400.268798828125,-1.638086597978326,4089,-1.639483805008421,0.0,2048,0.00139720703009516
8396800,-1.407109022140503,410,7.131929136395365,3405.8447265625,-1.7067865465414227,4099,-1.7081936556259618,0.0,2048,0.0014071090845391154
8417280,-1.4179410934448242,411,7.399340319044245,3411.384765625,-1.7376609833100327,4109,-1.7390789244910219,0.0,2048,0.0014179411809891462
8437760,-1.43001127243042,412,7.860533958471254,3417.132568359375,-1.8230150930916997,4119,-1.8244451044460865,0.0,2048,0.0014300113543868065
8458240,-1.444028377532959,413,7.841348856645337,3422.373779296875,-1.8298506204437872,4129,-1.831294648901414,0.0,2048,0.0014440284576267004
8478720,-1.458099603652954,414,7.3393329204804125,3427.4580078125,-1.673221157710719,4139,-1.6746792574047102,0.0,2048,0.0014580996939912438
8499200,-1.471221685409546,415,7.095816227485571,3432.71484375,-1.6660098454842154,4149,-1.6674810672804523,0.0,2048,0.0014712217962369323
8519680,-1.4834458827972412,416,8.195974240956758,3437.992919921875,-1.884997833767059,4159,-1.8864812797541644,0.0,2048,0.0014834459871053696
8540160,-1.496013879776001,417,7.754747080327045,3443.340576171875,-1.7786911191998556,4169,-1.7801871331522747,0.0,2048,0.0014960139524191618
8560640,-1.5076689720153809,418,7.998208801676542,3448.699462890625,-1.8212810851435433,4179,-1.8227887541323224,0.0,2048,0.0015076689887791872
8581120,-1.5195913314819336,419,7.632815247907366,3454.1044921875,-1.7905384316732638,4189,-1.7920580231043972,0.0,2048,0.001519591431133449
8601600,-1.5301814079284668,420,8.282130052804288,3459.79931640625,-1.8339130122831753,4199,-1.8354431937833047,0.0,2048,0.0015301815001294017
8622080,-1.5419440269470215,421,8.580918579742901,3465.205078125,-1.9200481773986462,4209,-1.921590121502893,0.0,2048,0.0015419441042467952
8642560,-1.554931640625,422,7.2466143377929555,3470.44091796875,-1.6721461907738355,4219,-1.6737011225206313,0.0,2048,0.0015549317467957735
8663040,-1.5650303363800049,423,7.478224267784317,3475.648193359375,-1.664550883505202,4229,-1.6661159139319204,0.0,2048,0.0015650304267182946
8683520,-1.5723485946655273,424,8.120794592921314,3481.111572265625,-1.7386393763514578,4239,-1.7402117249945521,0.0,2048,0.0015723486430943012
8704000,-1.5797274112701416,425,8.411381211458217,3486.5078125,-1.8370086630116258,4249,-1.8385883905234788,0.0,2048,0.0015797275118529797
8724480,-1.5895462036132812,426,8.792399924942977,3491.945068359375,-1.9105706639128677,4259,-1.9121602102422095,0.0,2048,0.0015895463293418288
8744960,-1.6015422344207764,427,8.44558082950237,3497.010009765625,-1.8517153721475383,4269,-1.8533169144937178,0.0,2048,0.0016015423461794853
8765440,-1.6140432357788086,428,8.57339573207287,3502.090576171875,-1.836282463824375,4279,-1.837896507080643,0.0,2048,0.0016140432562679052
8785920,-1.6270592212677002,429,8.742070453982993,3506.993408203125,-1.8602274081674208,4289,-1.8618544674715762,0.0,2048,0.0016270593041554093
8806400,-1.638942003250122,430,8.732479965542906,3512.156005859375,-1.8950396351180276,4299,-1.8966785771669126,0.0,2048,0.0016389420488849282
8826880,-1.6508500576019287,431,9.600457138018452,3517.260498046875,-2.027492507350968,4309,-2.0291433575231226,0.0,2048,0.0016508501721546054
8847360,-1.6644861698150635,432,9.765392603517192,3522.1767578125,-2.0543693103588136,4319,-2.05603379660686,0.0,2048,0.0016644862480461597
8867840,-1.677832841873169,433,9.691845205058383,3526.827392578125,-2.0250574489134614,4329,-2.026735281828909,0.0,2048,0.0016778329154476523
8888320,-1.6899516582489014,434,9.00718661036025,3531.704345703125,-1.899318801657421,4339,-1.9010087534078708,0.0,2048,0.0016899517504498363
8908800,-1.6993277072906494,435,9.479176900979782,3536.854248046875,-1.9942634536548574,4349,-1.9959627814953271,0.0,2048,0.0016993278404697776
8929280,-1.7109403610229492,436,10.128279811409772,3541.99560546875,-2.0361346428993703,4359,-2.0378455832846076,0.0,2048,0.0017109403852373362
8949760,-1.7242889404296875,437,10.471296436544264,3546.929443359375,-2.107071619950677,4369,-2.1087959089823762,0.0,2048,0.0017242890316992998
8970240,-1.7389004230499268,438,10.224662899546386,3551.5693359375,-2.060240915239465,4379,-2.0619798157910374,0.0,2048,0.001738900551572442
8990720,-1.7533676624298096,439,10.277939974188397,3556.436767578125,-2.0583126887889223,4389,-2.060066056505369,0.0,2048,0.001753367716446519
9011200,-1.7650420665740967,440,9.627553565598976,3561.536376953125,-1.9588268358936656,4399,-1.9605918780878309,0.0,2048,0.0017650421941652894
9031680,-1.766291856765747,441,8.133527827173003,3567.4609375,-1.6216122518404992,4409,-1.6233785437531443,0.0,2048,0.0017662919126451015
9052160,-1.7670986652374268,442,9.667456109124839,3573.1748046875,-1.887662334335643,4419,-1.8894294331228836,0.0,2048,0.001767098787240684
9072640,-1.772568702697754,443,10.621376328819494,3578.224853515625,-2.083066473450412,4429,-2.084839042244379,0.0,2048,0.0017725687939673662
9093120,-1.782153606414795,444,10.695946099331993,3583.00927734375,-2.0731837021434334,4439,-2.074965855876508,0.0,2048,0.001782153733074665
9113600,-1.794429063796997,445,11.280156512606158,3587.808349609375,-2.198157173575848,4449,-2.1999516027225328,0.0,2048,0.0017944291466847062
9134080,-1.8074977397918701,446,10.491221302733571,3592.470458984375,-2.0883593610994664,4459,-2.090166858913764,0.0,2048,0.001807497814297676
9154560,-1.8194224834442139,447,9.770827864436495,3597.40576171875,-1.979793259158991,4469,-1.9816126817439494,0.0,2048,0.0018194225849583745
9175040,-1.830549716949463,448,11.300871198898829,3602.400146484375,-2.205077165187831,4479,-2.2069077149820804,0.0,2048,0.0018305497942492366
