bc/samples_so_far,bc/l2_norm,bc/neglogp,bc/batch,bc/entropy,bc/ent_loss,bc/prob_true_act,bc/l2_loss,bc/loss,bc/epoch,batch_size
20480,441.4141845703125,2.1941858808411188,9,2.8202972412109375,-0.0028202973771840334,0.12142493279515122,0.0,2.1913655834639347,1,2048
40960,462.6282043457031,2.0234539661417186,19,2.7991726398468018,-0.0027991728857159615,0.13689469230640675,0.0,2.0206547932560026,2,2048
61440,480.1321105957031,1.9003626073228757,29,2.7769904136657715,-0.00277699064463377,0.1511832115126962,0.0,1.8975856166782419,3,2048
81920,493.89788818359375,1.8565820245777283,39,2.7543158531188965,-0.0027543159667402506,0.15738783145205587,0.0,1.853827708610988,4,2048
102400,508.6938781738281,1.8234605053822885,49,2.7316794395446777,-0.0027316794730722904,0.16243943523912238,0.0,1.8207288259092163,5,2048
122880,522.19140625,1.7979140554262758,59,2.70926570892334,-0.002709265798330307,0.16677156796729542,0.0,1.7952047896279455,6,2048
143360,535.878173828125,1.777366829319575,69,2.6870996952056885,-0.0026870998553931713,0.17047377706398387,0.0,1.7746797294641818,7,2048
163840,549.0615844726562,1.748629174823047,79,2.6651883125305176,-0.0026651883963495493,0.17515867695369464,0.0,1.7459639864266974,8,2048
184320,561.068603515625,1.722591739666141,89,2.643481731414795,-0.0026434818282723427,0.17979814059359378,0.0,1.7199482578378686,9,2048
204800,573.2967529296875,1.6984560631364434,99,2.621962070465088,-0.00262196222320199,0.18408395462330965,0.0,1.6958341009132414,10,2048
225280,587.14208984375,1.6745428952167372,109,2.600590705871582,-0.002600590931251645,0.18850373861998487,0.0,1.6719423042854855,11,2048
245760,601.9345092773438,1.661532661815084,119,2.5793542861938477,-0.0025793544482439756,0.1913029865678859,0.0,1.65895330736684,12,2048
266240,614.7461547851562,1.6516072105785882,129,2.558335304260254,-0.002558335429057479,0.19296837334422934,0.0,1.6490488751495307,13,2048
286720,627.4073486328125,1.6215186705856222,139,2.537491798400879,-0.002537491964176297,0.19889522374620017,0.0,1.6189811786214459,14,2048
307200,637.7494506835938,1.6076018233342744,149,2.5166678428649902,-0.0025166680570691824,0.20216379016184732,0.0,1.6050851552772052,15,2048
327680,648.5161743164062,1.5772691601802067,159,2.495884895324707,-0.0024958851281553507,0.20779884586430786,0.0,1.5747732750520513,16,2048
348160,660.8820190429688,1.5595814209728132,169,2.4751598834991455,-0.002475159941241145,0.21197375167159882,0.0,1.557106261031572,17,2048
368640,673.3926391601562,1.5463559334880523,179,2.454475164413452,-0.0024544752668589354,0.21513665335087476,0.0,1.5439014582211934,18,2048
389120,686.092529296875,1.520744955134326,189,2.433846950531006,-0.0024338471703231335,0.2205334269895366,0.0,1.5183111079640028,19,2048
409600,699.3840942382812,1.499578835141893,199,2.4132637977600098,-0.0024132640101015568,0.2251647585749561,0.0,1.4971655711317915,20,2048
430080,713.867919921875,1.4847401240812723,209,2.392706871032715,-0.0023927069269120693,0.22850311380491434,0.0,1.4823474171543602,21,2048
450560,729.5035400390625,1.4616547097123176,219,2.3722033500671387,-0.0023722033947706223,0.23426348023995505,0.0,1.459282506317547,22,2048
471040,745.869140625,1.4416591801109961,229,2.35172700881958,-0.0023517271038144827,0.23856854113856735,0.0,1.4393074530071817,23,2048
491520,762.8074340820312,1.4204570592115875,239,2.331294298171997,-0.0023312943521887064,0.2437161887215565,0.0,1.4181257648593988,24,2048
512000,780.4083862304688,1.407637491238877,249,2.3109018802642822,-0.0023109018802642822,0.247371504400393,0.0,1.4053265893586127,25,2048
532480,798.6868286132812,1.3957585698277797,259,2.290618896484375,-0.002290619071573019,0.2507305655320135,0.0,1.3934679507562067,26,2048
552960,816.0459594726562,1.3655364415857263,269,2.2704691886901855,-0.002270469209179282,0.25760897427872936,0.0,1.363265972376547,27,2048
573440,830.9624633789062,1.3454347973647256,279,2.2503132820129395,-0.0022503132931888103,0.2632039236777425,0.0,1.3431844840715368,28,2048
593920,846.5750732421875,1.3260535168807104,289,2.2301061153411865,-0.0022301061544567347,0.26866057572413027,0.0,1.3238234107262536,29,2048
614400,862.7365112304688,1.3032958138049668,299,2.2099037170410156,-0.0022099039051681757,0.27464153607985137,0.0,1.3010859098997987,30,2048
634880,881.0001831054688,1.2903280665080155,309,2.1896920204162598,-0.002189692109823227,0.27890025933552887,0.0,1.2881383743981922,31,2048
655360,900.7576904296875,1.2652063443304136,319,2.169527530670166,-0.00216952757909894,0.28505759681815623,0.0,1.2630368167513146,32,2048
675840,920.322021484375,1.257199075265453,329,2.149390697479248,-0.0021493907552212477,0.28873019900391705,0.0,1.2550496845102317,33,2048
696320,939.8951416015625,1.2330778762041115,339,2.129279136657715,-0.0021292793098837137,0.295697737711874,0.0,1.2309485968942278,34,2048
716800,959.6682739257812,1.2197673522747163,349,2.1091690063476562,-0.002109169028699398,0.2994001426760563,0.0,1.217658183246017,35,2048
737280,980.8056640625,1.18534304970429,359,2.08906888961792,-0.002089068992063403,0.3089852116785464,0.0,1.1832539807122266,36,2048
757760,1002.7888793945312,1.1758656334422959,369,2.0689656734466553,-0.002068965695798397,0.3129018495912571,0.0,1.1737966677464975,37,2048
778240,1026.021240234375,1.1514455806736987,379,2.0489001274108887,-0.002048900118097663,0.3208373834330799,0.0,1.149396680555601,38,2048
798720,1048.848876953125,1.1351964489184272,389,2.028866767883301,-0.0020288669038563967,0.3254591951354851,0.0,1.1331675820145708,39,2048
819200,1072.41796875,1.1091796710340471,399,2.0088348388671875,-0.0020088348537683487,0.3344952335178708,0.0,1.1071708361802788,40,2048
839680,1094.75048828125,1.096083792372748,409,1.9887869358062744,-0.0019887869711965322,0.3390232631691164,0.0,1.0940950054015515,41,2048
860160,1117.521728515625,1.074052915324424,419,1.9688544273376465,-0.001968854572623968,0.34553127585159416,0.0,1.0720840607518,42,2048
880640,1139.91455078125,1.0529854242440901,429,1.948913812637329,-0.0019489139085635543,0.35423401576544733,0.0,1.0510365103355266,43,2048
901120,1162.6292724609375,1.0300733129334374,439,1.9289357662200928,-0.001928935875184834,0.36188232022115907,0.0,1.0281443770582526,44,2048
921600,1184.9864501953125,1.0149181270956062,449,1.9089069366455078,-0.0019089070847257972,0.3676200804027885,0.0,1.0130092200108805,45,2048
942080,1206.7176513671875,0.9993223675000874,459,1.8889079093933105,-0.0018889079801738262,0.3744287270017375,0.0,0.9974334595199136,46,2048
962560,1229.4698486328125,0.9673773696488313,469,1.868973970413208,-0.0018689740682020783,0.3850861223838459,0.0,0.9655083955806292,47,2048
983040,1251.073486328125,0.9624449205374777,479,1.8490207195281982,-0.0018490208312869072,0.3879273519515368,0.0,0.9605958997061907,48,2048
1003520,1273.565673828125,0.9429123360573899,489,1.82911217212677,-0.0018291122978553176,0.39668904998442356,0.0,0.9410832237595346,49,2048
1024000,1296.185791015625,0.9118908414005757,499,1.8092432022094727,-0.0018092433456331491,0.40789969401547643,0.0,0.9100815980549426,50,2048
1044480,1319.289794921875,0.9000777531102164,509,1.7892988920211792,-0.0017892989562824368,0.41346638637181143,0.0,0.898288454153934,51,2048
1064960,1342.440673828125,0.8743471341762599,519,1.7693302631378174,-0.0017693303525447845,0.42281643435431876,0.0,0.8725778038237151,52,2048
1085440,1366.2337646484375,0.8571722721805128,529,1.7493821382522583,-0.0017493822379037738,0.4320278787841647,0.0,0.8554228899426091,53,2048
1105920,1390.0474853515625,0.8414003211767271,539,1.7294503450393677,-0.0017294504214078188,0.4393873305182729,0.0,0.8396708707553193,54,2048
1126400,1413.1304931640625,0.8270996396881413,549,1.7095136642456055,-0.001709513715468347,0.4428923574317778,0.0,0.8253901259726729,55,2048
1146880,1438.1124267578125,0.8020193929527295,559,1.6896026134490967,-0.001689602737314999,0.45562932475768947,0.0,0.8003297902154145,56,2048
1167360,1464.0972900390625,0.7793496288749288,569,1.6697301864624023,-0.0016697302926331758,0.46458626459830554,0.0,0.7776798985822956,57,2048
1187840,1488.4254150390625,0.7547037481002092,579,1.6498348712921143,-0.0016498349141329527,0.47872582630272376,0.0,0.7530539131860763,58,2048
1208320,1511.6602783203125,0.747075149675704,589,1.6298764944076538,-0.0016298765549436212,0.48188668224838993,0.0,0.7454452731207604,59,2048
1228800,1534.6771240234375,0.7175139673251013,599,1.6099319458007812,-0.001609932049177587,0.4955035177816528,0.0,0.7159040352759237,60,2048
1249280,1557.740234375,0.6995916999620642,609,1.5899903774261475,-0.0015899904537945986,0.5067558860702488,0.0,0.6980017095082696,61,2048
1269760,1581.1019287109375,0.6941180626375936,619,1.5701301097869873,-0.0015701302327215672,0.5089456306463485,0.0,0.692547932404872,62,2048
1290240,1604.4627685546875,0.6509942148856873,629,1.5502479076385498,-0.0015502480091527104,0.5301486190653629,0.0,0.6494439668765346,63,2048
1310720,1628.676025390625,0.6503257816597845,639,1.5302616357803345,-0.0015302617102861404,0.5327873020070089,0.0,0.6487955199494984,64,2048
1331200,1653.255859375,0.6451648980694433,649,1.5103464126586914,-0.0015103465411812067,0.5325682835169945,0.0,0.6436545515282621,65,2048
1351680,1676.70068359375,0.5963372464479717,659,1.4904882907867432,-0.0014904884155839682,0.561184526356634,0.0,0.5948467580323877,66,2048
1372160,1699.747802734375,0.5705354663375086,669,1.4705381393432617,-0.0014705382054671645,0.5731137659349078,0.0,0.5690649281320415,67,2048
1392640,1723.823974609375,0.5581284203573231,679,1.4505186080932617,-0.0014505187282338738,0.582065613840252,0.0,0.5566779016290893,68,2048
1413120,1748.104248046875,0.5297526471375443,689,1.4304866790771484,-0.0014304867945611477,0.5980828394756679,0.0,0.5283221603429832,69,2048
1433600,1772.395263671875,0.5228624123074299,699,1.4104156494140625,-0.0014104157453402877,0.6047174057033571,0.0,0.5214519965620896,70,2048
1454080,1797.28076171875,0.5013530912925911,709,1.3903604745864868,-0.0013903605286031961,0.6167372469825962,0.0,0.4999627307639879,71,2048
1474560,1822.8746337890625,0.47601024028888833,719,1.3703641891479492,-0.001370364218018949,0.6321735076725828,0.0,0.4746398760708694,72,2048
1495040,1848.6353759765625,0.4644973529500078,729,1.3503522872924805,-0.0013503523077815771,0.6422805385586479,0.0,0.46314700064222625,73,2048
1515520,1873.9862060546875,0.43002811772050537,739,1.330320119857788,-0.0013303201412782073,0.6608445778953762,0.0,0.42869779757922716,74,2048
1536000,1898.838623046875,0.42269374346046845,749,1.310246229171753,-0.0013102462980896235,0.6667177513504138,0.0,0.42138349716237883,75,2048
1556480,1924.818603515625,0.3887110215262878,759,1.2902863025665283,-0.0012902863090857863,0.6875411438787031,0.0,0.387420735217202,76,2048
1576960,1950.2701416015625,0.3685095904739315,769,1.2702499628067017,-0.0012702500680461526,0.7025139212018341,0.0,0.36723934040588535,77,2048
1597440,1974.1976318359375,0.34294637501270653,779,1.250107765197754,-0.0012501077726483345,0.7202746379653358,0.0,0.3416962672400582,78,2048
1617920,1997.655517578125,0.3750181182873168,789,1.2298858165740967,-0.0012298858491703868,0.6970221025928506,0.0,0.3737882324381464,79,2048
1638400,2023.2593994140625,0.30474770792473316,799,1.210003137588501,-0.0012100031599402428,0.7488224638211436,0.0,0.3035377047647929,80,2048
1658880,2047.1162109375,0.28178658811621166,809,1.190018892288208,-0.0011900189565494657,0.7660171421522415,0.0,0.2805965691596622,81,2048
1679360,2071.15087890625,0.28127315652485596,819,1.169924020767212,-0.0011699240421876311,0.7672388779785293,0.0,0.28010323248266833,82,2048
1699840,2094.5634765625,0.2444611239071541,829,1.1497944593429565,-0.001149794552475214,0.7942748596778337,0.0,0.2433113293546789,83,2048
1720320,2117.08349609375,0.22499554015355722,839,1.1295983791351318,-0.0011295984731987119,0.8110278806067882,0.0,0.2238659416803585,84,2048
1740800,2138.608642578125,0.20393043263519828,849,1.109337329864502,-0.0011093374341726303,0.8253396846611823,0.0,0.20282109520102565,85,2048
1761280,2159.446044921875,0.2016237717069982,859,1.089054822921753,-0.0010890548583120108,0.8287068388214835,0.0,0.20053471684868618,86,2048
1781760,2180.614013671875,0.18817799044743536,869,1.0688848495483398,-0.0010688848560675979,0.8408552240787296,0.0,0.18710910559136776,87,2048
1802240,2203.51904296875,0.12408586707492104,879,1.0487511157989502,-0.001048751175403595,0.8916186758657114,0.0,0.12303711589951745,88,2048
1822720,2223.658447265625,0.11433671989536141,889,1.0284359455108643,-0.0010284360032528639,0.9041016307788228,0.0,0.11330828389210855,89,2048
1843200,2242.387451171875,0.0902443776599277,899,1.008049726486206,-0.0010080498177558184,0.9249345673987462,0.0,0.08923632784217188,90,2048
1863680,2261.45703125,0.10148130141213527,909,0.9877451658248901,-0.0009877452393993735,0.9175403583647854,0.0,0.10049355617273589,91,2048
1884160,2283.585693359375,0.07159509742547812,919,0.9679274559020996,-0.0009679275099188089,0.9435123405126358,0.0,0.07062716991555931,92,2048
1904640,2304.091064453125,0.03945664080284436,929,0.9479657411575317,-0.0009479657746851444,0.9748036756773828,0.0,0.03850867502815922,93,2048
1925120,2323.470458984375,0.01650618401628689,939,0.9278138279914856,-0.0009278138750232756,0.997023313495748,0.0,0.015578370141263613,94,2048
1945600,2340.579833984375,0.007987445633163412,949,0.9075319766998291,-0.000907531997654587,1.008780657431101,0.0,0.0070799136355088246,95,2048
1966080,2357.70556640625,-0.03138775921577926,959,0.8871876001358032,-0.0008871876634657383,1.044712875281553,0.0,-0.032274946879244995,96,2048
1986560,2373.2978515625,-0.04263054202432194,969,0.8666961193084717,-0.0008666961803101003,1.0563692489464775,0.0,-0.04349723820463204,97,2048
2007040,2388.295166015625,-0.07769440482578042,979,0.8462486267089844,-0.000846248643938452,1.0916342519081446,0.0,-0.07854065346971888,98,2048
2027520,2403.932861328125,-0.10254055386286429,989,0.8257354497909546,-0.0008257355075329542,1.117793708807749,0.0,-0.10336628937039724,99,2048
2048000,2418.87255859375,-0.06542100062166673,999,0.8051413297653198,-0.0008051413460634649,1.0869977539894924,0.0,-0.06622614196773019,100,2048
2068480,2436.138916015625,-0.10638999453067036,1009,0.7849487066268921,-0.0007849487592466176,1.1287965678440632,0.0,-0.10717494328991697,101,2048
2088960,2454.1865234375,-0.16238099070174167,1019,0.7647901773452759,-0.0007647902239114046,1.1872346281769304,0.0,-0.16314578092565307,102,2048
2109440,2470.69482421875,-0.17759175918503844,1029,0.7444742918014526,-0.0007444743532687426,1.2057849686707698,0.0,-0.1783362335383072,103,2048
2129920,2486.36328125,-0.19295228467911396,1039,0.7240567207336426,-0.0007240567356348038,1.225765296556747,0.0,-0.19367634141474876,104,2048
2150400,2500.966064453125,-0.13831629496015901,1049,0.7035590410232544,-0.000703559082467109,1.1659483122237306,0.0,-0.13901985404262612,105,2048
2170880,2518.2236328125,-0.23078482252794144,1059,0.6833505630493164,-0.0006833506049588323,1.272439099453969,0.0,-0.23146817313290027,106,2048
2191360,2534.22412109375,-0.26052761758255827,1069,0.6629822254180908,-0.0006629822310060263,1.3099798936555835,0.0,-0.2611905998135643,107,2048
2211840,2548.094970703125,-0.29201636779905205,1079,0.642472505569458,-0.0006424725288525224,1.3478482855135598,0.0,-0.29265884032790457,108,2048
2232320,2562.752197265625,-0.30948976840982295,1089,0.6219149827957153,-0.0006219150382094085,1.3753465561150626,0.0,-0.31011168344803236,109,2048
2252800,2576.868408203125,-0.2735598742014525,1099,0.6013857126235962,-0.0006013857200741768,1.3371625320197185,0.0,-0.2741612599215267,110,2048
2273280,2592.21142578125,-0.31906992125598765,1109,0.5811687707901001,-0.0005811688024550676,1.3916194161380124,0.0,-0.3196510900584427,111,2048
2293760,2608.078369140625,-0.3614006998571708,1119,0.5608965158462524,-0.0005608965293504298,1.4475788138542673,0.0,-0.36196159638652126,112,2048
2314240,2622.358642578125,-0.35447862161070653,1129,0.5404319763183594,-0.0005404319963417947,1.4422078107837952,0.0,-0.35501905360704833,113,2048
2334720,2636.684814453125,-0.40985041273571954,1139,0.5200679302215576,-0.0005200679297558963,1.522820149154494,0.0,-0.41037048066547543,114,2048
2355200,2651.286865234375,-0.4253827281301757,1149,0.49966132640838623,-0.0004996613715775311,1.5414147891090926,0.0,-0.4258823895017532,115,2048
2375680,2663.970703125,-0.4512132496761909,1159,0.47910749912261963,-0.00047910751891322434,1.5844152042594304,0.0,-0.45169235719510414,116,2048
2396160,2675.7548828125,-0.4776607676663015,1169,0.4584578275680542,-0.000458457856439054,1.6260711090735644,0.0,-0.47811922552274055,117,2048
2416640,2687.394287109375,-0.503537803264081,1179,0.4378451108932495,-0.0004378451267257333,1.6652195836612358,0.0,-0.5039756483908068,118,2048
2437120,2699.77294921875,-0.5137520693694846,1189,0.41725337505340576,-0.00041725338087417185,1.687845137160888,0.0,-0.5141693227503588,119,2048
2457600,2713.59765625,-0.5408956740828441,1199,0.3967403173446655,-0.00039674033178016543,1.7256406339917691,0.0,-0.5412924144146243,120,2048
2478080,2726.37646484375,-0.5733024289101041,1209,0.3761301040649414,-0.00037613013410009444,1.7827395798806331,0.0,-0.5736785590442042,121,2048
2498560,2737.74072265625,-0.4981120673615173,1219,0.3554006814956665,-0.0003554006980266422,1.663900642620407,0.0,-0.49846746805954395,122,2048
2519040,2752.52880859375,-0.5592397809765706,1229,0.3351937532424927,-0.0003351937630213797,1.7680854516429576,0.0,-0.559574974739592,123,2048
2539520,2769.250732421875,-0.6119342309847304,1239,0.3149991035461426,-0.00031499910983256996,1.855927799955384,0.0,-0.612249230094563,124,2048
2560000,2790.108642578125,-0.6386854533550692,1249,0.29447877407073975,-0.00029447878478094935,1.907903226166559,0.0,-0.6389799321398502,125,2048
2580480,2806.3837890625,-0.6699814432728983,1259,0.27382445335388184,-0.00027382446569390595,1.9641098964738872,0.0,-0.6702552677385922,126,2048
2600960,2819.08056640625,-0.6368107666574896,1269,0.25311243534088135,-0.00025311243371106684,1.905113870375596,0.0,-0.6370638790912007,127,2048
2621440,2832.655517578125,-0.6829462138124378,1279,0.232765793800354,-0.00023276580031961203,1.9984541243403695,0.0,-0.6831789796127574,128,2048
2641920,2847.418701171875,-0.720329002011454,1289,0.21269798278808594,-0.00021269799617584795,2.0702745863365433,0.0,-0.7205417000076298,129,2048
2662400,2860.221435546875,-0.7430206103553829,1299,0.19238758087158203,-0.00019238759705331177,2.113368010879854,0.0,-0.7432129979524362,130,2048
2682880,2871.689453125,-0.7358660496738657,1309,0.171913743019104,-0.00017191375081893057,2.0986530976578828,0.0,-0.7360379634246846,131,2048
2703360,2886.09375,-0.7709627657772495,1319,0.15173351764678955,-0.00015173351857811213,2.1763833711862848,0.0,-0.7711144992958276,132,2048
2723840,2899.225341796875,-0.8020014493304402,1329,0.13144516944885254,-0.00013144518015906215,2.241131185201407,0.0,-0.8021328945105992,133,2048
2744320,2909.808349609375,-0.8228916121029598,1339,0.11093652248382568,-0.0001109365257434547,2.2966237754157355,0.0,-0.8230025486287033,134,2048
2764800,2919.619384765625,-0.8590229707319676,1349,0.09026491641998291,-9.026491898111999e-05,2.3755120603347244,0.0,-0.8591132356509488,135,2048
2785280,2928.251708984375,-0.8317709568475006,1359,0.06944823265075684,-6.944823689991608e-05,2.3287823150173486,0.0,-0.8318404050844005,136,2048
2805760,2940.10791015625,-0.8911375892395135,1369,0.04911041259765625,-4.911041469313204e-05,2.446961797899313,0.0,-0.8911866996542066,137,2048
2826240,2951.51708984375,-0.8830193481361908,1379,0.02878248691558838,-2.8782487788703293e-05,2.43510411108659,0.0,-0.8830481306239795,138,2048
2846720,2962.39892578125,-0.9093689827441198,1389,0.008348941802978516,-8.348942174052354e-06,2.500072207624152,0.0,-0.9093773316862939,139,2048
2867200,2972.39013671875,-0.9604865547073222,1399,-0.012190580368041992,1.2190581401227973e-05,2.6322120406713876,0.0,-0.960474364125921,140,2048
2887680,2981.529052734375,-0.9480101097834392,1409,-0.03294110298156738,3.2941105018835515e-05,2.598380590936067,0.0,-0.9479771686784204,141,2048
2908160,2990.791748046875,-0.962517386877553,1419,-0.05344390869140625,5.3443909564521164e-05,2.6343140404739875,0.0,-0.9624639429679884,142,2048
2928640,3000.944091796875,-1.0195676971404397,1429,-0.07389366626739502,7.389367237919942e-05,2.7907308330309903,0.0,-1.0194938034680605,143,2048
2949120,3009.8701171875,-1.044373076163338,1439,-0.0945749282836914,9.457493433728814e-05,2.855863331640813,0.0,-1.0442785012290008,144,2048
2969600,3018.65380859375,-1.032113432506649,1449,-0.11528623104095459,0.00011528623872436583,2.823849278393292,0.0,-1.0319981462679246,145,2048
2990080,3030.627197265625,-1.0670677480867492,1459,-0.13552117347717285,0.00013552118616644293,2.9239897500428196,0.0,-1.0669322269005828,146,2048
3010560,3043.08251953125,-1.025435715204328,1469,-0.15575408935546875,0.00015575409634038806,2.8181712731395288,0.0,-1.0252799611079877,147,2048
3031040,3056.447509765625,-1.0767709196074122,1479,-0.175667405128479,0.0001756674173520878,2.9641954358673903,0.0,-1.0765952521900601,148,2048
