bc/samples_so_far,bc/l2_norm,bc/neglogp,bc/batch,bc/entropy,bc/ent_loss,bc/prob_true_act,bc/l2_loss,bc/loss,bc/epoch,batch_size
3051520,3069.5859375,-1.1117501302911972,1489,-0.19553720951080322,0.0001955372135853395,3.069638145011943,0.0,-1.1115545930776118,149,2048
3072000,3082.4580078125,-1.1374327881211446,1499,-0.21556305885314941,0.00021556306455750018,3.161390441577507,0.0,-1.137217225056587,150,2048
3092480,3094.88720703125,-1.159067331156556,1509,-0.23579895496368408,0.00023579897242598236,3.2146443025072973,0.0,-1.15883153218413,151,2048
3112960,3107.140380859375,-1.1765985127263798,1519,-0.2560720443725586,0.000256072060437873,3.267551581389897,0.0,-1.176342440665942,152,2048
3133440,3118.35595703125,-1.181682874057788,1529,-0.27625763416290283,0.00027625763323158026,3.2898755019973844,0.0,-1.1814066164245565,153,2048
3153920,3128.813720703125,-1.248984028651153,1539,-0.2965463399887085,0.0002965463500004262,3.5038685983709668,0.0,-1.2486874823011527,154,2048
3174400,3138.7119140625,-1.2703590092490087,1549,-0.31694769859313965,0.0003169477276969701,3.57597100744974,0.0,-1.2700420615213117,155,2048
3194880,3147.168212890625,-1.2766183668827937,1559,-0.33743321895599365,0.00033743324456736445,3.615636289366793,0.0,-1.2762809336382264,156,2048
3215360,3155.2861328125,-1.3026326766405187,1569,-0.35809314250946045,0.00035809315158985555,3.709339217534516,0.0,-1.3022745834889289,157,2048
3235840,3164.3994140625,-1.289689791360813,1579,-0.37824249267578125,0.0003782425192184746,3.659199288392457,0.0,-1.2893115488415945,158,2048
3256320,3176.82080078125,-1.3198602340622798,1589,-0.3978229761123657,0.00039782299427315593,3.791341897244269,0.0,-1.3194624110680067,159,2048
3276800,3187.189697265625,-1.3554927076681633,1599,-0.4178273677825928,0.00041782739572227,3.9078624955767856,0.0,-1.355074880272441,160,2048
3297280,3195.532958984375,-1.3755792930085418,1609,-0.4382157325744629,0.0004382157640065998,3.9804786412314788,0.0,-1.3751410772445352,161,2048
3317760,3203.63427734375,-1.4132081042398101,1619,-0.4587198495864868,0.000458719878224656,4.126392563046353,0.0,-1.4127493843615855,162,2048
3338240,3213.04296875,-1.3782081909405144,1629,-0.479103684425354,0.0004791037063114345,4.009053567750892,0.0,-1.377729087234203,163,2048
3358720,3223.591796875,-1.4017226228694382,1639,-0.4991523027420044,0.0004991523455828428,4.08962251060117,0.0,-1.4012234705238553,164,2048
3379200,3234.576904296875,-1.4190390694710024,1649,-0.5189239978790283,0.0005189240328036249,4.1708879513560255,0.0,-1.4185201454381988,165,2048
3399680,3245.708740234375,-1.4558941869255575,1659,-0.5387214422225952,0.0005387214478105307,4.316386219070197,0.0,-1.455355465477747,166,2048
3420160,3255.67138671875,-1.4849301609570489,1669,-0.5587846040725708,0.0005587846389971673,4.441754603922629,0.0,-1.4843713763180517,167,2048
3440640,3263.4736328125,-1.4965621721591176,1679,-0.5790669918060303,0.0005790670402348042,4.49445892510485,0.0,-1.4959831051188828,168,2048
3461120,3271.12890625,-1.520343684144171,1689,-0.5994504690170288,0.0005994504899717867,4.605828898585193,0.0,-1.5197442336541993,169,2048
3481600,3278.75830078125,-1.5175328394487386,1699,-0.6198825836181641,0.000619882601313293,4.6155137987304045,0.0,-1.5169129568474253,170,2048
3502080,3288.565673828125,-1.532628708904266,1709,-0.6397992372512817,0.0006397992838174105,4.67734719125038,0.0,-1.5319889096204486,171,2048
3522560,3299.482177734375,-1.593258210211665,1719,-0.659557580947876,0.0006595575832761824,4.948920898630023,0.0,-1.5925986526283888,172,2048
3543040,3308.39697265625,-1.5688264670855943,1729,-0.6796760559082031,0.0006796760717406869,4.8746125634126445,0.0,-1.5681467910138536,173,2048
3563520,3318.173583984375,-1.5728439881180458,1739,-0.6995275020599365,0.0006995275616645813,4.882598751676365,0.0,-1.5721444605563812,174,2048
3584000,3328.778564453125,-1.637439536362625,1749,-0.7192000150680542,0.0007192000630311668,5.186723383597079,0.0,-1.636720336299594,175,2048
3604480,3337.443359375,-1.670950650426107,1759,-0.7392677068710327,0.0007392677362076938,5.366689360043195,0.0,-1.6702113826898992,176,2048
3624960,3345.173583984375,-1.708994380548611,1769,-0.7596654891967773,0.0007596655050292611,5.568974019415583,0.0,-1.7082347150435817,177,2048
3645440,3352.127685546875,-1.6520071373222538,1779,-0.7800185680389404,0.0007800186285749078,5.270339203675454,0.0,-1.6512271186936789,178,2048
3665920,3361.891845703125,-1.477173377564433,1789,-0.7993947267532349,0.0007993947365321219,4.638600773977301,0.0,-1.4763739828279008,179,2048
3686400,3397.46240234375,-0.4473572202717165,1799,-0.8117806911468506,0.0008117807446978986,3.2225592743757367,0.0,-0.4465454395270186,180,2048
3706880,3471.32763671875,-1.0883929654901836,1809,-0.8130265474319458,0.0008130265632644296,4.087986506199653,0.0,-1.0875799389269192,181,2048
3727360,3559.553466796875,-1.3019781072628658,1819,-0.8172600269317627,0.000817260064650327,4.331360090034963,0.0,-1.3011608471982155,182,2048
3747840,3621.947998046875,-1.5900783842954676,1829,-0.8270668983459473,0.0008270669495686889,5.159560307646046,0.0,-1.5892513173458989,183,2048
3768320,3660.16455078125,-1.6728957752185327,1839,-0.8415075540542603,0.0008415075717493892,5.467297774817792,0.0,-1.6720542676467833,184,2048
3788800,3681.154541015625,-1.736148975887317,1849,-0.8587895631790161,0.0008587896008975804,5.771831818614464,0.0,-1.7352901862864194,185,2048
3809280,3693.3193359375,-1.7807236780778903,1859,-0.8777199983596802,0.0008777200127951801,6.034621301821167,0.0,-1.7798459580650952,186,2048
3829760,3700.99853515625,-1.827826604058194,1869,-0.8975486755371094,0.0008975487435236573,6.2765676138901405,0.0,-1.8269290553146704,187,2048
3850240,3706.479248046875,-1.8558975387574423,1879,-0.9179449081420898,0.00091794494073838,6.446914303051949,0.0,-1.854979593816704,188,2048
3870720,3710.765380859375,-1.881763939659849,1889,-0.938662052154541,0.0009386620949953794,6.63527346829042,0.0,-1.8808252775648535,189,2048
3891200,3714.017578125,-1.9019805641896088,1899,-0.9594988822937012,0.000959498924203217,6.753920369386547,0.0,-1.9010210652654056,190,2048
3911680,3717.71826171875,-1.925336063161563,1909,-0.9802778959274292,0.0009802778949961066,6.902239410111074,0.0,-1.924355785266567,191,2048
3932160,3721.180908203125,-1.9525586805620145,1919,-1.0011717081069946,0.0010011717677116394,7.092108970469832,0.0,-1.951557508794303,192,2048
3952640,3724.4873046875,-1.9778746540521894,1929,-1.0222041606903076,0.0010222041746601462,7.2778327676959975,0.0,-1.9768524498775293,193,2048
3973120,3727.76708984375,-1.9148193928939108,1939,-1.0432031154632568,0.0010432031704112887,6.8517636817410095,0.0,-1.9137761897234995,194,2048
3993600,3732.5625,-2.0100086606101715,1949,-1.0636852979660034,0.0010636853985488415,7.561490287749653,0.0,-2.0089449752116226,195,2048
4014080,3736.9072265625,-2.03061545834833,1959,-1.0843347311019897,0.0010843347990885377,7.675062103840936,0.0,-2.0295311235492415,196,2048
4034560,3740.633056640625,-2.038896677924496,1969,-1.1052358150482178,0.0011052358895540237,7.764125783525623,0.0,-2.037791442034942,197,2048
4055040,3744.032958984375,-2.0813903486659795,1979,-1.1261473894119263,0.0011261474573984742,8.072717671201417,0.0,-2.080264201208581,198,2048
4075520,3747.1767578125,-1.8796884919981454,1989,-1.1470041275024414,0.0011470041936263442,6.651038851881404,0.0,-1.878541487804519,199,2048
4096000,3753.97216796875,-2.0558171502972975,1999,-1.1667038202285767,0.0011667038779705763,7.868609106892121,0.0,-2.054650446419327,200,2048
4116480,3760.42822265625,-2.129308205666065,2009,-1.1865843534469604,0.0011865843553096056,8.437667929888963,0.0,-2.1281216213107554,201,2048
4136960,3764.784423828125,-2.1603927698518346,2019,-1.2069602012634277,0.0012069602962583303,8.717413974357779,0.0,-2.1591858095555763,202,2048
4157440,3768.867431640625,-2.1824946481860628,2029,-1.2277069091796875,0.0012277070200070739,8.932757019899187,0.0,-2.1812669411660557,203,2048
4177920,3772.087890625,-2.206310683801938,2039,-1.2486438751220703,0.0012486439663916826,9.150057214331108,0.0,-2.2050620398355463,204,2048
4198400,3775.896240234375,-2.154245900650161,2049,-1.269197940826416,0.0012691980227828026,8.69596770173342,0.0,-2.1529767026273783,205,2048
4218880,3782.6630859375,-2.2142314083854653,2059,-1.288996934890747,0.001288997009396553,9.35617759900793,0.0,-2.2129424113760687,206,2048
4239360,3788.173095703125,-2.217795287405814,2069,-1.3091838359832764,0.0013091838918626308,9.30350551767691,0.0,-2.2164861035139514,207,2048
4259840,3793.373779296875,-2.2839723321260457,2079,-1.3294005393981934,0.0013294005766510963,9.852844353381366,0.0,-2.2826429315493946,208,2048
4280320,3798.021484375,-2.1232978347686604,2089,-1.3497517108917236,0.001349751721136272,8.468044419470232,0.0,-2.121948083047524,209,2048
4300800,3804.704345703125,-2.2542170658508796,2099,-1.3692584037780762,0.0013692585052922368,9.663084241694794,0.0,-2.2528478073455873,210,2048
4321280,3811.95068359375,-2.2990402690929796,2109,-1.3887693881988525,0.0013887694803997874,10.087506226681057,0.0,-2.29765149961258,211,2048
4341760,3817.5380859375,-2.359820315365095,2119,-1.4087715148925781,0.0014087716117501259,10.647295556883648,0.0,-2.358411543753345,212,2048
4362240,3822.14990234375,-2.293403981081865,2129,-1.4292759895324707,0.0014292760752141476,10.056232606958195,0.0,-2.291974705006651,213,2048
4382720,3829.709228515625,-2.1329494046902138,2139,-1.4482421875,0.0014482422266155481,8.81607494523507,0.0,-2.131501162463598,214,2048
4403200,3840.690185546875,-2.34981687458934,2149,-1.4658763408660889,0.001465876353904605,10.663568233980856,0.0,-2.3483509982354356,215,2048
4423680,3850.3828125,-2.3327141983387576,2159,-1.4843227863311768,0.00148432282730937,10.54420118264718,0.0,-2.3312298755114482,216,2048
4444160,3858.678955078125,-2.3469291648980857,2169,-1.5034358501434326,0.0015034358948469162,10.772535728674402,0.0,-2.3454257290032388,217,2048
4464640,3866.796142578125,-2.4079679385191057,2179,-1.5227429866790771,0.0015227430267259479,11.238714497353689,0.0,-2.40644519549238,218,2048
4485120,3875.365234375,-2.399775892774149,2189,-1.5416960716247559,0.0015416961396113038,11.324413863397474,0.0,-2.3982341966345375,219,2048
4505600,3882.36083984375,-2.446618776862491,2199,-1.5609674453735352,0.0015609675319865346,11.762545956471158,0.0,-2.4450578093305047,220,2048
4526080,3888.33984375,-2.503661718969294,2209,-1.5805604457855225,0.0015805604634806514,12.404914231867682,0.0,-2.5020811585058134,221,2048
4546560,3894.1357421875,-2.4769582348946515,2219,-1.6004445552825928,0.0016004446661099792,12.105172947590821,0.0,-2.4753577902285415,222,2048
4567040,3899.071044921875,-2.524287539986709,2229,-1.6201393604278564,0.0016201394610106945,12.628498350098806,0.0,-2.522667400525698,223,2048
4587520,3903.622802734375,-2.5666089462522534,2239,-1.6402056217193604,0.0016402057372033596,13.24486115175701,0.0,-2.56496874051505,224,2048
4608000,3908.94775390625,-2.2380625662684652,2249,-1.6599335670471191,0.0016599335940554738,10.139101738003358,0.0,-2.2364026326744098,225,2048
4628480,3919.02392578125,-2.5545254487895965,2259,-1.677032232284546,0.0016770323272794485,13.061296978233651,0.0,-2.552848416462317,226,2048
4648960,3928.46044921875,-2.558911985350573,2269,-1.6950726509094238,0.0016950727440416813,13.233723754549274,0.0,-2.557216912606531,227,2048
4669440,3936.115478515625,-2.5913606888662613,2279,-1.7137494087219238,0.00171374948695302,13.78271627960106,0.0,-2.5896469393793082,228,2048
4689920,3943.9287109375,-2.565332949403459,2289,-1.7326269149780273,0.0017326270462945104,13.329489274887937,0.0,-2.5636003223571646,229,2048
4710400,3950.936767578125,-2.6610339335872943,2299,-1.7516627311706543,0.0017516628140583634,14.493542218801611,0.0,-2.659282270773236,230,2048
4730880,3956.044677734375,-2.7001889757549886,2309,-1.7714779376983643,0.0017714779824018478,15.005662554731995,0.0,-2.6984174977725868,231,2048
4751360,3961.70849609375,-2.5955673264273726,2319,-1.790741205215454,0.0017907413421198726,13.748634631873564,0.0,-2.5937765850852528,232,2048
4771840,3973.83740234375,-1.3939825973469313,2329,-1.8071727752685547,0.0018071728991344571,8.706136957615279,0.0,-1.3921754244477968,233,2048
4792320,4003.931884765625,-0.3943756869560515,2339,-1.8100924491882324,0.0018100924789905548,3.930240496272595,0.0,-0.39256559447706096,234,2048
4812800,4046.23974609375,-1.1059127318882664,2349,-1.8041129112243652,0.001804113038815558,8.267199988224023,0.0,-1.1041086188494509,235,2048
4833280,4094.41015625,-1.8681421392825572,2359,-1.7941958904266357,0.0017941959667950869,9.504075239179937,0.0,-1.8663479433157621,236,2048
4853760,4132.81396484375,-2.269508205002562,2369,-1.792099952697754,0.0017921000253409147,11.73452728939847,0.0,-2.267716104977221,237,2048
4874240,4157.4287109375,-2.4790968080842504,2379,-1.7989428043365479,0.001798942917957902,12.99965267943595,0.0,-2.4772978651662925,238,2048
4894720,4173.13525390625,-2.6267643446294895,2389,-1.8116953372955322,0.0018116954015567899,14.295212750967082,0.0,-2.6249526492279327,239,2048
4915200,4182.95458984375,-2.6786970647030977,2399,-1.8279683589935303,0.0018279684009030461,14.993665101598827,0.0,-2.6768690963021946,240,2048
4935680,4189.23681640625,-2.7370508933607463,2409,-1.846329689025879,0.0018463297747075558,15.797190749827351,0.0,-2.7352045635860387,241,2048
4956160,4193.61279296875,-2.784851897538851,2419,-1.8659300804138184,0.0018659301567822695,16.406314751165418,0.0,-2.7829859673820687,242,2048
4976640,4196.7021484375,-2.8209824872418476,2429,-1.8862450122833252,0.001886245096102357,16.89530995721153,0.0,-2.8190962421457453,243,2048
4997120,4199.58642578125,-2.8507838764807367,2439,-1.906954050064087,0.0019069541012868285,17.40701362938546,0.0,-2.84887692237945,244,2048
5017600,4201.9736328125,-2.879475565828532,2449,-1.9279437065124512,0.0019279437838122249,17.87351709555969,0.0,-2.8775476220447196,245,2048
5038080,4204.08251953125,-2.9031363163469464,2459,-1.949049949645996,0.00194904999807477,18.323142556896265,0.0,-2.9011872663488716,246,2048
5058560,4205.91943359375,-2.8765052298240006,2469,-1.9702000617980957,0.001970200100913644,17.85159612973068,0.0,-2.874535029723087,247,2048
5079040,4208.447265625,-2.943886382025533,2479,-1.9909086227416992,0.00199090875685215,19.140591448733467,0.0,-2.941895473268681,248,2048
5099520,4211.01806640625,-2.9685651321900166,2489,-2.0115387439727783,0.0020115389488637447,19.575502635647677,0.0,-2.966553593241153,249,2048
5120000,4213.90966796875,-2.976234994860733,2499,-2.0320780277252197,0.002032078104093671,19.85020424328615,0.0,-2.9742029167566395,250,2048
5140480,4216.72607421875,-2.9941754001459358,2509,-2.0528295040130615,0.0020528296008706093,20.21295427899866,0.0,-2.992122570545065,251,2048
5160960,4219.05712890625,-3.0250322841809307,2519,-2.073848009109497,0.0020738481543958187,20.86458426739658,0.0,-3.022958436026535,252,2048
5181440,4222.1455078125,-2.497577897115434,2529,-2.0942745208740234,0.0020942746195942163,12.901831570565987,0.0,-2.49548362249584,253,2048
5201920,4231.02392578125,-2.9978460648184386,2539,-2.1101608276367188,0.0021101608872413635,20.639805360548813,0.0,-2.9957359039311973,254,2048
5222400,4239.65185546875,-2.9463606069591535,2549,-2.126843214035034,0.0021268432028591633,19.463069268465897,0.0,-2.9442337637562943,255,2048
5242880,4245.17138671875,-3.042182984325076,2559,-2.145355224609375,0.002145355334505439,21.400013547448534,0.0,-3.0400376289905706,256,2048
5263360,4249.42236328125,-3.0966709068206044,2569,-2.1650657653808594,0.002165065845474601,22.500218291735237,0.0,-3.09450584097513,257,2048
5283840,4252.5087890625,-3.135287994326066,2579,-2.1854991912841797,0.002185499295592308,23.09132150717812,0.0,-3.1331024950304736,258,2048
5304320,4254.861328125,-3.161026232784478,2589,-2.2063586711883545,0.002206358825787902,23.73597000026613,0.0,-3.15881987395869,259,2048
5324800,4256.99462890625,-3.161927657090045,2599,-2.2273573875427246,0.0022273575887084007,23.857822349725616,0.0,-3.1597002995013366,260,2048
5345280,4260.1845703125,-3.097829537597531,2609,-2.247607946395874,0.002247608033940196,22.56692896090177,0.0,-3.0955819295635907,261,2048
5365760,4264.806640625,-3.1876744483045156,2619,-2.266947031021118,0.00226694718003273,24.45227001558701,0.0,-3.185407501124483,262,2048
5386240,4269.3505859375,-3.1769825914114436,2629,-2.2866737842559814,0.002286673989146948,24.58071453479924,0.0,-3.1746959174222966,263,2048
5406720,4273.40380859375,-3.1780468120188314,2639,-2.3064186573028564,0.002306418726220727,24.396729325939084,0.0,-3.1757403932926107,264,2048
5427200,4277.80517578125,-3.1359992697458328,2649,-2.326122522354126,0.0023261227179318666,23.361657516345772,0.0,-3.133673147027901,265,2048
5447680,4283.12109375,-3.2355736267430877,2659,-2.3446240425109863,0.002344624139368534,25.95783128891518,0.0,-3.233229002603719,266,2048
5468160,4289.6435546875,-3.232698372339086,2669,-2.3628129959106445,0.002362813102081418,25.685077130231477,0.0,-3.2303355592370044,267,2048
5488640,4295.45947265625,-3.2468213748577908,2679,-2.381434679031372,0.0023814348969608545,26.116918926301693,0.0,-3.24443993996083,268,2048
5509120,4300.19091796875,-3.2969507302202796,2689,-2.400730609893799,0.002400730736553669,27.40260594272307,0.0,-3.294549999483726,269,2048
5529600,4306.0439453125,-3.0989492296308807,2699,-2.4188947677612305,0.002418894786387682,23.31544686160565,0.0,-3.096530334844493,270,2048
5550080,4315.60400390625,-3.177178887350551,2709,-2.4344470500946045,0.0024344471748918295,24.749792576384287,0.0,-3.174744440175659,271,2048
5570560,4322.78955078125,-3.299310973543111,2719,-2.4515140056610107,0.0024515141267329454,28.32151762708763,0.0,-3.2968594594163783,272,2048
5591040,4328.58935546875,-3.3643724587703514,2729,-2.4698755741119385,0.002469875616952777,29.255341926149427,0.0,-3.3619025831533986,273,2048
5611520,4333.68212890625,-3.340565954910542,2739,-2.4890809059143066,0.0024890811182558537,29.740913767705145,0.0,-3.338076873792286,274,2048
5632000,4338.0673828125,-3.210088879403187,2749,-2.5085642337799072,0.0025085643865168095,25.405122481896065,0.0,-3.20758031501667,275,2048
5652480,4344.82275390625,-3.381865473576331,2759,-2.526179790496826,0.002526179887354374,30.276590544952263,0.0,-3.3793392936889766,276,2048
5672960,4350.18798828125,-3.4129496939557544,2769,-2.544694185256958,0.002544694347307086,31.25077100220635,0.0,-3.4104049996084473,277,2048
5693440,4355.80615234375,-3.4548325353156804,2779,-2.562845230102539,0.0025628453586250544,32.50619484654862,0.0,-3.4522696899570553,278,2048
5713920,4363.2412109375,-3.3075760972930675,2789,-2.579683542251587,0.002579683670774102,29.289708530707827,0.0,-3.3049964136222933,279,2048
5734400,4371.05029296875,-3.44747946468169,2799,-2.5963802337646484,0.0025963804218918085,32.66996746859384,0.0,-3.444883084259798,280,2048
5754880,4378.0107421875,-3.3699696190822603,2809,-2.613828182220459,0.002613828284665942,30.504535943718,0.0,-3.3673557907975944,281,2048
5775360,4385.01904296875,-3.4724106452030905,2819,-2.6316006183624268,0.0026316007133573294,33.77826059662043,0.0,-3.469779044489733,282,2048
5795840,4390.58251953125,-3.3956151191839585,2829,-2.6501262187957764,0.002650126349180937,30.73710073739707,0.0,-3.3929649928347776,283,2048
5816320,4401.86962890625,-2.4549051500839685,2839,-2.6623337268829346,0.002662333892658353,19.123158241872254,0.0,-2.45224281619131,284,2048
5836800,4434.443359375,7.904623633582695,2849,-2.6517465114593506,0.002651746617630124,2.3504119901853704,0.0,7.907275380200325,285,2048
5857280,4666.2919921875,59.894139841848734,2859,-2.5491485595703125,0.002549148630350828,0.09607820012629367,0.0,59.896688990479085,286,2048
5877760,4967.9287109375,11.776972592787633,2869,-2.43546199798584,0.0024354620836675167,2.394530749650006,0.0,11.7794080548713,287,2048
5898240,5137.07568359375,8.683303709640638,2879,-2.3610541820526123,0.0023610542993992567,5.091704579313006,0.0,8.685664763940038,288,2048
5918720,5231.80810546875,6.4517608291937965,2889,-2.3101446628570557,0.00231014471501112,4.85755320836647,0.0,6.454070973908808,289,2048
5939200,5298.44140625,6.431511648032754,2899,-2.2719533443450928,0.0022719535045325756,5.6530137735299295,0.0,6.433783601537287,290,2048
5959680,5346.4375,4.981077128671941,2909,-2.2404661178588867,0.0022404661867767572,5.610895620187295,0.0,4.983317594858717,291,2048
5980160,5388.0654296875,4.1937838614326335,2919,-2.2136287689208984,0.002213628962635994,5.8234958367055025,0.0,4.1959974903952695,292,2048
6000640,5429.72119140625,3.376916867867854,2929,-2.1901702880859375,0.002190170343965292,5.807178779760156,0.0,3.3791070382118193,293,2048
6021120,5471.01708984375,2.834741397229167,2939,-2.169250011444092,0.0021692500449717045,7.073350406602537,0.0,2.8369106472741388,294,2048
6041600,5511.6533203125,2.7712803484205755,2949,-2.150442123413086,0.0021504422184079885,5.522987787920436,0.0,2.7734307906389835,295,2048
6062080,5552.27587890625,2.119092924219,2959,-2.1334269046783447,0.0021334269549697638,6.577915013500657,0.0,2.12122635117397,296,2048
6082560,5591.44873046875,1.6432751894792985,2969,-2.118022918701172,0.0021180231124162674,7.583021528250546,0.0,1.6453932125917148,297,2048
6103040,5630.076171875,1.163568365919693,2979,-2.104060173034668,0.002104060258716345,7.465502971593502,0.0,1.1656724261784093,298,2048
