bc/samples_so_far,bc/l2_norm,bc/neglogp,bc/batch,bc/entropy,bc/ent_loss,bc/prob_true_act,bc/l2_loss,bc/loss,bc/epoch,batch_size
6123520,5667.9267578125,1.098726987132908,2989,-2.091449022293091,0.0020914492197334766,7.489035206813935,0.0,1.1008184363526414,299,2048
6144000,5702.71826171875,0.9099144425903078,2999,-2.0799906253814697,0.002079990692436695,6.734337280856324,0.0,0.9119944332827445,300,2048
6164480,5735.83447265625,0.6619723590913513,3009,-2.06963849067688,0.0020696385763585567,7.9989084813010916,0.0,0.6640419976677099,301,2048
6184960,5767.68994140625,0.18867801866712988,3019,-2.0603623390197754,0.002060362370684743,8.042294426246396,0.0,0.19073838103781462,302,2048
6205440,5798.85888671875,0.09106489475092322,3029,-2.052039861679077,0.002052040072157979,8.061450936916591,0.0,0.0931169348230812,303,2048
6225920,5828.56982421875,-0.2941776324310931,3039,-2.044482469558716,0.002044482622295618,8.80846946591075,0.0,-0.29213314980879745,304,2048
6246400,5857.1630859375,-0.4064585926711709,3049,-2.037684202194214,0.0020376842003315687,8.728915153426511,0.0,-0.40442090847083934,305,2048
6266880,5884.328125,-0.44341644378126616,3059,-2.0314929485321045,0.0020314930006861687,8.576697488520736,0.0,-0.44138495078058,306,2048
6287360,5911.0419921875,-0.634411925454242,3069,-2.025968313217163,0.0020259683951735497,9.125797906456413,0.0,-0.6323859570590684,307,2048
6307840,5936.37890625,-0.7391533867314195,3079,-2.021066427230835,0.0020210666116327047,9.137347759155459,0.0,-0.7371323201197868,308,2048
6328320,5962.11865234375,-1.0306883602251318,3089,-2.016741991043091,0.0020167420152574778,9.149691481311176,0.0,-1.0286716182098743,309,2048
6348800,5986.91357421875,-0.8425053152134849,3099,-2.0127694606781006,0.0020127694588154554,9.360452177593555,0.0,-0.8404925457546695,310,2048
6369280,6010.65380859375,-1.2260498478825361,3109,-2.009164333343506,0.0020091645419597626,9.969359559528854,0.0,-1.2240406833405764,311,2048
6389760,6033.7021484375,-1.3036102858884044,3119,-2.0060839653015137,0.0020060839597135782,9.95778454039386,0.0,-1.3016042019286909,312,2048
6410240,6056.90673828125,-1.3840570917614208,3129,-2.00331711769104,0.0020033172331750393,10.352989784577133,0.0,-1.3820537745282457,313,2048
6430720,6078.9189453125,-1.4078659774307614,3139,-2.000950813293457,0.002000950975343585,10.40493414886285,0.0,-1.4058650264554178,314,2048
6451200,6100.15771484375,-1.4709503437804168,3149,-1.9989631175994873,0.001998963300138712,10.703932671713806,0.0,-1.468951380480278,315,2048
6471680,6121.1103515625,-1.4509661828175093,3159,-1.9973535537719727,0.0019973537418991327,10.564900455337865,0.0,-1.4489688290756102,316,2048
6492160,6141.77587890625,-1.7295298663629834,3169,-1.996006727218628,0.001996006816625595,11.136197658777572,0.0,-1.7275338595463579,317,2048
6512640,6161.68798828125,-1.630772498849479,3179,-1.9949374198913574,0.001994937425479293,10.520821186545515,0.0,-1.6287775614239997,318,2048
6533120,6180.9931640625,-1.7335446083943606,3189,-1.9940333366394043,0.001994033344089985,11.30689642746388,0.0,-1.7315505750502707,319,2048
6553600,6199.7021484375,-1.8807771761704457,3199,-1.9933652877807617,0.001993365352973342,11.47356983524462,0.0,-1.8787838108174724,320,2048
6574080,6218.2724609375,-1.8923811385796943,3209,-1.9929420948028564,0.001992942299693823,11.6283342969632,0.0,-1.8903881962800004,321,2048
6594560,6236.20849609375,-1.8087441065979506,3219,-1.9925334453582764,0.0019925334490835667,11.372145093329753,0.0,-1.806751573148867,322,2048
6615040,6253.05224609375,-2.082545141338402,3229,-1.9923279285430908,0.001992328092455864,12.494888673231788,0.0,-2.080552813245946,323,2048
6635520,6268.7978515625,-2.0725948640917844,3239,-1.9924423694610596,0.001992442412301898,12.458903351749665,0.0,-2.0706024216794825,324,2048
6656000,6284.43310546875,-2.015626158623441,3249,-1.9928181171417236,0.0019928182009607553,12.077355419226013,0.0,-2.0136333404224804,325,2048
6676480,6299.14208984375,-2.2095904126536796,3259,-1.9933805465698242,0.001993380719795823,12.906790715877811,0.0,-2.207597031933884,326,2048
6696960,6313.13818359375,-2.073987064474456,3269,-1.9941954612731934,0.0019941956270486116,12.621013283196522,0.0,-2.071992868847407,327,2048
6717440,6326.767578125,-2.306672888805209,3279,-1.9950919151306152,0.001995092025026679,13.65177587462476,0.0,-2.304677796780182,328,2048
6737920,6340.25146484375,-2.33380253859372,3289,-1.9961729049682617,0.001996173057705164,13.697868784114224,0.0,-2.331806365536015,329,2048
6758400,6353.458984375,-2.284735110044269,3299,-1.9974467754364014,0.0019974468741565943,13.176325136701948,0.0,-2.2827376631701126,330,2048
6778880,6366.16796875,-2.3179764844443045,3309,-1.9988486766815186,0.0019988487474620342,13.810186782317928,0.0,-2.3159776356968425,331,2048
6799360,6378.51953125,-2.3558951578958918,3319,-2.0003662109375,0.00200036633759737,14.028667553613207,0.0,-2.3538947915582944,332,2048
6819840,6390.48046875,-2.408434150863516,3329,-2.0019659996032715,0.002001966116949916,14.139508584577177,0.0,-2.406432184746566,333,2048
6840320,6402.2431640625,-2.3925261241028304,3339,-2.0037198066711426,0.002003719797357917,14.276367957377623,0.0,-2.3905224043054725,334,2048
6860800,6413.5791015625,-2.409738155794407,3349,-2.0055947303771973,0.0020055947825312614,14.39169249613688,0.0,-2.407732561011876,335,2048
6881280,6424.71875,-2.4606403930218512,3359,-2.007599353790283,0.0020075994543731213,14.646807511117354,0.0,-2.458632793567478,336,2048
6901760,6435.67529296875,-2.4807905873354166,3369,-2.0096967220306396,0.0020096967928111553,14.681549255873385,0.0,-2.4787808905426054,337,2048
6922240,6446.00830078125,-2.4968439626224574,3379,-2.011868476867676,0.0020118686370551586,14.618526625785968,0.0,-2.4948320939854023,338,2048
6942720,6456.50537109375,-2.470265331845394,3389,-2.0140998363494873,0.0020140998531132936,14.617438498668943,0.0,-2.468251231992281,339,2048
6963200,6466.515625,-2.5609852071236228,3399,-2.0163936614990234,0.0020163937006145716,15.26341095744995,0.0,-2.558968813423008,340,2048
6983680,6476.17333984375,-2.490228158986777,3409,-2.018781900405884,0.002018782077357173,15.099802765871647,0.0,-2.48820937690942,341,2048
7004160,6485.8369140625,-2.594900265223253,3419,-2.0212817192077637,0.002021281747147441,15.50253075744713,0.0,-2.5928789834761057,342,2048
7024640,6495.06103515625,-2.603295749647658,3429,-2.0238771438598633,0.0020238773431628942,15.569985578408438,0.0,-2.601271872304495,343,2048
7045120,6504.0771484375,-2.629394476095384,3439,-2.0265395641326904,0.0020265397615730762,15.976768079906098,0.0,-2.627367936333811,344,2048
7065600,6513.0546875,-2.5989206208543054,3449,-2.0292770862579346,0.002029277151450515,15.750734179357153,0.0,-2.596891343702855,345,2048
7086080,6521.505859375,-2.66628900211838,3459,-2.032076835632324,0.0020320769399404526,16.397806360507232,0.0,-2.6642569251784396,346,2048
7106560,6529.61572265625,-2.5891650649339546,3469,-2.0349764823913574,0.002034976612776518,16.14202720240212,0.0,-2.587130088321178,347,2048
7127040,6538.0966796875,-2.627488804407066,3479,-2.0379421710968018,0.002037942176684737,16.113320836489777,0.0,-2.625450862230381,348,2048
7147520,6546.2138671875,-2.6901491300241362,3489,-2.0409066677093506,0.002040906809270382,16.444419167280195,0.0,-2.688108223214866,349,2048
7168000,6554.3505859375,-2.710241446926277,3499,-2.043928623199463,0.0020439287181943655,16.70016021065082,0.0,-2.708197518208083,350,2048
7188480,6561.86962890625,-2.7028236222131756,3509,-2.0470080375671387,0.0020470081362873316,16.762874380888405,0.0,-2.7007766140768883,351,2048
7208960,6569.1376953125,-2.7089107629775517,3519,-2.0501868724823,0.002050186973065138,16.882431756921918,0.0,-2.7068605760044866,352,2048
7229440,6576.2705078125,-2.7325048205572706,3529,-2.0534634590148926,0.0020534635987132788,17.058038978861337,0.0,-2.7304513569585573,353,2048
7249920,6583.25927734375,-2.7242933309834125,3539,-2.0568103790283203,0.002056810539215803,17.0950351757742,0.0,-2.7222365204441967,354,2048
7270400,6589.93212890625,-2.7538953873525545,3549,-2.0602335929870605,0.0020602336153388023,17.569238145535316,0.0,-2.7518351537372157,355,2048
7290880,6596.48974609375,-2.755393810407973,3559,-2.0637199878692627,0.0020637200213968754,17.33564381533973,0.0,-2.753330090386576,356,2048
7311360,6603.041015625,-2.7357753338684896,3569,-2.0672550201416016,0.002067255089059472,16.98042012319307,0.0,-2.73370807877943,357,2048
7331840,6609.533203125,-2.802158373888628,3579,-2.07076096534729,0.002070761052891612,17.6623905287069,0.0,-2.8000876128357364,358,2048
7352320,6615.90869140625,-2.774991739725416,3589,-2.0742738246917725,0.0020742740016430616,17.5226016160461,0.0,-2.772917465723773,359,2048
7372800,6622.27099609375,-2.741275918795527,3599,-2.077871799468994,0.002077871933579445,17.059035915341457,0.0,-2.7391980468619477,360,2048
7393280,6628.7041015625,-2.7852664414353825,3609,-2.081491470336914,0.002081491518765688,18.13343863680377,0.0,-2.783184949916617,361,2048
7413760,6634.765625,-2.830705898977718,3619,-2.0852253437042236,0.002085225423797965,18.38477858995211,0.0,-2.82862067355392,362,2048
7434240,6640.52294921875,-2.8404641393416954,3629,-2.089019775390625,0.002089019864797592,18.43065862339112,0.0,-2.838375119476898,363,2048
7454720,6646.19580078125,-2.8664439916528557,3639,-2.0928850173950195,0.00209288508631289,18.624110693028236,0.0,-2.864351106566543,364,2048
7475200,6651.74072265625,-2.832427904856435,3649,-2.096801519393921,0.002096801530569792,18.646317243857332,0.0,-2.8303311033258653,365,2048
7495680,6657.37841796875,-2.8637586735678227,3659,-2.1007471084594727,0.002100747311487794,18.94622816404566,0.0,-2.861657926256335,366,2048
7516160,6662.66259765625,-2.8643174759621894,3669,-2.1047604084014893,0.0021047606132924557,19.02797044069918,0.0,-2.862212715348897,367,2048
7536640,6667.83740234375,-2.875599832224019,3679,-2.108814001083374,0.0021088141947984695,19.046504012900613,0.0,-2.8734910180292204,368,2048
7557120,6673.1015625,-2.8579659206742916,3689,-2.112898111343384,0.002112898277118802,18.86551747901231,0.0,-2.8558530223971728,369,2048
7577600,6678.23193359375,-2.8751381447679343,3699,-2.1170003414154053,0.0021170005202293396,19.055375333313844,0.0,-2.873021144247705,370,2048
7598080,6683.30224609375,-2.907221341368623,3709,-2.121126890182495,0.002121126977726817,19.417871504237205,0.0,-2.905100214390896,371,2048
7618560,6688.2646484375,-2.8381241363846446,3719,-2.125267267227173,0.002125267405062914,18.861033861652068,0.0,-2.8359988689795816,372,2048
7639040,6693.177734375,-2.9038297235466564,3729,-2.12943434715271,0.002129434375092387,19.60911321482818,0.0,-2.901700289171564,373,2048
7659520,6698.154296875,-2.9019269076410135,3739,-2.1336846351623535,0.0021336846984922886,19.434352104033838,0.0,-2.899793222942521,374,2048
7680000,6702.87939453125,-2.8550421420148178,3749,-2.1379971504211426,0.0021379971876740456,18.730280634035175,0.0,-2.8529041448271437,375,2048
7700480,6707.7861328125,-2.964779482799635,3759,-2.1422815322875977,0.002142281737178564,20.30989140943463,0.0,-2.9626372010624564,376,2048
7720960,6712.60400390625,-2.96050607746685,3769,-2.146602153778076,0.0021466021426022053,20.26154634937681,0.0,-2.9583594753242477,377,2048
7741440,6717.29443359375,-2.9569968453539386,3779,-2.1509485244750977,0.0021509486250579357,20.30634894381214,0.0,-2.9548458967288806,378,2048
7761920,6721.74853515625,-2.966788607913557,3789,-2.155371904373169,0.002155371941626072,20.446681682203483,0.0,-2.964633235971931,379,2048
7782400,6726.25390625,-2.977640232695837,3799,-2.1599009037017822,0.002159900963306427,20.599236015301102,0.0,-2.9754803317325305,380,2048
7802880,6730.2939453125,-2.9720849958313975,3809,-2.16449236869812,0.0021644923835992813,20.739637386971793,0.0,-2.9699205034477982,381,2048
7823360,6734.34423828125,-2.979091214094467,3819,-2.1691317558288574,0.0021691317670047283,20.546346473379664,0.0,-2.9769220823274622,382,2048
7843840,6738.2841796875,-3.0015828831878792,3829,-2.1738059520721436,0.0021738060750067234,21.245538281078,0.0,-2.9994090771128725,383,2048
7864320,6742.07275390625,-3.017835624930945,3839,-2.1785502433776855,0.0021785502322018147,21.45360696397472,0.0,-3.0156570746987432,384,2048
7884800,6745.935546875,-3.0274293080401975,3849,-2.1833481788635254,0.00218334817327559,21.593518825450282,0.0,-3.025245959866922,385,2048
7905280,6749.5068359375,-2.944547771928522,3859,-2.1882009506225586,0.0021882010623812675,20.188168096845743,0.0,-2.9423595708661407,386,2048
7925760,6753.6171875,-2.9806326904856237,3869,-2.192995071411133,0.0021929952781647444,21.279228580595493,0.0,-2.978439695207459,387,2048
7946240,6757.447265625,-3.029118022921902,3879,-2.1978015899658203,0.002197801601141691,21.601779863724957,0.0,-3.0269202213207604,388,2048
7966720,6761.46044921875,-3.00525373148335,3889,-2.202676296234131,0.0022026763763278723,21.152700247143457,0.0,-3.003051055107022,389,2048
7987200,6765.37255859375,-3.027754677791385,3899,-2.2075741291046143,0.002207574201747775,22.030546790311845,0.0,-3.0255471035896373,390,2048
8007680,6769.18017578125,-3.0536247095046596,3909,-2.212430238723755,0.002212430350482464,22.018993230222726,0.0,-3.051412279154177,391,2048
8028160,6773.2060546875,-3.0364210088375114,3919,-2.2172627449035645,0.0022172627504915,21.82425829268633,0.0,-3.03420374608702,392,2048
8048640,6777.1025390625,-3.0492049166073,3929,-2.222153663635254,0.0022221538238227367,21.719403073673227,0.0,-3.046982762783477,393,2048
8069120,6780.66748046875,-3.0557052245856875,3939,-2.227105140686035,0.00222710520029068,22.1822049958615,0.0,-3.053478119385397,394,2048
8089600,6784.70263671875,-2.978057449258425,3949,-2.2320189476013184,0.002232019091024995,20.97627256869627,0.0,-2.9758254301674,395,2048
8110080,6788.77490234375,-3.077805234074518,3959,-2.2368271350860596,0.002236827276647091,22.516459170798402,0.0,-3.075568406797871,396,2048
8130560,6792.421875,-3.058549660841392,3969,-2.241689443588257,0.0022416894789785147,22.211989025285675,0.0,-3.0563079713624135,397,2048
8151040,6796.1611328125,-3.0979176512079585,3979,-2.246676445007324,0.002246676478534937,22.995244785956537,0.0,-3.0956709747294235,398,2048
8171520,6799.931640625,-3.095433164736515,3989,-2.251797676086426,0.0022517978213727474,22.96119158499761,0.0,-3.0931813669151422,399,2048
8192000,6803.12744140625,-3.129639861633695,3999,-2.2570230960845947,0.0022570232395082712,23.602391819934923,0.0,-3.127382838394187,400,2048
8212480,6806.25048828125,-3.119892530094397,4009,-2.2623133659362793,0.002262313384562731,23.187090960278475,0.0,-3.117630216709834,401,2048
8232960,6809.52783203125,-3.108565467294565,4019,-2.2676634788513184,0.002267663599923253,23.28200815168732,0.0,-3.1062978036946416,402,2048
8253440,6813.08349609375,-3.0859340842568415,4029,-2.2729392051696777,0.002272939309477806,22.543149648442224,0.0,-3.0836611449473637,403,2048
8273920,6816.81103515625,-3.114785457967195,4039,-2.278139114379883,0.002278139116242528,23.37560873978036,0.0,-3.1125073188509527,404,2048
8294400,6820.361328125,-3.1187676036501673,4049,-2.283353805541992,0.0022833538241684437,23.346977175559985,0.0,-3.116484249825999,405,2048
8314880,6823.62060546875,-3.0762088973380024,4059,-2.2885496616363525,0.0022885496728122234,22.89475375187508,0.0,-3.07392034766519,406,2048
8335360,6826.98828125,-3.103357667866542,4069,-2.2938168048858643,0.002293817000463605,23.12734925132935,0.0,-3.1010638508660784,407,2048
8355840,6830.52685546875,-3.0977712637947263,4079,-2.299060583114624,0.0022990605793893337,22.958042840865453,0.0,-3.095472203215337,408,2048
8376320,6834.5556640625,-3.098334054434615,4089,-2.3042657375335693,0.0023042657412588596,23.25767210698904,0.0,-3.096029788693356,409,2048
8396800,6838.3076171875,-3.088429269378319,4099,-2.3095803260803223,0.002309580333530903,22.89693032835835,0.0,-3.086119689044788,410,2048
8417280,6841.6884765625,-3.176738696504275,4109,-2.314915418624878,0.0023149154148995876,24.61302362035027,0.0,-3.1744237810893754,411,2048
8437760,6844.89208984375,-3.1429259406478445,4119,-2.3203485012054443,0.0023203485179692507,24.19924631842457,0.0,-3.1406055921298752,412,2048
8458240,6848.27392578125,-3.2024362959573205,4129,-2.3259074687957764,0.0023259075824171305,25.27692570889866,0.0,-3.2001103883749034,413,2048
8478720,6851.12890625,-3.1843601978872784,4139,-2.3316333293914795,0.0023316333536058664,25.650752906142955,0.0,-3.1820285645336726,414,2048
8499200,6854.130859375,-3.1689319914324257,4149,-2.3373777866363525,0.0023373779840767384,24.560284115948107,0.0,-3.166594613448349,415,2048
8519680,6857.24560546875,-3.2204184508535243,4159,-2.343116521835327,0.0023431165609508753,25.904210017448726,0.0,-3.2180753342925734,416,2048
8540160,6859.90380859375,-3.231926378916579,4169,-2.3489773273468018,0.0023489773739129305,26.054507774770478,0.0,-3.229577401542666,417,2048
8560640,6862.47802734375,-3.1387986958141996,4179,-2.3548460006713867,0.00235484610311687,23.877166445916167,0.0,-3.1364438497110827,418,2048
8581120,6865.28759765625,-3.2283828585680543,4189,-2.3605806827545166,0.0023605807218700647,26.483240097411663,0.0,-3.2260222778461842,419,2048
8601600,6868.1650390625,-3.2432505219280037,4199,-2.3663837909698486,0.0023663837928324938,26.306121833866015,0.0,-3.240884138135171,420,2048
8622080,6871.0087890625,-3.2533251236367744,4209,-2.3722918033599854,0.0023722918704152107,26.87435429465794,0.0,-3.250952831766359,421,2048
8642560,6873.72900390625,-3.115385412491179,4219,-2.378227949142456,0.00237822812050581,23.579112563932572,0.0,-3.113007184370673,422,2048
8663040,6876.982421875,-3.2514051378581073,4229,-2.3838319778442383,0.0023838321212679148,26.437751058268155,0.0,-3.2490213057368393,423,2048
8683520,6879.95166015625,-3.252231871786033,4239,-2.389552593231201,0.0023895527701824903,26.60001601639314,0.0,-3.2498423190158503,424,2048
8704000,6882.67724609375,-3.278497244814608,4249,-2.39546799659729,0.0023954680655151606,26.980520566061564,0.0,-3.2761017767490928,425,2048
8724480,6885.16943359375,-3.280548911774428,4259,-2.401540517807007,0.002401540521532297,27.353295262390482,0.0,-3.2781473712528957,426,2048
8744960,6887.72021484375,-3.2560002187075283,4269,-2.407721996307373,0.0024077221751213074,26.421885712353994,0.0,-3.253592496532407,427,2048
8765440,6890.224609375,-3.2576747186936275,4279,-2.4137635231018066,0.002413763664662838,26.641564062239386,0.0,-3.2552609550289646,428,2048
8785920,6893.38427734375,-3.2784402659366334,4289,-2.419813632965088,0.002419813768938184,27.03428642688272,0.0,-3.276020452167695,429,2048
8806400,6896.12744140625,-3.323924692367909,4299,-2.4259188175201416,0.002425918821245432,28.286288452058734,0.0,-3.3214987735466637,430,2048
8826880,6898.70263671875,-3.2599859099912387,4309,-2.432046890258789,0.0024320469237864017,27.417054480988895,0.0,-3.2575538630674523,431,2048
8847360,6901.4228515625,-3.296220795090314,4319,-2.438124895095825,0.002438124967738986,27.99991042545535,0.0,-3.293782670122575,432,2048
8867840,6904.5126953125,-3.3341818808469306,4329,-2.4442756175994873,0.0024442756548523903,28.801312755901996,0.0,-3.331737605192078,433,2048
8888320,6906.96630859375,-3.3581159367085545,4339,-2.450606107711792,0.002450606320053339,29.03792882854698,0.0,-3.355665330388501,434,2048
8908800,6909.37109375,-3.343708561707519,4349,-2.457038402557373,0.002457038499414921,28.783444589850433,0.0,-3.341251523208104,435,2048
8929280,6911.8017578125,-3.3112891538158093,4359,-2.463412046432495,0.0024634122382849455,28.288087285822215,0.0,-3.3088257415775244,436,2048
8949760,6914.7255859375,-3.3047717640749994,4369,-2.469733953475952,0.0024697340559214354,28.497520536771642,0.0,-3.302302030019078,437,2048
8970240,6917.69580078125,-3.0551782562477747,4379,-2.475919723510742,0.0024759199004620314,22.677153381893962,0.0,-3.0527023363473127,438,2048
8990720,6921.66943359375,-3.2774229069888197,4389,-2.4814460277557373,0.002481446135789156,27.888552332111665,0.0,-3.2749414608530305,439,2048
9011200,6925.59130859375,-3.318832267318623,4399,-2.4871721267700195,0.0024871721398085356,28.276427451017693,0.0,-3.3163450951788143,440,2048
9031680,6929.181640625,-3.3730787127300115,4409,-2.4932072162628174,0.0024932073429226875,29.79674729408966,0.0,-3.370585505387089,441,2048
9052160,6932.04833984375,-3.379537578886853,4419,-2.499509334564209,0.002499509369954467,30.058656370318737,0.0,-3.3770380695168987,442,2048
9072640,6934.4892578125,-3.3827017133710253,4429,-2.5060434341430664,0.002506043529137969,30.256506980886883,0.0,-3.3801956698418874,443,2048
9093120,6936.96728515625,-3.3422017255572363,4439,-2.512701988220215,0.0025127020198851824,29.729404413492368,0.0,-3.339689023537351,444,2048
9113600,6939.314453125,-3.4027129746567706,4449,-2.519392728805542,0.0025193928740918636,30.938950311175624,0.0,-3.4001935817826787,445,2048
9134080,6941.58837890625,-3.406512945192615,4459,-2.5261716842651367,0.002526171738281846,31.05399641008085,0.0,-3.403986773454333,446,2048
9154560,6944.0283203125,-3.3812569658269886,4469,-2.53288197517395,0.0025328821502625942,30.035027428746524,0.0,-3.378724083676726,447,2048
9175040,6946.4072265625,-3.3907250571843557,4479,-2.539572238922119,0.0025395723059773445,30.822420516164318,0.0,-3.3881854848783783,448,2048
