bc/loss,bc/entropy,bc/l2_norm,bc/neglogp,bc/epoch,batch_size,bc/prob_true_act,bc/ent_loss,bc/batch,bc/samples_so_far,bc/l2_loss
-1.241863738284191,-0.39537227153778076,2799.116943359375,-1.2422591105613168,149,2048,3.542170805529497,0.0003953722771257162,1638,3356672,0.0
-1.290339248115108,-0.4169197082519531,2807.74951171875,-1.2907561678496697,150,2048,3.693302512653129,0.00041691973456181586,1649,3379200,0.0
-1.2996078171944014,-0.43864715099334717,2816.43310546875,-1.300046464364487,151,2048,3.7533140433151946,0.00043864717008545995,1660,3401728,0.0
-1.2837046122830735,-0.46018028259277344,2825.269287109375,-1.2841647925915105,152,2048,3.708518271105315,0.0004601803084369749,1671,3424256,0.0
-1.3297691438538026,-0.48154520988464355,2833.619384765625,-1.330250689080451,153,2048,3.9019900938567966,0.0004815452266484499,1682,3446784,0.0
-1.350819230221723,-0.5030337572097778,2842.492919921875,-1.3513222640287585,154,2048,3.9407420716087036,0.0005030338070355356,1693,3469312,0.0
-1.3630182815011551,-0.5246082544326782,2851.681640625,-1.3635428898030852,155,2048,4.033993653764286,0.0005246083019301295,1704,3491840,0.0
-1.4071170789045353,-0.5459886789321899,2860.9033203125,-1.4076630676370185,156,2048,4.178718547789414,0.000545988732483238,1715,3514368,0.0
-1.4151958004886613,-0.567488431930542,2869.506591796875,-1.415763288919195,157,2048,4.213548707474673,0.0005674884305335581,1726,3536896,0.0
-1.4245784972343907,-0.5890707969665527,2877.94189453125,-1.4251675680760607,158,2048,4.252527069373077,0.0005890708416700363,1737,3559424,0.0
-1.4536563573886316,-0.6103814840316772,2886.616455078125,-1.454266738928077,159,2048,4.393628993738066,0.0006103815394453704,1748,3581952,0.0
-1.4831652154080708,-0.6320438385009766,2894.6220703125,-1.483797259277771,160,2048,4.5292607711356325,0.0006320438697002828,1759,3604480,0.0
-1.4147362622134623,-0.6531505584716797,2902.4482421875,-1.415389412821294,161,2048,4.243415637116372,0.0006531506078317761,1770,3627008,0.0
-1.4185620786675635,-0.6717894077301025,2912.1083984375,-1.4192338681251193,162,2048,4.3477901791661075,0.0006717894575558603,1781,3649536,0.0
-1.3539332856260489,-0.6884198188781738,2926.71337890625,-1.354621705477989,163,2048,4.137697846820489,0.0006884198519401252,1792,3672064,0.0
-1.3613354633835808,-0.7051287889480591,2942.317626953125,-1.3620405922102474,164,2048,4.246729918632619,0.0007051288266666234,1803,3694592,0.0
-1.5071295439741457,-0.723305344581604,2955.373046875,-1.5078528493652934,165,2048,4.733358624351329,0.0007233053911477327,1814,3717120,0.0
-1.597536582265619,-0.7433487176895142,2964.4775390625,-1.598279930999141,166,2048,5.077275835510484,0.0007433487335219979,1825,3739648,0.0
-1.6172115644535157,-0.7647556066513062,2971.967529296875,-1.6179763201020765,167,2048,5.200435193374949,0.000764755648560822,1836,3762176,0.0
-1.6663285079905923,-0.7868704795837402,2978.5703125,-1.6671153785339716,168,2048,5.420063954324537,0.0007868705433793366,1847,3784704,0.0
-1.6711001927513571,-0.8094156980514526,2984.069091796875,-1.6719096084605845,169,2048,5.459702016201454,0.0008094157092273235,1858,3807232,0.0
-1.6885454647135683,-0.8316251039505005,2990.375732421875,-1.6893770898468554,170,2048,5.571707254532931,0.0008316251332871616,1869,3829760,0.0
-1.687272097886876,-0.8537747859954834,2996.550048828125,-1.688125872723163,171,2048,5.584071595143526,0.0008537748362869024,1880,3852288,0.0
-1.7207006050499116,-0.875983476638794,3002.497314453125,-1.7215765885535588,172,2048,5.74674976986735,0.0008759835036471486,1891,3874816,0.0
-1.7744036994984829,-0.8981955051422119,3008.2421875,-1.7753018950455346,173,2048,5.989044095636817,0.0008981955470517278,1902,3897344,0.0
-1.8059617274336834,-0.9205460548400879,3014.459716796875,-1.8068822735583727,174,2048,6.232711540589077,0.000920546124689281,1913,3919872,0.0
-1.8149241720633724,-0.9431644678115845,3020.055908203125,-1.8158673365791471,175,2048,6.312397323756157,0.0009431645157746971,1924,3942400,0.0
-1.7915754280877765,-0.9654054641723633,3025.977783203125,-1.7925408335761632,176,2048,6.171773867766259,0.0009654054883867502,1935,3964928,0.0
-1.8215217530885148,-0.987403154373169,3032.255615234375,-1.8225091562996987,177,2048,6.370947544148878,0.000987403211183846,1946,3987456,0.0
-1.802488383946343,-1.0085837841033936,3039.6142578125,-1.80349696776118,178,2048,6.331448042627335,0.0010085838148370385,1957,4009984,0.0
-1.79231204767509,-1.0289170742034912,3047.591796875,-1.793340964822868,179,2048,6.190774501746931,0.0010289171477779746,1968,4032512,0.0
-1.8609409123608707,-1.0491070747375488,3055.95263671875,-1.8619900195343284,180,2048,6.688791857298975,0.0010491071734577417,1979,4055040,0.0
-1.814808786204586,-1.0701473951339722,3063.524658203125,-1.8158789337012342,181,2048,6.413696650238903,0.0010701474966481328,1990,4077568,0.0
-1.8841833985444707,-1.0910226106643677,3071.57958984375,-1.8852744211709676,182,2048,6.829972358208776,0.0010910226264968514,2001,4100096,0.0
-1.924834306213627,-1.1118037700653076,3079.3330078125,-1.925946110022808,183,2048,7.051733046215728,0.0011118038091808558,2012,4122624,0.0
-1.9720643993193474,-1.1330302953720093,3086.44482421875,-1.9731974297162336,184,2048,7.3696283502042546,0.00113303039688617,2023,4145152,0.0
-1.8583374581358534,-1.1546103954315186,3092.22998046875,-1.859492068557362,185,2048,6.691064608898175,0.0011546104215085506,2034,4167680,0.0
-1.9653358389424773,-1.1752811670303345,3099.04833984375,-1.9665111201849448,186,2048,7.5090142787105085,0.001175281242467463,2045,4190208,0.0
-1.9785814450801673,-1.1954445838928223,3107.68701171875,-1.9797768896892058,187,2048,7.599256437093011,0.0011954446090385318,2056,4212736,0.0
-1.8496609412720435,-1.2153327465057373,3116.48681640625,-1.8508762740418323,188,2048,6.718575487225666,0.0012153327697888017,2067,4235264,0.0
-1.9987490388737479,-1.233771562576294,3125.427734375,-1.9999828105499455,189,2048,7.698581669072389,0.001233771676197648,2078,4257792,0.0
-2.0286260723853036,-1.2525140047073364,3133.867431640625,-2.029878586462654,190,2048,7.986559353553912,0.0012525140773504972,2089,4280320,0.0
-2.105525389944055,-1.2726078033447266,3140.995849609375,-2.106797997771614,191,2048,8.433465882696833,0.0012726078275591135,2100,4302848,0.0
-2.1421527831070546,-1.2933940887451172,3147.35400390625,-2.143446177239572,192,2048,8.778605592673905,0.0012933941325172782,2111,4325376,0.0
-2.089926372246133,-1.3146777153015137,3153.34033203125,-2.0912410500098635,193,2048,8.350223465085307,0.0013146777637302876,2122,4347904,0.0
-2.16426966889378,-1.3359794616699219,3159.17041015625,-2.1656056484495134,194,2048,9.126374778764799,0.001335979555733502,2133,4370432,0.0
-2.2267083892037727,-1.3573718070983887,3165.189453125,-2.2280657611226298,195,2048,9.484912576251848,0.0013573719188570976,2144,4392960,0.0
-2.233254263776379,-1.3796329498291016,3170.001220703125,-2.234633896749491,196,2048,9.702926073677993,0.001379632973112166,2155,4415488,0.0
-1.4572832927425883,-1.4020543098449707,3174.068603515625,-1.4586853470738537,197,2048,4.864779869684844,0.00140205433126539,2166,4438016,0.0
-1.7780752134602098,-1.4201765060424805,3182.831298828125,-1.7794953900482087,198,2048,7.007335404620264,0.001420176587998867,2177,4460544,0.0
-1.9366429130951273,-1.4349589347839355,3196.255859375,-1.9380778721006917,199,2048,7.868073396718225,0.0014349590055644512,2188,4483072,0.0
-2.1039603385861927,-1.4489707946777344,3216.76025390625,-2.1054093094563076,200,2048,8.873131496093615,0.001448970870114863,2199,4505600,0.0
-2.206237502830522,-1.4657204151153564,3233.262939453125,-2.2077032233043106,201,2048,9.728800159768584,0.0014657204737886786,2210,4528128,0.0
-2.2684193577040714,-1.484550952911377,3243.318115234375,-2.2699039087054116,202,2048,10.044831265821205,0.0014845510013401508,2221,4550656,0.0
-2.3211036310568103,-1.5048584938049316,3250.21875,-2.3226084896633052,203,2048,10.661683191616053,0.0015048586064949632,2232,4573184,0.0
-2.3588184792172022,-1.5263164043426514,3255.22119140625,-2.360344795728647,204,2048,10.988258912991716,0.0015263165114447474,2243,4595712,0.0
-2.3592234267657446,-1.5482401847839355,3259.80419921875,-2.360771667076257,205,2048,11.016324113292626,0.0015482403105124831,2254,4618240,0.0
-2.291186542110536,-1.570026159286499,3264.442138671875,-2.2927565683843754,206,2048,10.312539864140733,0.0015700262738391757,2265,4640768,0.0
-2.4144971052645436,-1.5911874771118164,3269.693603515625,-2.4160882928170926,207,2048,11.633235555531932,0.001591187552548945,2276,4663296,0.0
-2.471508922362683,-1.6128621101379395,3274.54638671875,-2.473121784585511,208,2048,12.213350337402499,0.001612862222827971,2287,4685824,0.0
-2.4613064313673436,-1.6352880001068115,3278.545654296875,-2.4629417194885224,209,2048,12.13738281040461,0.0016352881211787462,2298,4708352,0.0
-2.420176902291244,-1.6568143367767334,3282.96728515625,-2.4218337166531665,210,2048,11.768792346884766,0.001656814361922443,2309,4730880,0.0
-2.2784800202540803,-1.677431583404541,3288.61328125,-2.2801574518859136,211,2048,10.574495559221301,0.001677431631833315,2320,4753408,0.0
-2.4550567974611788,-1.696418046951294,3295.416259765625,-2.456753215617095,212,2048,12.151484290070035,0.0016964181559160352,2331,4775936,0.0
-2.491792228773435,-1.7155139446258545,3301.86865234375,-2.493507742767421,213,2048,12.824660216187434,0.001715513993985951,2342,4798464,0.0
-2.4399405232478935,-1.7352395057678223,3308.363525390625,-2.4416757628868404,214,2048,12.145970579542137,0.0017352396389469504,2353,4820992,0.0
-2.5623694321876336,-1.7550570964813232,3314.248779296875,-2.5641244893232304,215,2048,13.71818762784424,0.0017550571355968714,2364,4843520,0.0
-2.6087438427551874,-1.7760899066925049,3319.201904296875,-2.610519932763394,216,2048,13.946694628347782,0.0017760900082066655,2375,4866048,0.0
-2.0865490357910343,-1.7947137355804443,3325.638671875,-2.088343749573181,217,2048,9.762340963570427,0.001794713782146573,2386,4888576,0.0
-1.9433905850124882,-1.8070197105407715,3336.03271484375,-1.9451976048254744,218,2048,9.158032697290762,0.0018070198129862547,2397,4911104,0.0
-1.9921080844615027,-1.8100590705871582,3352.9228515625,-1.9939181436457112,219,2048,10.047701573909459,0.0018100591842085123,2408,4933632,0.0
-2.2320809028890425,-1.8128869533538818,3369.4326171875,-2.2338937899178335,220,2048,11.11548839940472,0.0018128870287910104,2419,4956160,0.0
-2.4748121764842548,-1.8232624530792236,3380.694091796875,-2.4766354390286036,221,2048,13.118782830850986,0.001823262544348836,2430,4978688,0.0
-2.513544590161128,-1.8391425609588623,3388.548583984375,-2.515383732803112,222,2048,13.285239396801783,0.0018391426419839263,2441,5001216,0.0
-2.5757703062389457,-1.8576421737670898,3394.52734375,-2.5776279485561364,223,2048,13.97625652488217,0.0018576423171907663,2452,5023744,0.0
-2.686756210181387,-1.877955675125122,3399.406005859375,-2.6886341659244986,224,2048,15.298845524607458,0.00187795574311167,2463,5046272,0.0
-2.6857609451953612,-1.8996078968048096,3403.705078125,-2.687660553140595,225,2048,15.814749098474792,0.0018996079452335835,2474,5068800,0.0
-2.6847394222999315,-1.921889305114746,3407.567626953125,-2.6866613116721014,226,2048,16.258751059532017,0.0019218893721699715,2485,5091328,0.0
-2.766947620864235,-1.944310188293457,3411.019775390625,-2.768891931128897,227,2048,16.756552901173794,0.0019443102646619081,2496,5113856,0.0
-2.835092221167569,-1.9671578407287598,3413.816650390625,-2.8370593791032928,228,2048,17.457479783870177,0.0019671579357236624,2507,5136384,0.0
-2.812281616102049,-1.9901740550994873,3416.439208984375,-2.8142717902782204,229,2048,17.49153932334245,0.001990174176171422,2518,5158912,0.0
-2.7032433010433983,-2.0129568576812744,3419.311767578125,-2.705256257930882,230,2048,15.902796498244577,0.002012956887483597,2529,5181440,0.0
-2.7154455715125767,-2.0348334312438965,3423.469482421875,-2.7174804049345074,231,2048,16.50879566547769,0.0020348334219306707,2540,5203968,0.0
-2.8836587809750736,-2.056041955947876,3427.934814453125,-2.8857148229403347,232,2048,18.53452384554576,0.0020560419652611017,2551,5226496,0.0
-2.7128286703091815,-2.077230215072632,3431.68603515625,-2.714905900561507,233,2048,16.19569313943414,0.002077230252325535,2562,5249024,0.0
-2.8370349723224297,-2.096195697784424,3436.65625,-2.8391311680276647,234,2048,17.967069557369975,0.0020961957052350044,2573,5271552,0.0
-2.7397933054706627,-2.1144208908081055,3441.883056640625,-2.741907726460191,235,2048,16.839486847036405,0.0021144209895282984,2584,5294080,0.0
-2.888266960949504,-2.1330158710479736,3447.310546875,-2.890399976958388,236,2048,18.846412017016913,0.0021330160088837147,2595,5316608,0.0
-2.8491475563149304,-2.1529414653778076,3452.368408203125,-2.851300497970298,237,2048,18.132595048943074,0.002152941655367613,2606,5339136,0.0
-2.886694414773942,-2.173598051071167,3457.533203125,-2.888868012931184,238,2048,19.35463248737874,0.0021735981572419405,2617,5361664,0.0
-2.78482966481104,-2.193866014480591,3462.69189453125,-2.7870235308758122,239,2048,18.146212973023637,0.00219386606477201,2628,5384192,0.0
-2.8108179893326097,-2.213383913040161,3468.489990234375,-2.8130313733574086,240,2048,18.129524025711277,0.00221338402479887,2639,5406720,0.0
-3.014873818437887,-2.2325470447540283,3473.57275390625,-3.0171063655888117,241,2048,21.497107311847934,0.002232547150924802,2650,5429248,0.0
-2.9727619942889922,-2.2527120113372803,3478.2353515625,-2.9750147064363026,242,2048,20.614333681441572,0.002252712147310376,2661,5451776,0.0
-2.9986609555128956,-2.272613286972046,3482.199462890625,-3.0009335688594723,243,2048,21.091346957498068,0.0022726133465766907,2672,5474304,0.0
-2.9152269259041206,-2.291879415512085,3486.775634765625,-2.9175188055207983,244,2048,20.292046181868223,0.002291879616677761,2683,5496832,0.0
-2.962215488659532,-2.309946060180664,3492.381103515625,-2.964525434770004,245,2048,21.52596621243321,0.002309946110472083,2694,5519360,0.0
-2.9418986912493335,-2.326955795288086,3498.58349609375,-2.944225647268139,246,2048,21.42339923714375,0.002326956018805504,2705,5541888,0.0
-2.6192353138204125,-2.341372489929199,3506.052001953125,-2.6215766864798424,247,2048,17.473038524982083,0.002341372659429908,2716,5564416,0.0
-2.8749059399766397,-2.354011058807373,3515.20458984375,-2.8772599511490684,248,2048,20.977346193609254,0.002354011172428727,2727,5586944,0.0
-2.9816507857811305,-2.367593765258789,3523.08349609375,-2.984018379594818,249,2048,21.69519750305639,0.002367593813687563,2738,5609472,0.0
-3.084762768487795,-2.383164882659912,3529.923583984375,-3.087145933549269,250,2048,23.875134518296008,0.0023831650614738464,2749,5632000,0.0
-3.157254082581509,-2.4013400077819824,3534.8896484375,-3.1596554226358573,251,2048,25.0102783659177,0.002401340054348111,2760,5654528,0.0
-2.8624027078557877,-2.421232223510742,3538.899169921875,-2.8648239402618376,252,2048,19.332326955524778,0.002421232406049967,2771,5677056,0.0
-3.14625138206895,-2.439702272415161,3543.697265625,-3.1486910844643,253,2048,25.41919615804443,0.002439702395349741,2782,5699584,0.0
-3.238741956735872,-2.4578330516815186,3548.76806640625,-3.2411997898862737,254,2048,27.210703859195746,0.0024578331504017115,2793,5722112,0.0
-3.287275792831608,-2.477323532104492,3553.215576171875,-3.2897531164680207,255,2048,27.96886267496768,0.0024773236364126205,2804,5744640,0.0
-3.3495170179632847,-2.4989283084869385,3555.965087890625,-3.3520159464207833,256,2048,29.049090962220692,0.0024989284574985504,2815,5767168,0.0
-3.000907982804372,-2.5211920738220215,3559.145263671875,-3.003429174993678,257,2048,21.908082255541686,0.0025211921893060207,2826,5789696,0.0
-3.2633857792443797,-2.540661573410034,3563.773193359375,-3.2659264409649387,258,2048,28.491072344735464,0.002540661720559001,2837,5812224,0.0
-3.272284038961075,-2.5590851306915283,3568.768798828125,-3.274843124104805,259,2048,28.056156538214577,0.0025590851437300444,2848,5834752,0.0
-3.2724936573029835,-2.5781545639038086,3573.2119140625,-3.2750718119749207,260,2048,29.35279574610955,0.0025781546719372272,2859,5857280,0.0
-3.2555013015114467,-2.5961735248565674,3578.477294921875,-3.258097475179727,261,2048,27.803173502043972,0.002596173668280244,2870,5879808,0.0
-3.2707657779868935,-2.613945722579956,3583.795654296875,-3.2733797238510345,262,2048,28.336137525619094,0.0026139458641409874,2881,5902336,0.0
-3.278089530175497,-2.6310460567474365,3589.34130859375,-3.280720576286261,263,2048,29.0307310388365,0.002631046110764146,2892,5924864,0.0
-3.135871494830271,-2.644944190979004,3595.6728515625,-3.138516439067816,264,2048,26.36159615092179,0.0026449442375451326,2903,5947392,0.0
-3.3100390249409317,-2.6595869064331055,3601.661865234375,-3.3126986118976562,265,2048,30.60326538569528,0.0026595869567245245,2914,5969920,0.0
-3.2548664549659603,-2.6772382259368896,3606.817626953125,-3.2575436932794415,266,2048,28.67592313280744,0.0026772383134812117,2925,5992448,0.0
-3.396735857012124,-2.6947009563446045,3611.993896484375,-3.3994305580895405,267,2048,32.64078595555339,0.002694701077416539,2936,6014976,0.0
-3.4087724148253042,-2.7121646404266357,3616.930908203125,-3.4114845795979787,268,2048,32.727033821612146,0.0027121647726744413,2947,6037504,0.0
-3.3762838718927055,-2.7312111854553223,3620.5380859375,-3.3790150831433534,269,2048,31.054117116208417,0.0027312112506479025,2958,6060032,0.0
-3.481586557242591,-2.75012469291687,3624.758056640625,-3.4843366820249146,270,2048,34.08623329478849,0.0027501247823238373,2969,6082560,0.0
-3.2554861717238257,-2.7699313163757324,3628.888671875,-3.2582561031761745,271,2048,29.198621416894706,0.0027699314523488283,2980,6105088,0.0
-3.0570885941430523,-2.7835800647735596,3635.01416015625,-3.059872174360563,272,2048,26.36709038590533,0.002783580217510462,2991,6127616,0.0
-3.406633233862764,-2.7939608097076416,3641.808349609375,-3.409427194834522,273,2048,33.28340075243076,0.0027939609717577696,3002,6150144,0.0
-3.3760410933537903,-2.806741237640381,3647.18798828125,-3.378847834632409,274,2048,33.64595957837133,0.002806741278618574,3013,6172672,0.0
-3.3919659656286623,-2.8210408687591553,3652.761962890625,-3.394787006666922,275,2048,35.29252126156919,0.002821041038259864,3024,6195200,0.0
-3.4425696310520246,-2.8365252017974854,3658.335205078125,-3.4454061564922407,276,2048,35.562835211365666,0.0028365254402160645,3035,6217728,0.0
-3.3848900816526237,-2.85447359085083,3662.306640625,-3.387744555308667,277,2048,34.85732670607861,0.0028544736560434103,3046,6240256,0.0
-3.1144328138700597,-2.8704886436462402,3667.781005859375,-3.117303302549096,278,2048,29.198490955179672,0.002870488679036498,3057,6262784,0.0
-3.3645548918217285,-2.881887912750244,3673.64013671875,-3.3674367798890783,279,2048,33.19057539926222,0.0028818880673497915,3068,6285312,0.0
-3.3456738319555273,-2.892070770263672,3679.711181640625,-3.3485659028710772,280,2048,34.63980857917794,0.0028920709155499935,3079,6307840,0.0
-3.52616458180035,-2.9028546810150146,3685.982421875,-3.5290674367328223,281,2048,37.39373481931678,0.00290285493247211,3090,6330368,0.0
-3.2059646109308853,-2.917447328567505,3690.97021484375,-3.2088820582911177,282,2048,30.004025057309114,0.0029174473602324724,3101,6352896,0.0
-3.535381893020036,-2.9302496910095215,3695.7138671875,-3.5383121428060402,283,2048,38.23878240585905,0.002930249786004424,3112,6375424,0.0
-3.238946443551109,-2.9410126209259033,3701.946533203125,-3.2418874563992777,284,2048,30.536559703960137,0.0029410128481686115,3123,6397952,0.0
-3.4356459367218903,-2.951850175857544,3708.392333984375,-3.438597787138029,285,2048,38.322291974197704,0.002951850416138768,3134,6420480,0.0
-3.494931005986301,-2.963623523712158,3714.624755859375,-3.497894629716767,286,2048,39.193856448955756,0.0029636237304657698,3145,6443008,0.0
-3.6244332537211696,-2.9789159297943115,3719.8291015625,-3.6274121697683106,287,2048,42.06681928135712,0.002978916047140956,3156,6465536,0.0
-3.6707269480292917,-2.9977657794952393,3723.41845703125,-3.673724714045343,288,2048,45.36301141906062,0.002997766016051173,3167,6488064,0.0
-3.636416999638392,-3.0176939964294434,3726.163818359375,-3.6394346938620643,289,2048,40.828630655659055,0.0030176942236721516,3178,6510592,0.0
-3.483875494825515,-3.036618709564209,3729.097900390625,-3.486912113756734,290,2048,38.33026524184441,0.0030366189312189817,3189,6533120,0.0
-3.684054366093858,-3.0540735721588135,3732.799072265625,-3.6871084398727705,291,2048,45.56085570639302,0.003054073778912425,3200,6555648,0.0
-3.840140835217199,-3.072798252105713,3736.728515625,-3.843213633702135,292,2048,49.22908973721992,0.0030727984849363565,3211,6578176,0.0
-3.855904490028616,-3.094379425048828,3739.248291015625,-3.8589988695859128,293,2048,50.68417039623634,0.0030943795572966337,3222,6600704,0.0
-3.3573860407600953,-3.113919734954834,3742.32080078125,-3.3604999606291606,294,2048,39.2090243925642,0.0031139198690652847,3233,6623232,0.0
-2.6522440366980446,-3.11539888381958,3751.484619140625,-2.655359435740189,295,2048,28.538178658869214,0.0031153990421444178,3244,6645760,0.0
-3.1515382589071748,-3.10575532913208,3770.62890625,-3.1546440143368897,296,2048,34.90104556326057,0.003105755429714918,3255,6668288,0.0
-3.420275529498307,-3.103379249572754,3783.52392578125,-3.4233789088913036,297,2048,39.51526850114761,0.0031033793929964304,3266,6690816,0.0
