bc/loss,bc/entropy,bc/l2_norm,bc/neglogp,bc/epoch,batch_size,bc/prob_true_act,bc/ent_loss,bc/batch,bc/samples_so_far,bc/l2_loss
-3.7169498026131613,-3.1099812984466553,3790.869873046875,-3.720059784151889,298,2048,46.70079307689213,0.0031099815387278795,3277,6713344,0.0
-3.768920451616411,-3.124255657196045,3795.1103515625,-3.77204470753624,299,2048,50.006994301104136,0.003124255919829011,3288,6735872,0.0
-3.918039210265241,-3.143244504928589,3798.742431640625,-3.921182454921044,300,2048,53.75534691148256,0.003143244655802846,3299,6758400,0.0
-3.886386598670059,-3.1649491786956787,3801.471923828125,-3.889551548031294,301,2048,55.03174303836178,0.0031649493612349033,3310,6780928,0.0
-4.016078902379641,-3.188080072402954,3803.5224609375,-4.019266982534,302,2048,58.2443107045678,0.0031880801543593407,3321,6803456,0.0
-3.2873267506392736,-3.211674451828003,3805.039794921875,-3.290538425152569,303,2048,32.91089467216912,0.003211674513295293,3332,6825984,0.0
-3.7183223418245417,-3.2254562377929688,3809.422607421875,-3.721547798282127,304,2048,48.052886440279835,0.0032254564575850964,3343,6848512,0.0
-3.8037121949628476,-3.237881660461426,3814.59130859375,-3.8069500768933926,305,2048,54.461111633533704,0.0032378819305449724,3354,6871040,0.0
-3.9525143209044646,-3.2541518211364746,3818.136962890625,-3.9557684728075575,306,2048,57.68303367817387,0.003254151903092861,3365,6893568,0.0
-3.988340847160014,-3.2735214233398438,3820.522216796875,-3.991614368710014,307,2048,59.85283695338093,0.003273521549999714,3376,6916096,0.0
-4.029159099412871,-3.2935657501220703,3823.007080078125,-4.032452665352983,308,2048,61.3306590945046,0.0032935659401118755,3387,6938624,0.0
-3.8148661038409006,-3.3118550777435303,3826.009521484375,-3.818177959093733,309,2048,56.4584503709593,0.0033118552528321743,3398,6961152,0.0
-4.01149065015663,-3.3261184692382812,3830.114990234375,-4.014816768847523,310,2048,58.67676485950767,0.003326118690893054,3409,6983680,0.0
-3.884756277992243,-3.3396191596984863,3834.36474609375,-3.888095897368008,311,2048,55.721298337596906,0.0033396193757653236,3420,7006208,0.0
-3.7678515527272873,-3.3514065742492676,3839.75830078125,-3.7712029593872183,312,2048,50.66561608906282,0.0033514066599309444,3431,7028736,0.0
-3.7487167801521926,-3.3622491359710693,3845.52294921875,-3.752079029502368,313,2048,52.012414532557244,0.0033622493501752615,3442,7051264,0.0
-3.6842132150451556,-3.3757009506225586,3849.3505859375,-3.687588916185768,314,2048,50.784833728777485,0.003375701140612364,3453,7073792,0.0
-3.8775289116055145,-3.389039993286133,3853.062255859375,-3.8809179518465324,315,2048,57.101312438247334,0.0033890402410179377,3464,7096320,0.0
-3.9748333138106835,-3.4033193588256836,3856.931640625,-3.978236633322246,316,2048,64.15305214856188,0.003403319511562586,3475,7118848,0.0
-3.7875694290115502,-3.420565128326416,3860.00244140625,-3.7909899942888883,317,2048,55.82857770021563,0.003420565277338028,3486,7141376,0.0
-3.9424410961723497,-3.4375903606414795,3863.549072265625,-3.9458786867248437,318,2048,62.28932719404432,0.00343759055249393,3497,7163904,0.0
-3.938817213634915,-3.4516713619232178,3866.888671875,-3.942268885086245,319,2048,63.548205801835124,0.003451671451330185,3508,7186432,0.0
-3.7423584948583453,-3.462639808654785,3871.6689453125,-3.7458211347284673,320,2048,55.20418456576501,0.003462639870122075,3519,7208960,0.0
-4.095611817640876,-3.474867582321167,3875.958251953125,-4.099086685310741,321,2048,67.23393619035318,0.003474867669865489,3530,7231488,0.0
-3.658937509322197,-3.4915618896484375,3879.2841796875,-3.662429071414874,322,2048,51.080003557232644,0.0034915620926767588,3541,7254016,0.0
-3.637899509185046,-3.5058529376983643,3882.1201171875,-3.6414053621897997,323,2048,45.802938847741835,0.0035058530047535896,3552,7276544,0.0
-3.2341119778321246,-3.5141732692718506,3886.791748046875,-3.2376261512727598,324,2048,40.215067473501776,0.0035141734406352043,3563,7299072,0.0
-3.6442807889143234,-3.5135657787323,3893.10009765625,-3.6477943548998093,325,2048,58.44782591502202,0.0035135659854859114,3574,7321600,0.0
-3.9075954646942375,-3.5178589820861816,3898.44140625,-3.9111133238439617,326,2048,62.75510320174381,0.003517859149724245,3585,7344128,0.0
-4.004066393448594,-3.528181314468384,3903.385498046875,-4.007594574912074,327,2048,67.97031089171043,0.0035281814634799957,3596,7366656,0.0
-4.164990989618953,-3.5432968139648438,3906.65380859375,-4.16853428668065,328,2048,73.57173336317058,0.0035432970616966486,3607,7389184,0.0
-4.246200063291038,-3.561797857284546,3908.500732421875,-4.24976186130851,329,2048,78.58460656530393,0.0035617980174720287,3618,7411712,0.0
-3.9279038728869553,-3.5829710960388184,3910.216552734375,-3.9314868440575,330,2048,65.6399658006594,0.0035829711705446243,3629,7434240,0.0
-3.647290576066635,-3.5929605960845947,3913.9833984375,-3.650883536835946,331,2048,60.17929335340152,0.0035929607693105936,3640,7456768,0.0
-3.6444392004402255,-3.5900306701660156,3920.302734375,-3.6480292312687164,332,2048,54.197722635493804,0.0035900308284908533,3651,7479296,0.0
-4.003661197398957,-3.587775945663452,3925.9345703125,-4.007248973495495,333,2048,66.58147969175423,0.0035877760965377092,3662,7501824,0.0
-3.976647631915436,-3.5933687686920166,3930.721923828125,-3.9802410008368647,334,2048,70.18568807449915,0.003593368921428919,3673,7524352,0.0
-4.220121339977645,-3.6052403450012207,3935.027587890625,-4.2237265804679325,335,2048,79.50712876226433,0.0036052404902875423,3684,7546880,0.0
-4.029657748687307,-3.6220991611480713,3938.324951171875,-4.03327984797884,336,2048,80.14569564691199,0.0036220992915332317,3695,7569408,0.0
-3.8061346839844603,-3.6403815746307373,3940.979248046875,-3.809775065836625,337,2048,66.24463995870346,0.0036403818521648645,3706,7591936,0.0
-4.041928105108594,-3.6566367149353027,3943.695068359375,-4.045584742032146,338,2048,73.03403247205335,0.0036566369235515594,3717,7614464,0.0
-4.216255215272591,-3.67401123046875,3946.172607421875,-4.219929226717264,339,2048,80.4170786611436,0.003674011444672942,3728,7636992,0.0
-4.379636631745065,-3.690110206604004,3949.336181640625,-4.3833267420317625,340,2048,85.56897765369119,0.0036901102866977453,3739,7659520,0.0
-4.061301697355098,-3.704531192779541,3953.1337890625,-4.065006228706203,341,2048,79.21927298248457,0.0037045313511043787,3750,7682048,0.0
-3.6511194581299558,-3.7153239250183105,3957.38916015625,-3.6548347823455467,342,2048,53.60241663946829,0.003715324215590954,3761,7704576,0.0
-3.9027226729740665,-3.7210886478424072,3962.6689453125,-3.9064437618435637,343,2048,63.35647779409168,0.00372108886949718,3772,7727104,0.0
-3.861666242237814,-3.7289745807647705,3967.36376953125,-3.8653952170812116,344,2048,68.13391319516825,0.0037289748433977365,3783,7749632,0.0
-4.011302689382276,-3.739997148513794,3970.701416015625,-4.015042686661175,345,2048,76.82439242317824,0.0037399972788989544,3794,7772160,0.0
-4.1757762563303285,-3.7525992393493652,3974.015380859375,-4.179528855800646,346,2048,87.38197080833828,0.0037525994703173637,3805,7794688,0.0
-4.354060057233335,-3.7683568000793457,3976.765380859375,-4.357828414215954,347,2048,89.24003620086876,0.0037683569826185703,3816,7817216,0.0
-4.181769349984645,-3.7832329273223877,3979.5986328125,-4.185552582982748,348,2048,79.5886898670548,0.0037832329981029034,3827,7839744,0.0
-4.260662744423809,-3.7935142517089844,3983.31005859375,-4.264456258757474,349,2048,81.69524044230477,0.003793514333665371,3838,7862272,0.0
-4.086969124903128,-3.8024089336395264,3987.577392578125,-4.090771534065873,350,2048,73.97216620324897,0.0038024091627448797,3849,7884800,0.0
-4.179468667535699,-3.812957286834717,3991.53662109375,-4.183281625090754,351,2048,93.98841300373243,0.0038129575550556183,3860,7907328,0.0
-3.970735865650382,-3.8283300399780273,3993.734375,-3.974564195848685,352,2048,75.44494426591598,0.003828330198302865,3871,7929856,0.0
-3.9862764170929417,-3.831886053085327,3998.2265625,-3.990108303313665,353,2048,81.08172055853639,0.0038318862207233906,3882,7952384,0.0
-4.0650153344827835,-3.828582763671875,4004.57763671875,-4.068843917535165,354,2048,79.46991979797984,0.003828583052381873,3893,7974912,0.0
-4.155151599311363,-3.830387830734253,4009.99560546875,-4.158981987266895,355,2048,79.6704437576372,0.003830387955531478,3904,7997440,0.0
-4.078013359657246,-3.8363707065582275,4014.4658203125,-4.081849730661827,356,2048,87.3601423516784,0.0038363710045814514,3915,8019968,0.0
-4.087060905711759,-3.8434014320373535,4018.685791015625,-4.090904307270456,357,2048,84.84713058477752,0.0038434015586972237,3926,8042496,0.0
-4.343995133360581,-3.8533072471618652,4022.3544921875,-4.347848440699012,358,2048,90.42657407506438,0.0038533073384314775,3937,8065024,0.0
-4.063476445564811,-3.8678746223449707,4025.12939453125,-4.067344320418124,359,2048,78.32588017404112,0.003867874853312969,3948,8087552,0.0
-4.383301912826014,-3.884549617767334,4027.398193359375,-4.387186462544364,360,2048,104.42199780239937,0.003884549718350172,3959,8110080,0.0
-4.18266689227746,-3.9004623889923096,4030.05615234375,-4.186567354806151,361,2048,83.37144645273844,0.0039004625286906958,3970,8132608,0.0
-4.49811803161356,-3.9134843349456787,4033.446533203125,-4.502031516127319,362,2048,108.41004838159805,0.003913484513759613,3981,8155136,0.0
-3.810287143594788,-3.9294402599334717,4035.7080078125,-3.814216583992557,363,2048,67.81089116296445,0.003929440397769213,3992,8177664,0.0
-3.6617009704900063,-3.938643217086792,4038.588623046875,-3.6656396137517966,364,2048,63.4127206007652,0.003938643261790276,4003,8200192,0.0
-4.249152257953538,-3.9415669441223145,4043.428955078125,-4.253093825102551,365,2048,87.09813637922302,0.003941567149013281,4014,8222720,0.0
-4.465230879107745,-3.950161933898926,4047.620849609375,-4.469181041432799,366,2048,99.01368355960766,0.003950162325054407,4025,8245248,0.0
-4.380895950508027,-3.964158058166504,4050.490966796875,-4.384860108748732,367,2048,104.27142680814325,0.0039641582407057285,4036,8267776,0.0
-4.383210151835305,-3.980307102203369,4052.836669921875,-4.387190459209455,368,2048,116.75176182790375,0.003980307374149561,4047,8290304,0.0
-4.590904353889133,-3.999490261077881,4054.647216796875,-4.594903844180013,369,2048,115.56283478801367,0.003999490290880203,4058,8312832,0.0
-0.32247946107331593,-3.999877452850342,4058.497802734375,-0.3264793387943872,370,2048,29.249931012436257,0.003999877721071243,4069,8335360,0.0
92.6435966480276,-3.910311698913574,4089.376220703125,92.63968633606419,371,2048,1.2911065825560601,0.003910311963409185,4080,8357888,0.0
70.65410509061559,-3.782130002975464,4227.798828125,70.65032296053624,372,2048,3.7314391143838583,0.003782130079343915,4091,8380416,0.0
36.818601596466834,-3.6868162155151367,4372.51953125,36.81491478003525,373,2048,7.519070250416843,0.003686816431581974,4102,8402944,0.0
28.42743535444297,-3.624180555343628,4443.443359375,28.423811173645483,374,2048,9.25902535724709,0.0036241807974874973,4113,8425472,0.0
26.251519525249293,-3.577986240386963,4476.6416015625,26.24794153875,375,2048,9.035829414277863,0.0035779864992946386,4124,8448000,0.0
24.024938693420477,-3.5401597023010254,4498.96337890625,24.021398533518873,376,2048,9.671390718716019,0.0035401599016040564,4135,8470528,0.0
20.981674036206424,-3.5067086219787598,4515.26171875,20.978167327316225,377,2048,9.766860166644982,0.0035067088901996613,4146,8493056,0.0
21.08813782218558,-3.476593494415283,4530.20751953125,21.084661228542153,378,2048,8.159439256764212,0.003476593643426895,4157,8515584,0.0
17.436620201965546,-3.448768138885498,4545.57275390625,17.43317143367951,379,2048,10.405827327902994,0.003448768286034465,4168,8538112,0.0
15.82093454698023,-3.423261880874634,4561.61376953125,15.817511284825546,380,2048,10.569024994890826,0.0034232621546834707,4179,8560640,0.0
14.722951601711937,-3.399711847305298,4579.28759765625,14.719551889678367,381,2048,11.039711032913885,0.0033997120335698128,4190,8583168,0.0
13.534629360473103,-3.378079652786255,4598.57763671875,13.531251280734635,382,2048,11.486401443983334,0.0033780797384679317,4201,8605696,0.0
11.859946291967635,-3.358104944229126,4618.59130859375,11.856588186770086,383,2048,10.776072553803704,0.0033581051975488663,4212,8628224,0.0
10.583984381275158,-3.3397247791290283,4639.96044921875,10.580644656427111,384,2048,11.598098147046244,0.003339724848046899,4223,8650752,0.0
10.08958661597645,-3.3228228092193604,4660.6123046875,10.086263793003317,385,2048,11.133977716738048,0.0033228229731321335,4234,8673280,0.0
8.154020244292226,-3.307305335998535,4680.6435546875,8.150712938783002,386,2048,11.474918890887174,0.003307305509224534,4245,8695808,0.0
7.143889260570721,-3.2930381298065186,4700.89599609375,7.140596222224848,387,2048,12.14129601944878,0.003293038345873356,4256,8718336,0.0
7.133017693408732,-3.279956340789795,4720.3603515625,7.129737736885403,388,2048,11.358309927888138,0.0032799565233290195,4267,8740864,0.0
5.541009239685494,-3.267749071121216,4739.62744140625,5.537741490472812,389,2048,12.077288846477128,0.003267749212682247,4278,8763392,0.0
4.786385024192631,-3.256357192993164,4758.2412109375,4.783128666917682,390,2048,13.072664432131587,0.0032563572749495506,4289,8785920,0.0
4.221760990655564,-3.2457828521728516,4777.994140625,4.218515207617127,391,2048,14.051988466769956,0.0032457830384373665,4300,8808448,0.0
3.748602438067927,-3.2358760833740234,4797.166015625,3.7453665617405463,392,2048,13.895346264040679,0.003235876327380538,4311,8830976,0.0
3.4087894412875626,-3.2266321182250977,4815.05322265625,3.405562809035227,393,2048,13.631883890849725,0.0032266322523355484,4322,8853504,0.0
2.923337233663438,-3.218024730682373,4831.55908203125,2.920119208694337,394,2048,14.43518197723819,0.003218024969100952,4333,8876032,0.0
2.7466970287993213,-3.2099151611328125,4847.732421875,2.7434871135543695,395,2048,13.772047981910749,0.003209915244951844,4344,8898560,0.0
1.8638968373012033,-3.2022907733917236,4863.2275390625,1.8606945463285085,396,2048,15.973769356555282,0.0032022909726947546,4355,8921088,0.0
1.4032611049980148,-3.1951513290405273,4878.9150390625,1.400065953544177,397,2048,15.402296136078323,0.0031951514538377523,4366,8943616,0.0
1.4167067813052572,-3.1885180473327637,4893.65576171875,1.4135182631964571,398,2048,15.94260593060234,0.0031885181088000536,4377,8966144,0.0
0.991136806738119,-3.182279586791992,4908.2412109375,0.987954527093585,399,2048,17.52326255951043,0.003182279644533992,4388,8988672,0.0
1.040886138900416,-3.1764135360717773,4922.41650390625,1.0377097251911183,400,2048,16.417463982282655,0.0031764137092977762,4399,9011200,0.0
0.6728910347110243,-3.170850992202759,4937.01318359375,0.669720183558634,401,2048,17.049499219480133,0.0031708511523902416,4410,9033728,0.0
0.40193840037897294,-3.1656157970428467,4950.93896484375,0.39877278442360525,402,2048,18.60852991623664,0.0031656159553676844,4421,9056256,0.0
0.27879027455928335,-3.160696268081665,4965.25244140625,0.2756295780825854,403,2048,18.999504039603885,0.0031606964766979218,4432,9078784,0.0
-0.32725054729221936,-3.1560115814208984,4979.26708984375,-0.3304065589835363,404,2048,19.99636801801095,0.0031560116913169622,4443,9101312,0.0
-0.2980885944750174,-3.1516225337982178,4992.8388671875,-0.30124021707587084,405,2048,19.433204672060416,0.003151622600853443,4454,9123840,0.0
-0.585112368224713,-3.1474082469940186,5006.66650390625,-0.5882597765909163,406,2048,20.2294387738008,0.003147408366203308,4465,9146368,0.0
-0.5259771828298907,-3.143385648727417,5020.1494140625,-0.5291205685810636,407,2048,19.507465941304226,0.0031433857511729,4476,9168896,0.0
-0.7789062793503603,-3.1395421028137207,5033.22900390625,-0.7820458215332677,408,2048,20.87070060843242,0.003139542182907462,4487,9191424,0.0
-0.9771180361143859,-3.135859251022339,5046.21826171875,-0.9802538956150026,409,2048,21.580004296037583,0.003135859500616789,4498,9213952,0.0
-1.030421032743982,-3.1323747634887695,5058.7861328125,-1.0335534077011859,410,2048,20.961064619105457,0.003132374957203865,4509,9236480,0.0
-1.063077807038366,-3.129082441329956,5070.849609375,-1.066206889537438,411,2048,21.80920246294319,0.0031290824990719557,4520,9259008,0.0
-1.2835132895596195,-3.1259572505950928,5082.4052734375,-1.2866392470057924,412,2048,22.448356451835668,0.0031259574461728334,4531,9281536,0.0
-1.5494701891211304,-3.12298846244812,5093.326171875,-1.552593177743766,413,2048,23.9355696424846,0.003122988622635603,4542,9304064,0.0
-1.2810336365424855,-3.1201958656311035,5104.38427734375,-1.284153832594381,414,2048,22.44246435022787,0.0031201960518956184,4553,9326592,0.0
-1.4254293834149818,-3.117438793182373,5115.1474609375,-1.4285468222863953,415,2048,22.747948895247802,0.0031174388714134693,4564,9349120,0.0
-1.6536424524459497,-3.114826202392578,5125.853515625,-1.6567572787247107,416,2048,24.809182566865754,0.0031148262787610292,4575,9371648,0.0
-1.6591079830184052,-3.112346649169922,5136.015625,-1.662220329883642,417,2048,24.16239455908468,0.003112346865236759,4586,9394176,0.0
-1.7210324220760163,-3.1099650859832764,5145.95263671875,-1.724142387316599,418,2048,23.376334532582383,0.0031099652405828238,4597,9416704,0.0
-1.9233746028851466,-3.1076972484588623,5155.59765625,-1.9264823003552602,419,2048,25.21563353836128,0.003107697470113635,4608,9439232,0.0
-1.771681207909928,-3.105534315109253,5165.1162109375,-1.774786742383362,420,2048,25.172692780302064,0.0031055344734340906,4619,9461760,0.0
-1.9571183455379324,-3.1034653186798096,5173.994140625,-1.960221811078267,421,2048,25.477449074484056,0.0031034655403345823,4630,9484288,0.0
-2.0648789828584104,-3.1015260219573975,5182.70263671875,-2.0679805089194834,422,2048,26.419811695075786,0.0031015260610729456,4641,9506816,0.0
-2.137947960913827,-3.099700689315796,5191.4873046875,-2.1410476618154846,423,2048,27.537879477059768,0.003099700901657343,4652,9529344,0.0
-2.128517766789421,-3.0979957580566406,5199.73876953125,-2.1316157626722747,424,2048,28.18650113669444,0.0030979958828538656,4663,9551872,0.0
-2.1208258111951994,-3.0963807106018066,5207.86474609375,-2.123922192164709,425,2048,27.245658048899976,0.0030963809695094824,4674,9574400,0.0
-2.4348993924193563,-3.0947742462158203,5215.7939453125,-2.4379941668574245,426,2048,28.959783352369605,0.0030947744380682707,4685,9596928,0.0
-2.2845138126118196,-3.0932459831237793,5223.5859375,-2.287607058749543,427,2048,28.56889311112742,0.0030932461377233267,4696,9619456,0.0
-2.5393010381244787,-3.0917985439300537,5231.15771484375,-2.5423928367540904,428,2048,29.963971733503534,0.0030917986296117306,4707,9641984,0.0
-2.387400537114587,-3.090480089187622,5238.69482421875,-2.3904910174570944,429,2048,30.014419501107394,0.0030904803425073624,4718,9664512,0.0
-2.4755151101954374,-3.0891988277435303,5245.9287109375,-2.4786043092709127,430,2048,30.728541585229795,0.003089199075475335,4729,9687040,0.0
-2.4120559604021192,-3.0879898071289062,5253.013671875,-2.415143950388062,431,2048,29.716027398871848,0.0030879899859428406,4740,9709568,0.0
-2.38387784071318,-3.0868732929229736,5260.11181640625,-2.386964714043356,432,2048,29.750670876113738,0.0030868733301758766,4751,9732096,0.0
-2.6644223745940474,-3.0857889652252197,5267.05712890625,-2.667508163631916,433,2048,31.879101911552645,0.0030857890378683805,4762,9754624,0.0
-2.7171013897028224,-3.084808111190796,5273.55126953125,-2.7201861980580198,434,2048,32.05879827493191,0.0030848083551973104,4773,9777152,0.0
-2.8146664751988526,-3.0838849544525146,5279.82568359375,-2.817750360380548,435,2048,32.850507930356514,0.003083885181695223,4784,9799680,0.0
-2.7916431531908508,-3.0830442905426025,5286.05859375,-2.7947261976210918,436,2048,33.912701128675536,0.0030830444302409887,4795,9822208,0.0
-2.7630101831378187,-3.082247018814087,5292.3720703125,-2.7660924303559358,437,2048,32.98335256392693,0.003082247218117118,4806,9844736,0.0
-2.637021784260417,-3.081523895263672,5298.30712890625,-2.640103308306555,438,2048,33.01294923890852,0.003081524046137929,4817,9867264,0.0
-2.699182508963718,-3.080824136734009,5304.22607421875,-2.7022633333537716,439,2048,32.51889881218435,0.003080824390053749,4828,9889792,0.0
-2.781993910280942,-3.0801548957824707,5310.16015625,-2.7850740652828954,440,2048,33.86505954295123,0.003080155001953244,4839,9912320,0.0
-2.913032512312867,-3.0795280933380127,5315.99560546875,-2.9161120405347276,441,2048,33.826644280118316,0.003079528221860528,4850,9934848,0.0
-2.83250744651174,-3.07896089553833,5321.8037109375,-2.8355864075581527,442,2048,34.27749639998929,0.003078961046412587,4861,9957376,0.0
-2.840645140016908,-3.0784401893615723,5327.41943359375,-2.8437235804540015,443,2048,34.20893970142784,0.003078440437093377,4872,9979904,0.0
-2.9340943756488915,-3.077953577041626,5333.03076171875,-2.9371723294699397,444,2048,34.87356865300885,0.0030779538210481405,4883,10002432,0.0
-2.9814964887492046,-3.0775158405303955,5338.50146484375,-2.9845740048486427,445,2048,35.72050510504208,0.0030775160994380713,4894,10024960,0.0
-3.0019624294186373,-3.077110528945923,5343.7841796875,-3.005039540159925,446,2048,35.25444428262364,0.00307711074128747,4905,10047488,0.0
-3.0086486608411422,-3.076770544052124,5349.22900390625,-3.0117254314168593,447,2048,35.08620884768719,0.0030767705757170916,4916,10070016,0.0
-2.9233693100325135,-3.0765085220336914,5354.19873046875,-2.9264458186737565,448,2048,33.08141599255553,0.003076508641242981,4927,10092544,0.0
